,id,station_name,province,lon,lat,elev,SL50 (kPa),rlon,rlat
0,15,CHEMAINUS,BC,-123.742,48.935,75,2.2,-17.245770999404836,4.407282646003369
1,78,SAANICHTON CDA,BC,-123.419,48.6217,61,1.4,-17.148279564593953,4.041211914509844
2,91,SHAWNIGAN LAKE,BC,-123.626,48.6469,159,2.4,-17.269400328837698,4.110152086638713
3,109,VICTORIA GONZALES HTS,BC,-123.325,48.4131,70,1.3,-17.157965052632917,3.823732054743596
4,149,ALERT BAY,BC,-126.93299999999999,50.5833,59,1.6,-18.602265614133806,6.6747472272446595
5,159,CAMPBELL RIVER A,BC,-125.273,49.9519,109,1.6,-17.835905794927697,5.703163327113734
6,170,CHATHAM POINT,BC,-125.446,50.3332,23,2.1,-17.80527022983485,6.099084371860609
7,174,COMOX A,BC,-124.9,49.7167,26,1.6,-17.69177543345937,5.398827057118161
8,214,NANAIMO A,BC,-123.87,49.0544,28,2.5,-17.285246670498605,4.547856150701866
9,228,PORT HARDY A,BC,-127.366,50.6803,22,0.7,-18.822471420345344,6.867169200978581
10,236,QUALICUM R FISH RESEARCH,BC,-124.617,49.3938,8,1.2,-17.630534663570668,5.032427849855934
11,267,BULL HARBOUR,BC,-127.95,50.9167,14,0.9,-19.07644773785695,7.225774117220209
12,270,CAPE SCOTT,BC,-128.42700000000002,50.7822,72,0.4,-19.408809155479275,7.217536626163485
13,277,ESTEVAN POINT,BC,-126.54299999999999,49.3833,6,0.9,-18.811593513119927,5.466629246781768
14,319,TOFINO A,BC,-125.773,49.0822,24,1.1,-18.449748667971477,5.0044347021713405
15,354,GIBSONS GOWER POINT,BC,-123.541,49.3856,34,0.9,-16.97143584939462,4.788781407389454
16,366,MERRY ISLAND LIGHTSTATION,BC,-123.913,49.4675,7,0.5,-17.173074384200916,4.946532338915584
17,393,SQUAMISH UPPER,BC,-123.281,49.8958,46,4.6,-16.64324273203796,5.2151149274009825
18,402,WHISTLER,BC,-122.955,50.1289,658,5.4,-16.368037148016132,5.367198301998756
19,409,CAPE ST JAMES,BC,-131.017,51.9333,92,0.8,-20.436114299632873,8.9221102400567
20,417,LANGARA,BC,-133.058,54.2552,43,1.3,-20.54536787529786,11.545163694436308
21,432,SANDSPIT A,BC,-131.813,53.2539,6,1.3,-20.314453931732185,10.323304131822256
22,465,ETHELDA BAY,BC,-129.683,53.05,10,1.8,-19.221120663833677,9.606712845887811
23,469,GREEN ISLAND,BC,-130.708,54.5686,12,0.7,-19.14849221056054,11.239871559683275
24,489,MCINNES ISLAND,BC,-128.719,52.2617,26,1.1,-18.9954872190085,8.650836671452103
25,500,PRINCE RUPERT A,BC,-130.445,54.2925,35,1.7,-19.12359427311639,10.925168419012316
26,517,STEWART A,BC,-129.985,55.9361,7,9.0,-18.18701005126701,12.314069788778712
27,522,TERRACE A,BC,-128.577,54.4664,217,5.5,-18.038806278710556,10.64544044520589
28,568,NASS CAMP,BC,-129.03,55.2375,195,5.8,-17.971764008077084,11.456778063183705
29,575,SMITHERS A,BC,-127.18299999999999,54.8247,522,2.7,-17.140960439352252,10.665533425795687
30,724,PRINCE GEORGE A,BC,-122.679,53.8908,691,2.9,-14.978951097074027,8.871679997996239
31,737,QUESNEL A,BC,-122.51,53.0261,545,3.5,-15.164130981795742,8.020634284705773
32,747,SPOKIN LAKE 4E,BC,-121.686,52.1836,1033,3.2,-14.953217742857733,7.063303973997932
33,759,WILLIAMS LAKE A,BC,-122.054,52.1831,940,3.2,-15.169367061339733,7.133331673139345
34,782,ABBOTSFORD A,BC,-122.36,49.0253,59,1.5,-16.35606704872496,4.198174141908334
35,789,AGASSIZ CDA,BC,-121.76,49.2431,15,1.7,-15.91382619343588,4.282087444883862
36,1095,HOPE A,BC,-121.49799999999999,49.3683,39,3.1,-15.712158813189633,4.348558395632354
37,1103,HOPE SLIDE,BC,-121.23299999999999,49.2667,685,5.0,-15.578263258483593,4.1991101393692425
38,1118,LYTTON,BC,-121.583,50.2333,229,2.0,-15.497821704493647,5.1885658794574345
39,1147,HEDLEY,BC,-120.07700000000001,49.3572,517,1.4,-14.8297517816315,4.062019040754055
40,1157,KELOWNA A,BC,-119.37799999999999,49.9561,430,1.4,-14.223333606531087,4.506705494696642
41,1217,PENTICTON A,BC,-119.602,49.4631,344,0.8,-14.502483686793461,4.074800059239958
42,1220,PRINCETON A,BC,-120.51299999999999,49.4678,702,2.6,-15.069322822765542,4.250712703917452
43,1237,VERNON NORTH,BC,-119.271,50.3443,538,1.7,-14.047864832441528,4.859998740791233
44,1243,WINFIELD,BC,-119.416,50.0366,506,1.4,-14.224088312309972,4.590826836110048
45,1278,CASTLEGAR A,BC,-117.632,49.2964,496,2.7,-13.311122271809033,3.5652891404836695
46,1287,CRESTON,BC,-116.51799999999999,49.0971,610,1.9,-12.656336194902284,3.187961984628174
47,1318,NEW DENVER,BC,-117.37,49.9958,568,2.7,-12.965453311805444,4.196953729114685
48,1343,NELSON RIXEN CREEK,BC,-117.399,49.5123,760,3.8,-13.108365117454234,3.7345715322890913
49,1355,CRANBROOK A,BC,-115.78200000000001,49.6122,940,2.0,-12.06538588634602,3.5715594149337595
50,1392,SPARWOOD,BC,-114.883,49.7453,1138,1.9,-11.467506817735874,3.565855703432369
51,1418,BLUE RIVER A,BC,-119.29,52.129,690,5.7,-13.555416375438215,6.576161870116752
52,1442,CRISS CREEK,BC,-120.728,51.0297,1122,2.1,-14.73613903296527,5.783119687623349
53,1443,DARFIELD,BC,-120.18299999999999,51.2918,466,1.5,-14.330120957742263,5.932724915674236
54,1461,KAMLOOPS A,BC,-120.44200000000001,50.7022,345,1.5,-14.660457567490104,5.416834683190573
55,1497,100 MILE HOUSE 6NE,BC,-121.21700000000001,51.6814,928,2.6,-14.83152150856505,6.4965383453506425
56,1516,SILVER CREEK,BC,-119.35,50.5452,419,2.2,-14.03967533064155,5.066941291229419
57,1542,VIDETTE LAKE SHARPE LAKE,BC,-120.839,51.3265,1083,1.8,-14.713699399972128,6.087149700909907
58,1566,GLACIER NP ROGERS PASS,BC,-117.51700000000001,51.3017,1330,9.9,-12.71709709241998,5.482574779413113
59,1568,GOLDEN A,BC,-116.98200000000001,51.2992,785,2.9,-12.39295400636217,5.394415140675882
60,1579,REVELSTOKE AIRPORT RD,BC,-118.166,50.9533,450,5.7,-13.203936242889501,5.253797842772089
61,1597,GLACIER NP MT FIDELITY,BC,-117.70100000000001,51.2382,1890,20.4,-12.84537403334695,5.45128229469057
62,1615,CHETWYND A,BC,-121.62700000000001,55.6872,610,2.1,-13.816510353920053,10.382100207627825
63,1630,FORT ST JOHN A,BC,-120.74,56.2381,695,3.6,-13.163717285063106,10.753806257076697
64,1634,GERMANSEN LANDING,BC,-124.70100000000001,55.7855,766,3.5,-15.445471313000713,11.047399217578207
65,1683,DEASE LAKE,BC,-130.011,58.4283,807,3.1,-17.142096595521583,14.58973720034851
66,1686,FORT NELSON A,BC,-122.59700000000001,58.8364,382,2.7,-13.294599528109782,13.53351926237463
67,1769,BURWASH A,YT,-139.05,61.3667,806,1.5,-19.882004589804254,19.306314193603082
68,1780,DAWSON,YT,-139.433,64.05,320,3.3,-18.5250048011659,21.676001032265592
69,1782,DAWSON A,YT,-139.128,64.0431,370,2.3,-18.407519961095826,21.598938834154087
70,1796,FARO A,YT,-133.373,62.2069,716,1.8,-16.97524634774574,18.714427641818464
71,1806,HAINES JUNCTION,YT,-137.58,60.7725,595,2.0,-19.560582555173415,18.4310010060796
72,1829,MAYO A,YT,-135.86700000000002,63.6167,504,2.8,-17.3192127506522,20.495251114049235
73,1879,TESLIN A,YT,-132.736,60.1741,705,3.2,-17.660877209858345,16.76506763477859
74,1887,WATSON LAKE A,YT,-128.822,60.1165,687,3.3,-15.851020784876589,15.880923220563833
75,1893,WHITEHORSE A,YT,-135.069,60.7095,706,2.0,-18.468791200743226,17.7729222850007
76,1912,CAPE PARRY A,NT,-124.71700000000001,70.1667,87,1.1,-9.983429469768042,24.460936365558343
77,1944,FORT RELIANCE,NT,-109.167,62.7167,166,2.8,-5.7587229165762075,15.66795069496372
78,1947,FORT RESOLUTION A,NT,-113.69,61.1808,160,2.9,-8.223670798368683,14.565388662023608
79,1951,FORT SIMPSON A,NT,-121.23700000000001,61.7603,169,2.7,-11.662896594650553,16.085824204153216
80,1959,FORT SMITH A,NT,-111.962,60.0203,205,2.4,-7.616430689969889,13.254432412961972
81,1968,HAY RIVER A,NT,-115.78299999999999,60.8397,165,3.0,-9.324605930233329,14.468960203336742
82,1979,INUVIK A,NT,-133.483,68.3042,68,3.0,-13.935204799901314,24.11612349673207
83,1994,NORMAN WELLS A,NT,-126.8,65.2825,73,3.8,-12.797273633836445,20.25328633221057
84,2027,TUKTOYAKTUK,NT,-133.0,69.45,18,1.8,-13.16333698797708,25.03831355202299
85,2029,TUKTOYAKTUK A,NT,-133.026,69.4333,4,2.1,-13.181003907270492,25.028017177100875
86,2042,YELLOWKNIFE A,NT,-114.44,62.4628,206,1.9,-8.283411299371597,15.8941364226464
87,2047,YOHIN,NT,-123.742,61.2419,204,2.5,-13.014781168462859,15.991103468858041
88,2064,BAKER LAKE A,NU,-96.0778,64.2989,19,3.2,0.41775555963923183,16.80137872475479
89,2072,CHESTERFIELD,NU,-90.7167,63.3333,6,3.2,2.928277120662789,15.951712281201985
90,2077,CLINTON POINT,NU,-120.8,69.5833,101,1.6,-8.826311309401945,23.44235374761187
91,2078,CONTWOYTO LAKE,NU,-110.367,65.4833,451,4.0,-5.8054537397209645,18.483281173616597
92,2079,COPPERMINE,NU,-115.117,67.8333,9,2.6,-7.228312890761027,21.17831673796546
93,2080,KUGLUKTUK A,NU,-115.14399999999999,67.8167,23,2.9,-7.243285175467381,21.164734286306757
94,2086,CORAL HARBOUR A,NU,-83.3594,64.1933,62,2.7,6.170803303022934,17.235601653792568
95,2091,ENNADAI LAKE,NU,-100.9,61.1333,325,2.8,-1.9366766682370051,13.681900442512509
96,2110,PELLY BAY,NU,-89.7167,68.4333,326,3.3,2.8624662073599754,21.067501083406018
97,2117,RANKIN INLET A,NU,-92.1167,62.8167,32,2.4,2.3116704332428544,15.389341884371548
98,2141,ALERT,NU,-62.2806,82.5178,30,2.3,5.2749625457498235,36.222662646628834
99,2155,FOX FIVE,NU,-63.7889,67.5356,584,6.3,13.129046420759014,22.868701178463567
100,2162,BYRON BAY A,NU,-109.06700000000001,68.75,92,1.2,-4.674782885449549,21.61343274960767
101,2163,CAMBRIDGE BAY A,NU,-105.13799999999999,69.1081,31,1.6,-3.1159972251081784,21.771353847100382
102,2173,CAPE DYER A,NU,-61.6167,66.5833,393,8.4,14.412454916130438,22.39945260697579
103,2175,CAPE HOOPER,NU,-66.8153,68.4725,390,5.2,11.583229823915062,23.241209751869288
104,2179,CLYDE A,NU,-68.5167,70.4861,26,4.8,10.111462339176834,24.854671892755793
105,2186,DEWAR LAKES,NU,-71.1667,68.65,527,3.9,9.909844813640515,22.807411148594248
106,2193,EUREKA A,NU,-85.9333,79.9833,10,0.9,2.272431308433523,32.64541886648805
107,2200,GLADMAN POINT A,NU,-97.8,68.6667,14,1.2,-0.31208441667822434,21.168306359986623
108,2204,HALL BEACH A,NU,-81.2425,68.7758,9,2.2,6.082122147370087,21.893848234284437
109,2216,IQALUIT A,NU,-68.55,63.75,34,2.3,12.846172943570908,18.615143558311996
110,2221,ISACHSEN,NU,-103.53299999999999,78.7833,25,1.6,-1.4849252212430886,31.345755932126362
111,2230,LONGSTAFF BLUFF,NU,-75.1408,68.8986,161,3.4,8.34718788299684,22.577846279580037
112,2231,MACKAR INLET,NU,-85.6667,68.3,395,2.8,4.467676573336247,21.12615228933823
113,2263,RESOLUTE CARS,NU,-94.9694,74.7169,68,1.4,0.6018099385145664,27.224762925109236
114,2295,MOULD BAY A,NT,-119.333,76.2333,12,1.2,-5.969241673105273,29.59681105435813
115,2299,SACHS HARBOUR A,NT,-125.26700000000001,72.0,86,1.1,-9.3888415938028,26.222748150746305
116,2332,BRIGHTVIEW,AB,-113.71700000000001,52.9833,815,1.8,-10.039006639652118,6.564121184996623
117,2363,CORONATION A,AB,-111.45,52.0667,791,1.8,-8.863542897471344,5.391313639347458
118,2385,EDMONTON CITY CENTRE A,AB,-113.51799999999999,53.5733,671,1.7,-9.795709266970313,7.1153958025878365
119,2387,EDMONTON NAMAO A,AB,-113.46700000000001,53.6667,688,1.7,-9.74605025536421,7.20031278290669
120,2394,EDMONTON STONY PLAIN,AB,-114.10799999999999,53.5475,766,1.4,-10.146227458310676,7.165517526809998
121,2468,LLOYDMINSTER A,AB,-110.072,53.3092,668,1.2,-7.816700497910845,6.467027949933973
122,2501,PARADISE VALLEY,AB,-110.35,53.1167,658,1.2,-8.01463445560685,6.305541257003819
123,2518,ROCKY MTN HOUSE,AB,-114.917,52.3833,1015,2.5,-10.886185966541683,6.139577167823878
124,2567,UNCAS,AB,-113.03299999999999,53.5,750,2.0,-9.527016403047012,6.98369096721194
125,2570,VEGREVILLE CDA,AB,-112.03299999999999,53.4833,636,1.4,-8.94303792876865,6.849001617251035
126,2572,VERMILION A,AB,-110.833,53.35,619,2.1,-8.260182462283357,6.5856745408813815
127,2719,LACOMBE CDA,AB,-113.75,52.4667,847,2.0,-10.169656485245808,6.063709187450945
128,2731,MARKERVILLE,AB,-114.133,52.1167,914,2.1,-10.47561217851205,5.772569187380431
129,2757,RED DEER A,AB,-113.89299999999999,52.1786,905,1.9,-10.317618290854872,5.801064729915265
130,2883,COCHRANE,AB,-114.434,51.1969,1332,1.6,-10.861806565950413,4.916387552544458
131,2938,LETHBRIDGE A,AB,-112.8,49.6303,929,0.9,-10.173529005346774,3.16518878430455
132,2943,LETHBRIDGE CDA,AB,-112.76700000000001,49.695,910,1.0,-10.139555795803165,3.2242799425895714
133,2955,MEDICINE HAT A,AB,-110.721,50.0189,717,1.1,-8.78098449257167,3.294490341736107
134,3017,SUFFIELD A,AB,-111.18299999999999,50.2667,770,1.2,-9.028653520187895,3.5910565071829694
135,3049,OKOTOKS,AB,-113.961,50.7292,1081,1.1,-10.672781136320898,4.394858083561403
136,3096,BANFF,AB,-115.56700000000001,51.1833,1384,3.2,-11.558827532360517,5.0655475865321336
137,3153,JASPER,AB,-118.06700000000001,52.8833,1062,2.8,-12.626067082342265,7.097323706908893
138,3159,KANANASKIS,AB,-115.035,51.0275,1391,2.3,-11.26905824222256,4.8363904848695105
139,3317,EDSON A,AB,-116.46700000000001,53.5833,927,3.0,-11.51139931173636,7.52710801321648
140,3336,FORT MCMURRAY A,AB,-111.21700000000001,56.65,369,1.8,-7.876901137946268,9.871182472145804
141,3427,RONAN,AB,-115.25,53.8833,732,2.6,-10.733684917502696,7.645226302241052
142,3441,SHINING BANK,AB,-115.96700000000001,53.85,829,2.3,-11.156081337022442,7.7132460076581975
143,3450,SLAVE LAKE A,AB,-114.78299999999999,55.3,581,2.8,-10.137658918282566,8.961434607356354
144,3474,WHITECOURT,AB,-115.667,54.1333,741,3.0,-10.914612003503843,7.945925692469452
145,3476,WHITECOURT A,AB,-115.787,54.1439,782,2.8,-10.980979499107141,7.97302083337573
146,3508,BEAVERLODGE CDA,AB,-119.4,55.2,745,2.9,-12.7402776438216,9.539950230363896
147,3554,FAIRVIEW,AB,-118.383,56.0667,670,2.6,-11.935249413927469,10.212029191845676
148,3569,FORT VERMILION CDA,AB,-116.03299999999999,58.3833,279,2.3,-10.070287881930062,12.11878653105197
149,3584,GRANDE PRAIRIE A,AB,-118.885,55.1797,669,2.7,-12.46008114715757,9.437642625030247
150,3595,HIGH LEVEL A,AB,-117.165,58.6214,338,2.6,-10.594224739549533,12.498830656358052
151,3651,PEACE RIVER A,AB,-117.447,56.2269,571,1.9,-11.381198804475845,10.226946829363605
152,3742,COLD LAKE A,AB,-110.28299999999999,54.4167,541,1.7,-7.751283756222322,7.579601901793152
153,3766,BROADVIEW,SK,-102.571,50.3681,600,1.2,-3.5550168868492085,2.995535908365118
154,3808,ESTEVAN A,SK,-102.96700000000001,49.2167,580,1.5,-3.895667948011195,1.8662740844535828
155,3814,FENWOOD,SK,-103.06700000000001,51.15,625,1.6,-3.8097930656591097,3.7987314058440207
156,3863,LEROY,SK,-104.633,52.0,535,2.1,-4.7067675930473545,4.731195483550668
157,3884,MOOSE JAW A,SK,-105.56700000000001,50.3333,577,1.0,-5.464582646908156,3.1345694278645513
158,3928,REGINA CDA,SK,-104.56700000000001,50.4,573,1.2,-4.82227641711188,3.1348148797529256
159,3977,WEYBURN,SK,-103.833,49.65,570,2.0,-4.421666135144434,2.3444152303763364
160,3979,WHITEWOOD,SK,-102.26700000000001,50.35,598,2.7,-3.362546462664063,2.9639579026062517
161,3985,WYNYARD,SK,-104.2,51.7667,561,0.8,-4.46219952097385,4.473443711760957
162,3992,YORKTON A,SK,-102.46700000000001,51.2667,498,2.5,-3.42540834014595,3.887198018830976
163,4012,BEECHY,SK,-107.311,50.832,660,1.7,-6.505263198283556,3.7636991911369555
164,4086,ROCK POINT,SK,-107.26299999999999,51.1539,725,0.7,-6.432663915289442,4.078796581815819
165,4101,SWIFT CURRENT (HYBRID),SK,-107.708,50.28335,821,1.1,-6.82970579631831,3.2540343879709486
166,4162,BICKLEIGH,SK,-108.40700000000001,51.2944,676,1.0,-7.124496208245403,4.317492293513623
167,4163,BIGGAR,SK,-107.98299999999999,52.0667,671,1.3,-6.752163373239996,5.044025402318534
168,4164,BUTTE ST PIERRE,SK,-109.2,53.45,572,1.2,-7.277127875163325,6.521524327565458
169,4184,KINDERSLEY A,SK,-109.18299999999999,51.5167,694,1.1,-7.570753106418941,4.610409614867476
170,4187,KINDERSLEY KY,SK,-109.167,51.4667,683,1.8,-7.568705942337367,4.559467704196255
171,4200,NORTH BATTLEFORD A,SK,-108.256,52.7719,548,2.0,-6.816518407766225,5.765774172302074
172,4240,CAMEO,SK,-106.55,53.2833,488,1.5,-5.725413134004645,6.135210259560193
173,4285,PRINCE ALBERT A,SK,-105.667,53.2167,428,1.4,-5.205649220236125,6.007061876745139
174,4305,SASKATOON SRC,SK,-106.6,52.15,497,0.9,-5.895926545544545,5.014279146457886
175,4332,BUFFALO NARROWS A,SK,-108.43299999999999,55.8333,434,1.7,-6.468147253388817,8.809364042689996
176,4337,CIGAR LAKE,SK,-104.48299999999999,58.0833,467,2.8,-4.019039624140345,10.776852701726542
177,4346,CREE LAKE,SK,-107.133,57.35,495,1.7,-5.534482218850916,10.211000872120755
178,4363,KEY LAKE,SK,-105.617,57.25,509,2.4,-4.721178101861767,10.011841930809885
179,4369,LA RONGE A,SK,-105.26700000000001,55.15,379,2.2,-4.758247218746956,7.903160812653753
180,4378,MEADOW LAKE A,SK,-108.51700000000001,54.1333,481,1.2,-6.770535142688353,7.135252540529704
181,4396,STONY RAPIDS A,SK,-105.833,59.25,245,3.0,-4.604034071073405,12.01176366560062
182,4397,URANIUM CITY A,SK,-108.48299999999999,59.5667,318,2.6,-5.928649267233507,12.505036006001426
183,4418,NIPAWIN A,SK,-104.0,53.3333,372,1.7,-4.196613718484254,6.022339598671445
184,4443,HUDSON BAY,SK,-102.4,52.8667,372,2.9,-3.271726726194787,5.480382492219133
185,4457,PELLY 2,SK,-101.9,51.7333,499,1.8,-3.0410843278094837,4.329181842759334
186,4475,BRANDON A,MB,-99.9519,49.91,409,2.2,-1.9022360052764455,2.4461289022730366
187,4531,PORTAGE SOUTHPORT A,MB,-98.2667,49.9,270,2.1,-0.816592826955396,2.406655175540253
188,4587,ROBLIN FRIESEN 3 NORTHWEST,MB,-101.4,51.2667,556,1.7,-2.7576263152830216,3.8447714814497687
189,4588,RIVERS PETTAPIECE,MB,-100.179,50.1082,488,3.4,-2.0403860544524055,2.649934333757479
190,4644,MARQUETTE,MB,-97.8071,50.0134,244,2.3,-0.5191396988927048,2.5160958184100637
191,4648,MIAMI THIESSEN,MB,-98.25,49.45,297,1.6,-0.8130760493526549,1.956539149126066
192,4651,MORDEN CDA,MB,-98.0833,49.1833,298,2.2,-0.7083728658870007,1.6882373082187547
193,4664,OAKBANK,MB,-96.85,49.9333,246,2.4,0.0966389221322516,2.4333932656282005
194,4674,PILOT MOUND (AUT),MB,-98.9049,49.191,470,2.1,-1.2453482523306831,1.7062631912498636
195,4787,GIMLI,MB,-97.0167,50.6333,223,1.5,-0.010608356324525762,3.133301139837197
196,4802,HODGSON 2,MB,-97.4651,51.1861,232,4.5,-0.29212404081842136,3.686974162525788
197,4843,DAUPHIN A,MB,-100.05,51.1,304,1.5,-1.9186062210436028,3.637650982133446
198,4859,GILBERT PLAINS,MB,-100.46700000000001,51.1,404,2.2,-2.1807652710283705,3.6486471044256565
199,4939,FLIN FLON A,MB,-101.68299999999999,54.6833,304,1.9,-2.7271258170741155,7.265476171623048
200,4947,THE PAS A,MB,-101.1,53.9667,270,2.6,-2.4262533068727663,6.530706804739108
201,4957,CHURCHILL A,MB,-94.0664,58.7392,29,2.6,1.5517817622508403,11.268490682622877
202,4970,GILLAM A,MB,-94.7106,56.3575,145,3.0,1.2834890209619778,8.876406118523924
203,4976,ISLAND LAKE A,MB,-94.65,53.85,236,2.6,1.3946292957132782,6.37108696084185
204,4988,LYNN LAKE A,MB,-101.07600000000001,56.8639,357,2.6,-2.2572180214763757,9.423099719603844
205,5018,THOMPSON A,MB,-97.8625,55.8033,224,2.4,-0.4898819825218631,8.306018505604065
206,5029,NORWAY HOUSE A,MB,-97.85,53.95,224,2.6,-0.5033945328851623,6.452753004204012
207,5034,BIG TROUT LAKE,ON,-89.8667,53.8333,224,4.2,4.229992367547862,6.527474346337769
208,5044,LANSDOWNE HOUSE,ON,-87.8833,52.2333,254,4.1,5.590602250568889,5.061316046013959
209,5053,PICKLE LAKE A,ON,-90.2142,51.4464,386,1.8,4.234191060809857,4.131289646967927
210,5060,RED LAKE A,ON,-93.7931,51.0669,386,3.3,2.018623133323337,3.6085516827729736
211,5069,ATIKOKAN,ON,-91.6167,48.75,395,2.9,3.547520198421301,1.3728805146422267
212,5099,DRYDEN A,ON,-92.75,49.8333,413,1.9,2.742262906325916,2.408289044403697
213,5110,KENORA A,ON,-94.3653,49.7903,410,3.9,1.7019727769211224,2.3191516259454263
214,5123,SIOUX LOOKOUT A,ON,-91.9,50.1167,383,3.4,3.2714077284853,2.724053173483273
215,5138,ARMSTRONG (AUT),ON,-88.9053,50.2936,322,4.8,5.168523459661336,3.0628319237385395
216,5157,GERALDTON A,ON,-86.9306,49.7828,348,2.9,6.489334819136607,2.703334463357099
217,5224,THUNDER BAY A,ON,-89.3272,48.3694,199,3.5,5.08967868562008,1.1206948848156557
218,5239,WHITEFISH LAKE,ON,-89.9167,48.2833,399,3.8,4.707577833482668,0.9978671020460085
219,5283,SAULT STE MARIE A,ON,-84.5094,46.4833,192,4.3,8.56463998274487,-0.3282026503152139
220,5295,WHITE RIVER,ON,-85.2833,48.6,379,3.1,7.721167762872969,1.6822521533276675
221,5296,WAWA A,ON,-84.7833,47.9667,287,5.2,8.146944438375767,1.1072814606393633
222,5304,CHAPLEAU A,ON,-83.3467,47.82,448,3.1,9.121374066660865,1.1215982693691606
223,5329,SUDBURY A,ON,-80.7978,46.6256,348,3.7,11.04782465123829,0.27785930544065024
224,5346,EARLTON A,ON,-79.85,47.7,243,5.2,11.450362801068342,1.464268420428553
225,5358,KAPUSKASING CDA,ON,-82.4333,49.4,218,3.0,9.431461031270734,2.7844182733983796
226,5359,KAPUSKASING A,ON,-82.4675,49.4139,226,3.8,9.406987093709729,2.7939506024780143
227,5375,MOOSONEE UA,ON,-80.65,51.2667,10,3.5,10.181446848171866,4.838614639714897
228,5393,TIMMINS VICTOR POWER A,ON,-81.3767,48.5697,295,4.3,10.272256140147682,2.1028662985791216
229,5408,DWIGHT,ON,-78.9,45.3833,404,4.1,12.604555155685231,-0.6480473584073168
230,5418,NORTH BAY A,ON,-79.4228,46.3636,370,3.8,12.02855117692835,0.2247059616752298
231,5431,GORE BAY A,ON,-82.5667,45.8833,194,3.7,9.992710779507949,-0.6883970505338951
232,5515,HARTINGTON IHD,ON,-76.6903,44.4281,160,2.4,14.354715693013972,-1.1950455367128394
233,5524,KINGSTON A,ON,-76.5967,44.2186,92,2.1,14.473210899310928,-1.3803565049833204
