,ilocy,ilocx,Q10_Gumbel-MM,rlat,rlon,lat,lon,station_name,ratio,model_vals,best_tol
0,558,1009,0.275,-4.286303317504344,10.373533646905495,42.27611111,-82.95527778,WINDSOR A,0.8908998629457551,0.30002129707179087,0.971959754334786
1,576,1016,0.298,-3.48804380801358,10.70911725486623,42.99944444,-82.30888889,SARNIA,0.9173601508345591,0.31573641663883645,0.971959754334786
2,579,1050,0.287,-3.3353689590638744,12.206823049227507,42.85,-80.26666667,SIMCOE,0.6890591992913058,0.40483089084506074,0.971959754334786
3,580,1035,0.27,-3.2904168437142984,11.534369212852347,43.03305556,-81.15111111,LONDON A,0.7164950082473568,0.3662679162445656,0.971959754334786
4,587,1054,0.34,-2.9672462089752716,12.374482460573976,43.17361111,-79.935,HAMILTON A,0.9301900063061269,0.35526754129098903,0.971959754334786
5,591,1056,0.19,-2.8224940050071763,12.44308227059991,43.3,-79.8,BURLINGTON PIERS (AUT),0.5631061746250356,0.32795298941017653,0.971959754334786
6,591,1066,0.29,-2.8263537576593833,12.914368822069164,43.19166667,-79.17111111,ST CATHARINES A,0.831180555990836,0.33911804929204287,0.971959754334786
7,592,1046,0.218,-2.755708330772456,11.997290400172446,43.46083333,-80.37861111,KITCHENER-WATERLOO,0.6062942501521199,0.34947919494836144,0.971959754334786
8,592,1065,0.32,-2.7770194854473744,12.868806527061649,43.25,-79.21666667,PORT WELLER (AUT),0.8923704946838511,0.34854034645926096,0.971959754334786
9,595,1023,0.207,-2.65276038889117,10.985517938364806,43.76666667,-81.71666667,GODERICH,0.6058746234330992,0.33207475831757916,0.971959754334786
10,599,1060,0.315,-2.4383661704221993,12.656933578522423,43.6275,-79.39611111,TORONTO CITY CENTRE,0.9775681185781099,0.3131928269722865,0.971959754334786
11,600,1057,0.287,-2.4280374478097446,12.48046411804727,43.67666667,-79.63055556,TORONTO INTL A,0.961147479520525,0.2902285605880597,0.971959754334786
12,603,1037,0.245,-2.3007719587955977,11.625339745869262,43.98333333,-80.75,MOUNT FOREST (AUT),0.7630066705740463,0.3120944403184129,0.971959754334786
13,605,1060,0.20600000000000002,-2.2064892992981635,12.624161363112355,43.86083333,-79.36861111,TORONTO BUTTONVILLE A,0.7263541141317761,0.27565577931956353,0.971959754334786
14,611,1078,0.26899999999999996,-1.9198477837726322,13.446705882854868,43.95,-78.16666667,COBOURG (AUT),0.8133316556862136,0.3214644014998582,0.971959754334786
15,613,1095,0.465,-1.8539753644643515,14.186065075654536,43.83333333,-77.15,POINT PETRE (AUT),1.1592278264774964,0.38988132914220486,0.971959754334786
16,616,1043,0.21,-1.7154646708868815,11.890724603560995,44.5,-80.21666667,COLLINGWOOD,0.889565373801046,0.22945086940395593,0.971959754334786
17,617,1074,0.19,-1.681286926386074,13.24303297256795,44.23,-78.36333333,PETERBOROUGH,0.7575472575739516,0.24377667726634422,0.971959754334786
18,617,1087,0.303,-1.6479580998039793,13.848365534890087,44.11666667,-77.53333333,TRENTON A,1.10755311267126,0.26590490532155064,0.971959754334786
19,618,1028,0.255,-1.608330023712921,11.218755263733659,44.74416667,-81.10861111,WIARTON A,0.8421724897259588,0.29429806883862974,0.971959754334786
20,620,1059,0.265,-1.5131617290709791,12.576278873912775,44.54722222,-79.21666667,LAGOON CITY,1.5057551491441967,0.1710565858234714,0.971959754334786
21,623,1101,0.278,-1.376287929563316,14.47009238904273,44.22333333,-76.59944444,KINGSTON CLIMATE,1.3747213747495648,0.1965524190342164,0.971959754334786
22,629,1055,0.141,-1.1104223325675606,12.42021185602272,44.97472222,-79.30333333,MUSKOKA,1.2538590569564583,0.10929962550484962,0.971959754334786
23,637,1077,0.067,-0.7819711108327801,13.376973995423196,45.07138889,-77.87888889,BANCROFT AUTO,0.8749225665529724,0.07443093369621971,0.971959754334786
24,639,1000,0.27399999999999997,-0.690069370908283,9.992653603870442,45.88166667,-82.56722222,GORE BAY-MANITOULIN,0.9375980400994638,0.28404173355511647,0.971959754334786
25,647,968,0.284,-0.3265597809046357,8.564149867880838,46.485,-84.50972222,SAULT STE MARIE A,1.5574128306322985,0.17724046238851796,0.971959754334786
26,651,1109,0.221,-0.14743254423379257,14.821932295193472,45.31666667,-75.66666667,OTTAWA INTL A,1.6788466813577403,0.12794682688610323,0.971959754334786
27,653,1132,0.18,-0.06744339856063078,15.80836957099062,45.12083333,-74.28944444,ST-ANICET 1,1.2116373195807209,0.14439366710890247,0.971959754334786
28,657,1141,0.151,0.10111418445683244,16.207357598047103,45.16722222,-73.67888889,STE-CLOTHILDE,1.071470938463126,0.13697611165737048,0.971959754334786
29,658,1081,0.155,0.16637183265387717,13.543770494311032,45.95,-77.31666667,PETAWAWA A,1.7809262560415906,0.0845929254009345,0.971959754334786
30,658,1154,0.102,0.146891087188546,16.805817882306044,45.03333333,-72.85,FRELIGHSBURG,0.9420086208964501,0.10524308667982571,0.971959754334786
31,660,1046,0.17800000000000002,0.2247776229261326,12.027567413504922,46.36388889,-79.42416667,NORTH BAY A,2.242712299899981,0.0771426795489139,0.971959754334786
32,661,1024,0.252,0.27781895532178186,11.047848727345684,46.62555556,-80.79777778,SUDBURY A,1.71701353971451,0.14265109297454434,0.971959754334786
33,661,1135,0.146,0.298783997656161,15.963386826741665,45.42722222,-73.92916667,STE-ANNE-DE-BELLEVUE 1,0.8350256594493263,0.1699422317470597,0.971959754334786
34,661,1145,0.20199999999999999,0.29036027254180596,16.391913068259413,45.29388889,-73.34944444,L'ACADIE,1.2866890325097091,0.1525899929314469,0.971959754334786
35,663,1138,0.28,0.37857540410213814,16.077265709536555,45.47055556,-73.74083333,MONTREAL INTL A,1.431716377687591,0.19008564507259174,0.971959754334786
36,664,1140,0.045,0.4443774501594452,16.175677570505083,45.50474167,-73.57916667,MCTAVISH,0.21495820966699355,0.20347298673925124,0.971959754334786
37,666,1132,0.175,0.5192700488528611,15.816969557831044,45.68055556,-74.03861111,MONTREAL MIRABEL INTL A,0.9509378208352107,0.17886864238841033,0.971959754334786
38,666,1142,0.314,0.48999635800437125,16.28058561419673,45.5175,-73.41694444,MONTREAL-ST-HUBERT,1.4438559735488115,0.2113752122457145,0.971959754334786
39,668,1049,0.086,0.611689446314243,12.166437121629148,46.70972222,-79.10111111,BARRAGE TEMISCAMINGUE,1.0837950444025979,0.07712578065797182,0.971959754334786
40,669,1266,0.317,0.6582772202422525,21.75509070422866,43.82694444,-66.08805556,YARMOUTH A,0.524086200215134,0.5879018413338293,0.971959754334786
41,670,1142,0.28600000000000003,0.6947066382437866,16.246814370360987,45.72305556,-73.37666667,VARENNES,1.308904235097422,0.21237649194332286,0.971959754334786
42,670,1167,0.15,0.6886675344034751,17.390730548630025,45.36888889,-71.82361111,LENNOXVILLE,1.6273948135120164,0.08958733427175283,0.971959754334786
43,671,1099,0.127,0.7156465063613154,14.348220031587388,46.27472222,-75.99194444,MANIWAKI AIRPORT,1.5961958187983416,0.07733317387928373,0.971959754334786
44,672,1140,0.159,0.7652954192167273,16.18261869647524,45.80944444,-73.43472222,L'ASSOMPTION,0.7395490924713924,0.2089673322737652,0.971959754334786
45,672,1169,0.18100000000000002,0.7840438481593633,17.456938030254612,45.43861111,-71.69138889,SHERBROOKE,1.8734047068053679,0.09390641269103712,0.971959754334786
46,673,1122,0.051,0.799998920943068,15.358009694295855,46.08027778,-74.55583333,ST-JOVITE,0.5733939901746623,0.08645006456376446,0.971959754334786
47,673,1126,0.182,0.8244914525008411,15.547936197870108,46.05,-74.28333333,STE AGATHE DES MONTS,1.6854773861917962,0.10495345516833969,0.971959754334786
48,677,1258,0.47200000000000003,1.013103054271252,21.40977380568075,44.28583333,-66.34666667,BRIER ISLAND,0.7791382686784596,0.5888107701655526,0.971959754334786
49,679,959,0.16,1.1072002167220376,8.144863040258011,47.96694444,-84.78638889,WAWA A,0.7323981797144633,0.21233471764525017,0.971959754334786
50,680,890,0.22,1.123588995196667,5.093086699236781,48.37194444,-89.32166667,THUNDER BAY A,2.0550345159794143,0.10405233794905025,0.971959754334786
51,682,1286,0.301,1.2052816300768616,22.63821273524277,43.99001944,-64.66416889,WESTERN HEAD,0.7835274176015984,0.3733881922732269,0.971959754334786
52,684,1149,0.22699999999999998,1.324226130258862,16.573181133601576,46.22583333,-72.65722222,NICOLET,1.1991415165349868,0.18399401671250454,0.971959754334786
53,686,854,0.11699999999999999,1.3834476126927673,3.5392813362570417,48.76111111,-91.62805556,ATIKOKAN (AUT),0.77977493101098,0.1458360441387012,0.971959754334786
54,687,1033,0.22,1.4595507371864511,11.452180728681906,47.695,-79.84888889,EARLTON A,2.381524521974631,0.08978750543217406,0.971959754334786
55,688,1150,0.22899999999999998,1.4756457357241934,16.6271170400325,46.35361111,-72.51611111,TROIS-RIVIERES,1.3076098523075828,0.17021803816319814,0.971959754334786
56,689,766,0.345,1.5321578097717676,-0.3672940852556362,49.03083444,-97.56000083,GRETNA (AUT),0.8753663619445773,0.38306945505718654,0.971959754334786
57,689,795,0.171,1.5319026633467594,0.9194147961794182,49.02361111,-95.59833583,SPRAGUE,0.7498473770581797,0.22165192954772817,0.971959754334786
58,691,1237,0.10400000000000001,1.6327235234971353,20.468971389030212,45.21016667,-67.25286111,ST. STEPHEN,0.36848277142770225,0.27432439801503933,0.971959754334786
59,692,949,0.11699999999999999,1.682248851832476,7.721145960612029,48.6,-85.28333333,WHITE RIVER,0.9508057353149106,0.11960307666792278,0.971959754334786
60,693,746,0.276,1.706290339740612,-1.2453221511382133,49.19102778,-98.90486111,PILOT MOUND (AUT),0.755098134811959,0.35526626252785753,0.971959754334786
61,693,1177,0.087,1.7124441297757003,17.80970706466286,46.205,-70.785,BEAUCEVILLE,0.8038122977207772,0.10519930942447514,0.971959754334786
62,696,649,0.302,1.8530514501478257,-5.551265309445778,49.05,-105.48333329999998,CORONACH SPC,0.7513078322434089,0.3906945105744709,0.971959754334786
63,696,686,0.33899999999999997,1.8598123330635636,-3.8954003503245587,49.21027778,-102.9658333,ESTEVAN A,0.81389032751629,0.4048387670670501,0.971959754334786
64,696,716,0.222,1.8479818411730005,-2.6006345964591766,49.28127778,-100.9863611,MELITA,0.5984511191689131,0.3605558725698027,0.971959754334786
65,700,618,0.292,2.02968059125335,-6.918528831774791,49.05833361,-107.58583610000001,VAL MARIE SOUTHEAST,0.7609811290815699,0.3729556981370763,0.971959754334786
66,700,759,0.17800000000000002,2.0025447055693135,-0.6691828279800607,49.49811111,-98.02975,CARMAN U OF M CS,0.5013760904139237,0.34506798305591335,0.971959754334786
67,701,1273,0.324,2.0477919209758024,22.081841079598306,44.98333333,-64.91666667,GREENWOOD A,0.9695198947596784,0.32481536697349656,0.971959754334786
68,702,1007,0.134,2.1037091825759284,10.272107662608434,48.57055556,-81.37666667,TIMMINS A,1.151736630683798,0.11308367174493265,0.971959754334786
69,702,1043,0.141,2.117947158040492,11.861593259295349,48.24583333,-79.03416667,ROUYN,1.3733742072929305,0.09978804366170382,0.971959754334786
70,702,1046,0.159,2.1095497258728697,11.999579208352097,48.20611111,-78.83555556,ROUYN-NORANDA A,1.4119354222366998,0.10945373173966826,0.971959754334786
71,702,1062,0.152,2.1272375140852886,12.718936624841794,48.05333333,-77.78277778,VAL D'OR A,1.0068726629548326,0.14672946053111272,0.971959754334786
72,702,1256,0.264,2.0893637137531003,21.319625857738036,45.31611111,-65.89,SAINT JOHN A,0.5814217073119682,0.44132747697138075,0.971959754334786
73,703,1164,0.262,2.132277043565629,17.22403660651413,46.79111111,-71.39333333,QUEBEC INTL A,1.8064065264142464,0.14097239569943662,0.971959754334786
74,703,1165,0.175,2.1451633278208866,17.296217277429587,46.78027778,-71.2875,STE-FOY (U. LAVAL),1.1957046185189726,0.14225332441992958,0.971959754334786
75,703,1297,0.321,2.1285387762167187,23.143738029513393,44.63333333,-63.5,SHEARWATER A,0.6471979425297333,0.48207675061811955,0.971959754334786
76,707,813,0.16899999999999998,2.3172352583415843,1.703488929625912,49.78833333,-94.36305556,KENORA A,1.2505124318080993,0.13135511035670053,0.971959754334786
77,708,576,0.32899999999999996,2.3773235953818492,-8.77507302987451,49.11666667,-110.46666670000002,ONEFOUR CDA,0.9942245884851388,0.3216323181700554,0.971959754334786
78,708,675,0.302,2.392352772509108,-4.39599211308612,49.7,-103.8,WEYBURN,0.7252232705248723,0.4047468658812684,0.971959754334786
79,708,1295,0.35200000000000004,2.352354449005868,23.037177573707574,44.88111111,-63.50861111,HALIFAX INTL A,0.8991529402836863,0.3805023797374242,0.971959754334786
80,709,740,0.213,2.4288519831726374,-1.519417526912051,49.90580556,-99.35744444,CARBERRY CS,0.7866980049140359,0.26315997546724645,0.971959754334786
81,709,756,0.27149999999999996,2.4083164808904542,-0.8221767079430446,49.901569445,-98.27540278000001,PORTAGE SOUTHPORT A,0.8430420481710613,0.3130176885890621,0.971959754334786
82,709,771,0.284,2.4102388711197187,-0.1546942168317851,49.91,-97.24,WINNIPEG INTL A,0.8493008205172525,0.32501625285486446,0.971959754334786
83,709,837,0.17600000000000002,2.402703651893969,2.7463410647526323,49.8275,-92.74416667,DRYDEN REGIONAL,1.199638360520645,0.142597071244604,0.971959754334786
84,709,1242,0.203,2.4301608295874497,20.69102009227779,45.86888889,-66.53722222,FREDERICTON,1.6249592048067922,0.12142325145536283,0.971959754334786
85,710,732,0.303,2.446136788495766,-1.902443550978571,49.91,-99.95222222,BRANDON A,1.1716288367201504,0.2513627151648743,0.971959754334786
86,710,1171,0.431,2.4557024255946307,17.536467226809375,46.99666667,-70.80833333,ILE D'ORLEANS,3.1049044074118615,0.13492030644108788,0.971959754334786
87,712,599,0.354,2.5373799207670418,-7.770516223099108,49.43778056,-108.988625,EASTEND CYPRESS (AUT),0.937176445938463,0.36713871173956797,0.971959754334786
88,712,644,0.31,2.5616574714663254,-5.774843358851855,49.72919167,-105.9461139,ASSINIBOIA AIRPORT,0.8232712877907995,0.3659881357606007,0.971959754334786
89,712,1109,0.061,2.5545142294849863,14.795061306408192,47.92222444,-74.62416861,PARENT,0.567353931169619,0.1045018669249274,0.971959754334786
90,712,1171,0.17300000000000001,2.539281126555128,17.527472888722397,47.07861111,-70.78083333,CAP-TOURMENTE,1.3111170863756525,0.1282486814085657,0.971959754334786
91,713,553,0.327,2.5820339466703155,-9.791870424322251,49.13333333,-112.05,MILK RIVER,0.9384035372030524,0.3386931390036977,0.971959754334786
92,713,1356,0.545,2.5865558135085105,25.731151722331923,43.94611111,-59.95972222,SABLE ISLAND A,0.7868350016520177,0.6732263625795454,0.971959754334786
93,715,788,0.105,2.680835943980643,0.599606479581388,50.17722778,-96.06472222,PINAWA,0.4507043459494112,0.22643618842896104,0.971959754334786
94,715,921,0.16699999999999998,2.6985132756667336,6.484740405051936,49.77861111,-86.93861111,GERALDTON A,1.501263321565133,0.10812045871119155,0.971959754334786
95,716,848,0.147,2.721186628111753,3.2664137243959526,50.11416667,-91.90805556,SIOUX LOOKOUT A,1.2758376535949403,0.11198766824652381,0.971959754334786
96,717,592,0.14400000000000002,2.791096203892551,-8.076095167585466,49.64055806,-109.5144456,CYPRESS HILLS PARK,0.38692315691512597,0.3617312691752662,0.971959754334786
97,717,987,0.17300000000000001,2.7916554952604735,9.406867820066804,49.41166667,-82.46833333,KAPUSKASING A,1.5335246591709846,0.10964873404175873,0.971959754334786
98,718,528,0.431,2.8129668370825396,-10.920374535676116,49.13113333,-113.8086139,WATERTON PARK GATE,1.7168289195919326,0.2440048914238136,0.971959754334786
99,718,536,0.192,2.8089927644936328,-10.571167858737764,49.200575,-113.2858389,CARDSTON,0.5631051657352104,0.33140571990424916,0.971959754334786
100,719,1291,0.33399999999999996,2.8534843231962084,22.845763158855647,45.41666667,-63.46666667,DEBERT,1.6636869912944914,0.1951295884661723,0.971959754334786
101,719,1294,0.24100000000000002,2.8652809063512636,22.994566723392392,45.36666667,-63.26666667,TRURO (AUT),1.1690137353283463,0.20037600390459975,0.971959754334786
102,720,1161,0.078,2.8986234994689877,17.08311890059295,47.56222222,-71.22888889,L'ETAPE,0.587659698871539,0.12900809938761143,0.971959754334786
103,721,1179,0.337,2.969005325500165,17.91640842882544,47.35583333,-70.03194444,LA POCATIERE,3.0280589646635088,0.10817174996696992,0.971959754334786
104,722,694,0.295,2.9954839618510443,-3.5549138744833266,50.36805556,-102.5708333,BROADVIEW,0.8452197325542296,0.3392350136718623,0.971959754334786
105,722,723,0.24600000000000002,3.00813617049279,-2.2965626638232313,50.45488889,-100.6035,SHOAL LAKE CS,1.0242947763560462,0.2334309469164423,0.971959754334786
106,722,760,0.267,3.00386083349919,-0.6602998402221041,50.49945667,-98.036675,OAKPOINT MARINE,0.9221470837953242,0.281422843457138,0.971959754334786
107,723,594,0.255,3.044709334204974,-8.003371579967343,49.90251389,-109.4661278,MAPLE CREEK,0.6567042316709424,0.3774145580343414,0.971959754334786
108,724,564,0.273,3.098874115547959,-9.29527030155278,49.73418611,-111.4502778,BOW ISLAND,0.7639563547280084,0.34733006838835373,0.971959754334786
109,724,891,0.15,3.0628444493427165,5.168536441565418,50.29361111,-88.90527778,ARMSTRONG (AUT),1.3121755632456502,0.11110857970072108,0.971959754334786
110,725,651,0.316,3.132735896199253,-5.4551941435774065,50.332506945000006,-105.5520875,MOOSE JAW A,0.7893697458078319,0.3890943173347359,0.971959754334786
111,725,774,0.218,3.133343547615983,-0.03176152251228218,50.63333333,-97.05,GIMLI CLIMATE,0.814950542224211,0.2600001048734666,0.971959754334786
112,726,489,0.12300000000000001,3.1702303156207052,-12.649133317055378,49.08168944,-116.50068030000001,CRESTON CAMPBELL SCIENTIFIC,1.0310881217672057,0.11594649114789277,0.971959754334786
113,726,545,0.4320000000000001,3.165022329592455,-10.172827418272798,49.63027778,-112.7988889,LETHBRIDGE,1.2716473997959872,0.3301910686405609,0.971959754334786
114,726,664,0.348,3.1730632556920284,-4.8820645473925355,50.43222222,-104.6661111,REGINA INTL A,0.8655249345496311,0.39079404995363537,0.971959754334786
115,726,732,0.075,3.1903525258318917,-1.8675652895921906,50.65500167,-99.94194667,WASAGAMING,0.42153640643461643,0.1729316387917157,0.971959754334786
116,726,1267,0.308,3.151265509927931,21.790803679126054,46.11222222,-64.67861111,MONCTON INTL A,1.6178497528867133,0.18503795163980002,0.971959754334786
117,727,527,0.667,3.219698343118908,-10.956891855957187,49.52055556,-113.99722220000001,PINCHER CREEK,2.211810875894495,0.29310695738356,0.971959754334786
118,727,545,0.275,3.224344841091907,-10.139873148240085,49.695,-112.7675,LETHBRIDGE CDA,0.8134469880237244,0.3285880166468459,0.971959754334786
119,727,679,0.27899999999999997,3.2308577774768055,-4.226503991244114,50.55,-103.65,INDIAN HEAD CDA,0.735278055019016,0.36880846586995175,0.971959754334786
120,727,781,0.304,3.200766413554716,0.27489230629413614,50.7,-96.56666667,VICTORIA BEACH (AUT),1.4845013573269845,0.19904041438521353,0.971959754334786
