,ilocy,ilocx,Q10_Gumbel-MM,rlat,rlon,lat,lon,station_name,ratio,model_vals,best_tol
121,728,620,0.34850000000000003,3.2503764467056726,-6.832765655738073,50.279305555,-107.71194444999998,SWIFT CURRENT,0.9176056556094505,0.3691432940882414,0.971959754334786
122,728,738,0.18100000000000002,3.2380598177335678,-1.6042959815747406,50.71194472,-99.53000083,MCCREARY,1.036635288960637,0.16970743462822294,0.971959754334786
123,729,576,0.293,3.2944606413386714,-8.780880812800653,50.01888889,-110.72083329999998,MEDICINE HAT,0.8408329696293901,0.33869296079768996,0.971959754334786
124,731,521,0.157,3.3928706225609435,-11.240659239068288,49.627525,-114.48195,CROWSNEST,0.6989170280953293,0.21833447361615538,0.971959754334786
125,733,556,0.28800000000000003,3.4919882042729453,-9.668493619430778,50.05,-112.13333329999999,VAUXHALL CDA CS,0.8524686423117556,0.32836915676957823,0.971959754334786
126,734,1183,0.187,3.5026613441783248,18.07159315492528,47.80583333,-69.54861111,RIVIERE-DU-LOUP,1.5984416804474215,0.11370854269123495,0.971959754334786
127,735,474,0.171,3.565095085022112,-13.311513059059466,49.29611111,-117.6325,CASTLEGAR A,1.852585371314582,0.08971522746793062,0.971959754334786
128,735,502,0.141,3.5715724287243624,-12.065345530500947,49.61222222,-115.78194440000001,CRANBROOK A,1.059785670549178,0.12931513339880107,0.971959754334786
129,735,515,0.18600000000000005,3.5656954494166606,-11.468142510374218,49.745,-114.8839,SPARWOOD CS,1.218623574694975,0.1483514007609127,0.971959754334786
130,735,767,0.138,3.5846062509781897,-0.3490103538669817,51.08336111,-97.5545,FISHER BRANCH (AUT),0.5761692083983136,0.23279697030507446,0.971959754334786
131,735,1139,0.22699999999999998,3.589204874556557,16.1218655276776,48.52,-72.26583333,ROBERVAL A,2.0785561793146745,0.10614813610991376,0.971959754334786
132,736,446,0.1,3.628022144320439,-14.524791441949997,49.02829167,-119.44099170000001,OSOYOOS CS,0.7815343163602931,0.12436558881525879,0.971959754334786
133,736,820,0.16899999999999998,3.60887478161026,2.018637748676641,51.06722222,-93.79305556,RED LAKE A,1.7944854460190693,0.09153665684331956,0.971959754334786
134,737,534,0.47,3.6421127241754636,-10.626784979767747,50.00363056,-113.6386361,CLARESHOLM,1.6052225226783303,0.28458427294873656,0.971959754334786
135,737,731,0.28800000000000003,3.6385454019366055,-1.9201452319280081,51.10083333,-100.0525,DAUPHIN,1.3981421418242315,0.20021169584602172,0.971959754334786
136,737,1158,0.243,3.6779852770256394,16.979456792711613,48.33333333,-71.0,BAGOTVILLE A,2.2612390600343573,0.10444991176641198,0.971959754334786
137,738,1276,0.359,3.684848285505142,22.19274231102992,46.44111111,-63.83805556,SUMMERSIDE,0.6326489755019823,0.5515436921862127,0.971959754334786
138,739,383,0.544,3.7601333555044705,-17.325740433821284,48.29798417,-123.5314406,RACE ROCKS,1.8729724220025226,0.282303198993611,0.971959754334786
139,739,713,0.223,3.760227530037952,-2.739029127447539,51.18333833,-101.3627967,ROBLIN,0.9088331967313805,0.23848933555264945,0.971959754334786
140,739,1155,0.168,3.7341636155797224,16.86001938032433,48.42500333,-71.14250028,JONQUIERE,1.472210364226501,0.11091433853207262,0.971959754334786
141,739,1248,0.253,3.765983515622409,20.941037953738697,47.00944444,-65.465,MIRAMICHI RCS,1.798229509010428,0.13674885025217037,0.971959754334786
142,739,1288,0.311,3.7485350227656515,22.70872628876536,46.28916667,-63.11916667,CHARLOTTETOWN A,0.5231634106948623,0.5777917136762925,0.971959754334786
143,740,1052,0.159,3.7789790210924012,12.297713586348909,49.75778333,-77.79307222,MATAGAMI,0.9126710134548621,0.16932892429027946,0.971959754334786
144,740,1171,0.414,3.8028294572212555,17.56106413236668,48.26027778,-70.11444444,POINTE CLAVEAU,4.590662726455832,0.0876543022809395,0.971959754334786
145,741,387,0.3865,3.8237917476644463,-17.15786695651581,48.413188469999994,-123.32489015000002,VICTORIA GONZALES HTS,1.109885048387976,0.3384696871049989,0.971959754334786
146,741,532,0.523,3.851137098460191,-10.742119354071132,50.18333333,-113.88333329999999,STAVELY AAFC,2.055348438952915,0.2473230046463856,0.971959754334786
147,741,1133,0.23600000000000002,3.838216713691122,15.845765888702402,48.84166667,-72.54694444,NORMANDIN,1.5609926853017828,0.14694655790694083,0.971959754334786
148,742,385,0.2,3.866471761135751,-17.223584352495884,48.43197222,-123.43933329999999,ESQUIMALT HARBOUR,0.5270618734103745,0.36882187969533153,0.971959754334786
149,742,387,0.057,3.8607786888483604,-17.130742360455955,48.457,-123.3046111,VICTORIA UNIVERSITY CS,0.15071371595665092,0.36759564745266937,0.971959754334786
150,742,630,0.32799999999999996,3.8673502491107055,-6.388839086316044,50.95,-107.15,LUCKY LAKE,0.8527342353525887,0.37385950534751444,0.971959754334786
151,742,697,0.249,3.884990310819582,-3.4222113413113346,51.26472222,-102.4616667,YORKTON,0.7733499136100613,0.3129475733689576,0.971959754334786
152,743,378,0.493,3.9204327866692434,-17.544331235963643,48.37669444,-123.92102779999999,SHERINGHAM POINT,1.1830073492974784,0.40504918179215477,0.971959754334786
153,744,562,0.237,3.9532495945256017,-9.393013264990834,50.55529722,-111.84889720000001,BROOKS,0.6799134253019693,0.33879969596869947,0.971959754334786
154,745,639,0.273,4.004087085054908,-6.011307272124186,51.13333333,-106.58333329999999,ELBOW CS,0.6850431774359926,0.38734056724211263,0.971959754334786
155,746,387,0.188,4.066799462131285,-17.1441395448798,48.64722222,-123.4258333,VICTORIA INTL A,0.4542654677514681,0.402250328908804,0.971959754334786
156,746,447,0.22,4.074265803373255,-14.502793382081894,49.4625,-119.6022222,PENTICTON A,1.8558210695324628,0.1152218548782418,0.971959754334786
157,746,597,0.27399999999999997,4.04232783420433,-7.864501653195341,50.90946389,-109.50139170000001,LEADER AIRPORT,0.7327340517901423,0.3634565256481426,0.971959754334786
158,747,394,0.48700000000000004,4.113823072401467,-16.861117364424064,48.7839075,-123.04474499999999,SATURNA ISLAND CS,1.5983263205613847,0.2961500378688544,0.971959754334786
159,748,870,0.163,4.133851210697307,4.231720571439928,51.44916694,-90.21777972,PICKLE LAKE (AUT),1.6948946612321287,0.09347450527774835,0.971959754334786
160,749,405,0.23800000000000002,4.198153065137018,-16.35607410314257,49.02527778,-122.36,ABBOTSFORD A,1.616297828499617,0.1431211608731886,0.971959754334786
161,749,447,0.14800000000000002,4.178770978746291,-14.503269431170576,49.56255556,-119.64869440000001,SUMMERLAND CS,1.1971598511696737,0.12015942858508079,0.971959754334786
162,749,658,0.22899999999999998,4.189983408021939,-5.148035096424749,51.41666667,-105.25,LAST MOUNTAIN CS,0.5796916769081303,0.3839606339180549,0.971959754334786
163,749,1154,0.10300000000000001,4.201828370034858,16.777582007442813,48.89416667,-71.03166667,ONATCHIWAY,0.7896275274647973,0.12678364319175298,0.971959754334786
164,749,1268,0.457,4.204993378987614,21.84238071776973,47.05805556,-63.99861111,NORTH CAPE,0.8044229389395606,0.5521791911062977,0.971959754334786
165,750,434,0.158,4.247462226064249,-15.068282827752846,49.465,-120.51,PRINCETON CS,1.2802798260824344,0.11995005939819299,0.971959754334786
166,750,1302,0.442,4.229876092164572,23.347619828387366,46.46,-61.98833333,EAST POINT (AUT),0.7171280048474588,0.5990648928950384,0.971959754334786
167,751,399,0.1,4.280014154965024,-16.622549060683824,49.01805556,-122.7838889,WHITE ROCK CAMPBELL SCIENTIFIC,0.4558763433798065,0.21320688569378396,0.971959754334786
168,751,415,0.185,4.2821013480871,-15.91401292376641,49.24305556,-121.7602778,AGASSIZ RCS,1.4995850133251434,0.11990820990750195,0.971959754334786
169,753,419,0.248,4.348601221374459,-15.712183126678072,49.36833333,-121.49805559999999,HOPE A,1.9898867603115475,0.12113554594296987,0.971959754334786
170,753,1098,0.139,4.347111774083126,14.333709478181978,49.77194444,-74.52805556,CHIBOUGAMAU CHAPAIS A,0.8562424246435671,0.1577852275992691,0.971959754334786
171,754,633,0.223,4.388063674895859,-6.257252146675371,51.48333333,-107.05,OUTLOOK PFRA,0.571765080218188,0.37908405517515287,0.971959754334786
172,754,1193,0.304,4.416690511142627,18.502887617254068,48.51388889,-68.46833333,POINTE-AU-PERE (INRS),3.1861829038237373,0.09273659869405945,0.971959754334786
173,755,392,0.282,4.473602251907387,-16.916836294395274,49.10589583,-123.30336750000001,SANDHEADS CS,0.9272130694374289,0.29560913209378165,0.971959754334786
174,755,402,0.091,4.440478981070972,-16.50292136810328,49.20832333,-122.6900211,PITT MEADOWS CS,0.42638750828326494,0.20743651238888083,0.971959754334786
175,755,657,0.23800000000000002,4.44853377457857,-5.214215428951586,51.66666667,-105.4,WATROUS EAST,0.6064536862655294,0.3814411995022407,0.971959754334786
176,755,674,0.223,4.473410525238996,-4.462202619695296,51.76666667,-104.2,WYNYARD,0.580330385315766,0.3734890171203463,0.971959754334786
177,755,1227,0.231,4.448041820202402,20.021582577436224,47.99,-66.33416667,CHARLO AUTO,2.4897693916622314,0.09017811207866071,0.971959754334786
178,756,453,0.15,4.5077420619667485,-14.222879053496781,49.95722222,-119.37777779999999,KELOWNA,1.1592016236797793,0.12577101357692055,0.971959754334786
179,757,395,0.27699999999999997,4.531988130147841,-16.81361800373649,49.19472222,-123.1838889,VANCOUVER INTL A,1.0542809936455302,0.2553710572167035,0.971959754334786
180,757,477,0.079,4.535698860288343,-13.171617048682501,50.269425,-117.81709440000002,NAKUSP CS,0.6815083336316393,0.11266893859283443,0.971959754334786
181,757,621,0.265,4.5431919325944135,-6.78194231884097,51.56666667,-107.91666670000001,ROSETOWN EAST,0.6826251180576487,0.3773217950602371,0.971959754334786
182,757,1332,0.316,4.543164880667941,24.68839616601449,46.16138889,-60.04805556,SYDNEY A,0.8125430853455452,0.3779975338036101,0.971959754334786
183,758,603,0.32299999999999995,4.608767404503917,-7.569468433826363,51.51527778,-109.18055559999999,KINDERSLEY A,0.8779710621663985,0.3575778453056069,0.971959754334786
184,758,1195,0.311,4.566745837694851,18.630981416578855,48.60888889,-68.2075,MONT JOLI A,2.722559208442929,0.11102769874047896,0.971959754334786
185,758,1314,0.733,4.588363646646774,23.89393865227279,46.55,-61.05,GRAND ETANG,1.498319900359444,0.47549692142277733,0.971959754334786
186,759,1207,0.133,4.623521214546431,19.1592846264715,48.47194444,-67.43472222,AMQUI,1.4447638959103353,0.08947527529754198,0.971959754334786
187,760,386,0.379,4.680274358543418,-17.196777885610086,49.20866528,-123.8105558,ENTRANCE ISLAND,1.086546227961279,0.339030901229185,0.971959754334786
188,760,394,0.331,4.677418954367656,-16.81915663615698,49.33036111,-123.26472220000001,POINT ATKINSON,1.2834028108311293,0.25067630830297916,0.971959754334786
189,760,396,0.039,4.677969762216227,-16.76956278138926,49.34704167,-123.19330829999998,WEST VANCOUVER AUT,0.18098818761774876,0.20944146089310486,0.971959754334786
190,760,716,0.157,4.685965385398002,-2.6065900190944675,52.11497222,-101.2329167,SWAN RIVER RCS,1.0676133196712756,0.14293347471306103,0.971959754334786
191,760,1250,0.40299999999999997,4.662718972537827,21.02561753646174,47.80222222,-64.83333333,BAS CARAQUET,0.8670076204176902,0.4517835504239434,0.971959754334786
192,761,1241,0.2,4.7250855134720275,20.634842638445125,48.01194444,-65.33166667,NEW CARLISLE 1,1.5338406567768204,0.12673542718280023,0.971959754334786
193,762,531,0.32799999999999996,4.769292484492782,-10.758454639357664,51.07611667,-114.22224720000001,COP UPPER,1.334161611854986,0.23895365942852614,0.971959754334786
194,762,535,0.319,4.785993628558092,-10.619828647503724,51.1225,-114.01333329999999,CALGARY INTL A,1.3238354270143207,0.23420974790807036,0.971959754334786
195,764,395,0.52,4.833554553323542,-16.788834370638504,49.48778028,-123.2994528,HOWE SOUND - PAM ROCKS,2.61589399080511,0.19321083883010592,0.971959754334786
196,764,774,0.21,4.859738570519439,-0.013455308300481918,52.35973667,-97.02195333,BERENS RIVER CS,2.0001951843543013,0.10204581533186519,0.971959754334786
197,764,1005,0.196,4.867997166536083,10.202260909953266,51.29111111,-80.60777778,MOOSONEE,1.3696397266794111,0.13909067336377648,0.971959754334786
198,765,382,0.361,4.89026139347413,-17.3647279462562,49.35027778,-124.16027779999999,BALLENAS ISLAND,1.6058885914410732,0.21849427985536124,0.971959754334786
199,765,520,0.14400000000000002,4.895300185968008,-11.27565501371888,51.08333333,-115.06666670000001,BOW VALLEY,0.5693923203024365,0.24580978638747245,0.971959754334786
200,766,555,0.159,4.927599397797105,-9.731734597129488,51.44527778,-112.67666670000001,DRUMHELLER EAST,0.43641644171764127,0.3541149832279198,0.971959754334786
201,766,1252,0.354,4.9424908491171085,21.153074897500563,48.00888944,-64.49416889,MISCOU ISLAND (AUT),0.6487692788645302,0.5303484061956645,0.971959754334786
202,767,358,0.281,5.004338801292544,-18.44943354802297,49.08222222,-125.7725,TOFINO A,0.6930212073320815,0.39410149080358675,0.971959754334786
203,768,371,0.08,5.029547406576533,-17.84743393457936,49.31658333,-124.92683329999998,PORT ALBERNI (AUT),0.4830623108678503,0.1609663569221291,0.971959754334786
204,768,640,0.321,5.04256241367178,-5.954438330658734,52.17083333,-106.7,SASKATOON INTL A,0.8729349889047611,0.35741387973567185,0.971959754334786
205,768,900,0.139,5.020598546046365,5.562707450942914,52.19611111,-87.93611111,LANSDOWNE HOUSE (AUT),1.4684153189611946,0.09200558187319319,0.971959754334786
206,769,379,0.475,5.079146689740198,-17.48698992426041,49.48661111,-124.43494440000002,SISTERS ISLAND,2.5236734220351824,0.18294002673955612,0.971959754334786
207,769,399,0.3,5.083444099503577,-16.60690557305561,49.78320833,-123.16119440000001,SQUAMISH AIRPORT,1.3505871925349675,0.2158971504484235,0.971959754334786
208,769,514,0.099,5.073142772373729,-11.547420269197556,51.19335833,-115.5522361,BANFF CS,0.3954034518286452,0.24335653933755774,0.971959754334786
209,769,1191,0.305,5.058509723741355,18.448032282431036,49.13333333,-68.2,BAIE-COMEAU A,2.4862562876381116,0.1192345803391526,0.971959754334786
210,771,424,0.278,5.17993276318436,-15.499915037348574,50.22444444,-121.58194440000001,LYTTON A,1.4965900535546974,0.18054697815429194,0.971959754334786
211,771,1296,0.354,5.165444231688623,23.0678576687051,47.42527778,-61.77472222,ILES DE LA MADELEINE,0.5700542402893656,0.6035807274407059,0.971959754334786
212,772,459,0.125,5.207796525122266,-13.958871018330044,50.703,-119.2906778,SALMON ARM CS,1.1092216585900085,0.10953173186889179,0.971959754334786
213,773,476,0.221,5.269597433612625,-13.21091076569129,50.96666667,-118.18333329999999,REVELSTOKE A,1.3273571329868146,0.161827665192591,0.971959754334786
214,774,549,0.34299999999999997,5.30989534393918,-9.98887389338274,51.76752278,-113.20558190000001,THREE HILLS,1.0032636265605468,0.332297700136657,0.971959754334786
215,776,375,0.303,5.398795792297833,-17.691787034811796,49.71666667,-124.9,COMOX A,0.9789079762156754,0.30084932671807585,0.971959754334786
216,776,574,0.247,5.398588605657063,-8.8618198452816,52.07416667,-111.44944440000002,CORONATION CLIMATE,0.6606373048133346,0.3633976730825485,0.971959754334786
217,776,1213,0.364,5.405598077139555,19.402389265309935,49.10916667,-66.65444444,CAP-CHAT,1.6866251021853913,0.2097640727150601,0.971959754334786
218,776,1251,0.389,5.366081946486445,21.097426835756565,48.41944444,-64.31694444,CAP-D'ESPOIR,0.7546696614072523,0.5010037686306258,0.971959754334786
219,777,381,0.21899999999999997,5.420250279987988,-17.40771589134421,49.83416667,-124.50027779999999,POWELL RIVER A,0.7664308599934131,0.2777278386221915,0.971959754334786
220,777,443,0.23199999999999998,5.418355142112611,-14.664387962283548,50.7025,-120.44861110000001,KAMLOOPS A,1.8426457642298426,0.12237548170302756,0.971959754334786
221,777,611,0.183,5.410328566512973,-7.227467436188458,52.35974,-108.83472330000001,SCOTT CDA,0.46385334648508464,0.38345877288822205,0.971959754334786
222,777,702,0.16699999999999998,5.42698765633609,-3.2247601921992657,52.81666667,-102.3166667,HUDSON BAY(AUT),1.2091164752103247,0.1342445349987265,0.971959754334786
223,777,1201,0.387,5.422683544978833,18.88228840819151,49.31666667,-67.38111111,POINTE-DES-MONTS,3.2214625300593087,0.1167632469469192,0.971959754334786
224,779,529,0.24100000000000002,5.517421654690141,-10.882923913536082,51.77805556,-114.6825,SUNDRE A,0.9801258951306983,0.23899205393756848,0.971959754334786
225,780,670,0.19899999999999998,5.541946668719024,-4.606202104116121,52.81666667,-104.6,MELFORT,0.7335689187906478,0.2636698286392669,0.971959754334786
226,782,1246,0.22399999999999998,5.649388127428878,20.855594817345434,48.77527778,-64.47972222,GASPE A,0.6954822769237863,0.31304749552209016,0.971959754334786
227,785,541,0.223,5.804792691602261,-10.317703558344848,52.18222222,-113.89444440000001,RED DEER REGIONAL A,0.8310481477327628,0.260811633848146,0.971959754334786
228,785,621,0.24,5.761985990114917,-6.8094612132902,52.76916667,-108.24361110000001,NORTH BATTLEFORD,0.6600263893224023,0.353425779353806,0.971959754334786
229,787,1230,0.457,5.868297986258983,20.15536491863967,49.25083333,-65.32472222,CAP-MADELEINE,1.4573375408231568,0.30479253795939765,0.971959754334786
230,790,657,0.228,6.005225677793788,-5.20952598257508,53.21444444,-105.67305559999998,PRINCE ALBERT A,0.9288406730420824,0.23858432389974704,0.971959754334786
231,791,545,0.18600000000000005,6.047071002088248,-10.17697657634161,52.44889056,-113.75583470000001,LACOMBE CDA 2,0.6878181380112512,0.2628376664055245,0.971959754334786
232,792,582,0.217,6.101757326046463,-8.510033726362712,52.82944611,-111.0955575,WAINWRIGHT CFB AIRFIELD 21,0.5996141199666677,0.35175166772652594,0.971959754334786
233,792,1330,0.608,6.079406950452909,24.598249512028683,47.57388889,-59.15472222,PORT AUX BASQUES,1.1491250300762632,0.5142621691882655,0.971959754334786
234,794,430,0.09699999999999999,6.191028649156655,-15.238699301897416,51.26638889,-121.68472220000001,CLINTON A,0.645538844087665,0.14604868015916153,0.971959754334786
235,794,529,0.129,6.175998763409877,-10.874592927333422,52.42139056,-114.91222309999999,ROCKY MTN HOUSE (AUT),0.7240937514973528,0.17315825202179747,0.971959754334786
236,796,343,0.71,6.248778810188268,-19.10974178384189,50.0,-127.41666670000001,SPRING ISLAND,1.885092911215418,0.3660782030805898,0.971959754334786
237,797,632,0.172,6.295173195560265,-6.3103094044424735,53.36666667,-107.55,SPIRITWOOD WEST,0.9281692027828857,0.18011487263781656,0.971959754334786
238,798,806,0.172,6.378241100142728,1.3922661287442633,53.85722222,-94.65361111,ISLAND LAKE A,1.9861953656634812,0.08416950348171731,0.971959754334786
239,800,598,0.26,6.46704523008424,-7.8170025244777985,53.30916667,-110.0725,LLOYDMINSTER,0.7499588010457151,0.3369645582859691,0.971959754334786
