,ilocy,ilocx,Q10_Gumbel-MM,rlat,rlon,lat,lon,station_name,ratio,model_vals,best_tol
240,800,763,0.11800000000000001,6.4610481802002715,-0.49984831390568507,53.95833333,-97.84416667,NORWAY HOUSE,1.1032961802432355,0.1039532748008061,0.971959754334786
241,800,1207,0.136,6.435424390605278,19.137592167078992,50.1625,-66.43388889,POINTE NOIRE CS,0.40558912906306344,0.325912400302469,0.971959754334786
242,801,870,0.198,6.510376338939495,4.213537302925556,53.81777778,-89.89694444,BIG TROUT LAKE A,1.8241487670370549,0.10550018443445208,0.971959754334786
243,802,560,0.198,6.516775361034116,-9.491789932268404,53.05,-112.81666670000001,CAMROSE,0.6772214421194156,0.28417297413975406,0.971959754334786
244,802,720,0.25,6.535111983149067,-2.420747743804285,53.97138889,-101.09111109999999,THE PAS A,1.3728820844185452,0.17699257739721302,0.971959754334786
245,802,1209,0.36,6.5325037176877245,19.21483378047518,50.22333333,-66.26555556,SEPT-ILES A,0.9460878171580662,0.3698446436099314,0.971959754334786
246,803,468,0.191,6.576147475295561,-13.555366981630291,52.129,-119.2899167,BLUE RIVER CS,1.0911087891954194,0.1701428078632175,0.971959754334786
247,803,588,0.213,6.585709845611426,-8.260379560551643,53.35,-110.83333329999999,VERMILION A,0.6174343734680506,0.3353027245802053,0.971959754334786
248,803,1351,0.596,6.5974818848218275,25.503337381900696,47.61666667,-57.61666667,BURGEO NL,0.9857212430891227,0.5876793440791829,0.971959754334786
249,806,653,0.147,6.729576085341241,-5.362373900028919,53.91666667,-106.06666670000001,WASKESIU LAKE,1.3482498677632597,0.10597300048265357,0.971959754334786
250,806,1389,0.544,6.71476506251557,27.179790829505052,46.91666667,-55.38333333,ST LAWRENCE,0.8527944854825379,0.6200158600450406,0.971959754334786
251,809,349,0.278,6.867564660433124,-18.82276917077382,50.68055556,-127.36666670000001,PORT HARDY A,1.029426212002864,0.26248099043384254,0.971959754334786
252,809,551,0.253,6.865799578478264,-9.887871635043584,53.31,-113.57944440000001,EDMONTON INTL A,0.9211912833102832,0.266943274759443,0.971959754334786
253,810,572,0.23600000000000002,6.878005261863822,-8.976850466754485,53.50527861,-112.09777890000001,VEGREVILLE,0.7855197680285383,0.2920136594381364,0.971959754334786
254,813,1236,0.433,7.044912937593031,20.436535753538802,50.22083333,-64.20722222,ILE AUX PERROQUETS,1.3903449452934395,0.302700833380696,0.971959754334786
255,814,1236,0.251,7.086267298013481,20.40473616969875,50.27138889,-64.22638889,LONGUE-POINTE-DE-MINGAN,0.8535880869463488,0.2858075248106938,0.971959754334786
256,815,432,0.19699999999999998,7.133638888131437,-15.169553726359851,52.18333333,-122.05444440000001,WILLIAMS LAKE A,1.5658980196284085,0.1222787622206653,0.971959754334786
257,815,490,0.067,7.132850238554062,-12.592642888786552,52.92638889,-118.02972220000001,JASPER WARDEN,0.2613242648214402,0.2491973088872068,0.971959754334786
258,815,553,0.20199999999999999,7.114992147794185,-9.794982561591828,53.57305778,-113.51666940000001,EDMONTON BLATCHFORD,0.7134670712321983,0.2751856088278097,0.971959754334786
259,815,1328,0.41700000000000004,7.124532675029857,24.51333158526017,48.54138889,-58.55,STEPHENVILLE A,0.9862230883976384,0.41096910255480523,0.971959754334786
260,816,562,0.09300000000000001,7.142631637147242,-9.392843562890613,53.68277778,-112.86805559999999,ELK ISLAND NAT PARK,0.32386689631489485,0.27910310742363426,0.971959754334786
261,816,622,0.231,7.135256531694517,-6.770335532255225,54.13333333,-108.51666670000002,MEADOW LAKE,1.3406945827600416,0.16746745018475306,0.971959754334786
262,817,554,0.245,7.200238602850177,-9.745862754574896,53.66666667,-113.46666670000002,EDMONTON NAMAO A,0.8650219203923416,0.27528798311147495,0.971959754334786
263,818,713,0.146,7.265521132500885,-2.727317658915374,54.68333333,-101.6833333,FLIN FLON,1.6114966671582542,0.08805858989650836,0.971959754334786
264,818,1244,0.298,7.255328756806281,20.762506711128115,50.28194444,-63.61138889,HAVRE ST. PIERRE,0.868643855267114,0.33344391379214755,0.971959754334786
265,823,404,0.12300000000000001,7.486040828213594,-16.408921290076986,52.11444444,-124.13555559999999,PUNTZI MOUNTAIN (AUT),0.49539311191427765,0.2413256198117379,0.971959754334786
266,824,514,0.218,7.522540248620198,-11.511341693922931,53.57888889,-116.465,EDSON,1.4690054818082168,0.1442385539529565,0.971959754334786
267,824,1403,0.48200000000000004,7.51460038982457,27.81527856645345,47.29388889,-53.99333333,ARGENTIA (AUT),0.8355821507037543,0.5606685125990233,0.971959754334786
268,825,1032,0.242,7.542721410153253,11.401670218484146,53.62527778,-77.70416667,LA GRANDE RIVIERE A,1.3962739704023912,0.1684585300127252,0.971959754334786
269,826,599,0.215,7.579602205498168,-7.751482276333977,54.41666667,-110.28333329999998,COLD LAKE A,1.151155038214925,0.18153188775165077,0.971959754334786
270,827,1268,0.307,7.6542643015069505,21.85600961365729,50.19000111,-61.81083361,NATASHQUAN A,0.7007145181780303,0.4258391068543081,0.971959754334786
271,827,1333,0.166,7.665857832939482,24.70211563681722,48.93333333,-57.91666667,CORNER BROOK,0.6313065261785068,0.2555736595917161,0.971959754334786
272,833,667,0.159,7.904538324729805,-4.758065253311719,55.15138889,-105.26694440000001,LA RONGE A,1.750863060580085,0.08826595547000073,0.971959754334786
273,834,526,0.16399999999999998,7.972963239537783,-10.980790802047476,54.14388889,-115.78666670000001,WHITECOURT A,1.096374086955638,0.1453896089003011,0.971959754334786
274,835,432,0.149,8.020698385001833,-15.164287207634962,53.02611111,-122.5102778,QUESNEL,1.5259400004730204,0.09490674820175779,0.971959754334786
275,835,925,0.145,7.980106995273844,6.671660120088416,54.98333333,-85.43333333,PEAWANUCK (AUT),1.0542618109053725,0.13368042256743928,0.971959754334786
276,837,1337,0.282,8.070483437802531,24.875225889222307,49.20916667,-57.39444444,DEER LAKE A,0.7856067886977793,0.3488929253994167,0.971959754334786
277,838,578,0.204,8.109405078695744,-8.687576342126368,54.76888889,-112.0236111,LAC LA BICHE CLIMATE,1.4301425298149284,0.13864337697163323,0.971959754334786
278,840,1416,0.45899999999999996,8.22406999626322,28.3736987013005,47.61861111,-52.7525,ST. JOHN'S INTL A,0.7767161540536973,0.5743791022129612,0.971959754334786
279,841,374,0.265,8.274004435315417,-17.733708226324985,52.3875,-126.59583329999998,BELLA COOLA A,0.6511080938752338,0.3955861358837202,0.971959754334786
280,841,1357,0.115,8.27658893315548,25.76313143670091,48.96666667,-56.06666667,BADGER (AUT),0.3687941052641685,0.3030834011526169,0.971959754334786
281,842,763,0.145,8.307440636147337,-0.48986586202626836,55.80472222,-97.8625,THOMPSON A,1.550904289117062,0.09087225134877829,0.971959754334786
282,842,1084,0.17,8.312570242602417,13.684976510224804,53.75472222,-73.67527778,LA GRANDE 4 A,1.038075286601125,0.15917261529067075,0.971959754334786
283,842,1124,0.307,8.299960359573916,15.44560701182247,53.2,-70.9,NITCHEQUON,2.296944604275211,0.12990807180347094,0.971959754334786
284,852,1377,0.424,8.7386436080759,26.64221291337854,48.93694444,-54.56805556,GANDER INTL A,1.3236360015426334,0.31134763285197287,0.971959754334786
285,853,629,0.21600000000000005,8.815509382302768,-6.460069106635214,55.84055778,-108.4205581,BUFFALO NARROWS (AUT),1.870400480646599,0.11224510959478382,0.971959754334786
286,855,436,0.21100000000000002,8.865117140250923,-14.980275179418216,53.88416667,-122.6775,PRINCE GEORGE,2.1572167968365674,0.09506856634223453,0.971959754334786
287,855,803,0.251,8.876679921987252,1.2833498653285929,56.35777778,-94.71083333,GILLAM A,1.678655610485876,0.1453317147448833,0.971959754334786
288,855,1178,0.20199999999999999,8.892514396232245,17.839988896406474,52.92277778,-66.86472222,WABUSH A,1.7111804604641196,0.11473709226575379,0.971959754334786
289,856,313,1.111,8.924111877737522,-20.434382001474788,51.93583333,-131.0158333,CAPE ST JAMES,1.725682901863076,0.6257507018816296,0.971959754334786
290,856,1323,0.591,8.917579732475861,24.275195660682837,50.23638889,-57.58111111,DANIELS HARBOUR,1.0405234448524472,0.5520569648416871,0.971959754334786
291,857,545,0.317,8.953923212545519,-10.136018786567163,55.29305556,-114.77722220000001,SLAVE LAKE,2.048991704829225,0.15037212761669375,0.971959754334786
292,857,695,0.083,8.975723983482212,-3.5215659822540544,56.33333333,-103.2833333,SOUTHEND,0.7382492889775508,0.10927563468637541,0.971959754334786
293,858,1398,0.7,8.995479641524717,27.61497888610964,48.66722222,-53.11416667,BONAVISTA,1.129973380539971,0.6021131468683152,0.971959754334786
294,861,1022,0.313,9.13979917784757,10.955175450483926,55.28194444,-77.76527778,KUUJJUARAPIK A,0.7905077696731433,0.3848455572202375,0.971959754334786
295,863,1351,0.353,9.231967574559613,25.520743079933737,49.91666667,-55.66666667,LA SCIE,0.6533284100387138,0.525159763463904,0.971959754334786
296,865,1365,0.609,9.307926075626447,26.1300268126886,49.68333333,-54.8,TWILLINGATE (AUT),1.0219557140199345,0.5792065960094417,0.971959754334786
297,867,493,0.284,9.437886557981983,-12.45984198960441,55.18,-118.88472220000001,GRANDE PRAIRIE A,1.2797185172667318,0.21570100495275157,0.971959754334786
298,867,723,0.168,9.42309185147768,-2.2572800940771485,56.86388889,-101.07611109999999,LYNN LAKE,1.367450345750867,0.11941145741462511,0.971959754334786
299,877,596,0.16,9.875099027183095,-7.879752848600816,56.65333333,-111.2233333,FORT MCMURRAY A,1.4359519711620004,0.10829997368764441,0.971959754334786
300,880,399,0.055,9.993046102170732,-16.637215800815376,54.38316667,-125.95866670000001,BURNS LAKE DECKER LAKE,0.5497448397637138,0.09724108826813173,0.971959754334786
301,881,668,0.139,10.018220835115724,-4.7207232354742645,57.25638889,-105.6175,KEY LAKE,0.7397686638614097,0.18262791120042052,0.971959754334786
302,882,1315,0.5579999999999999,10.09625351648879,23.91485136457841,51.44194444,-57.18611111,LOURDES DE BLANC SABLON A,1.3043796671987766,0.415794232735583,0.971959754334786
303,883,1207,0.212,10.125734161991552,19.12731413330217,53.56194444,-64.10638889,CHURCHILL FALLS A,1.7881287588734367,0.11523525187794331,0.971959754334786
304,885,517,0.2,10.227451806042815,-11.38184000759265,56.22722222,-117.44833329999999,PEACE RIVER A,1.0352128350856202,0.1877796954197148,0.971959754334786
305,887,315,0.531,10.323772689221395,-20.314826540757643,53.25416667,-131.8138889,SANDSPIT,0.8603150068645384,0.5999089001513093,0.971959754334786
306,887,441,0.109,10.289016576701737,-14.764541630471195,55.29944444,-123.13333329999999,MACKENZIE,1.0162283715794744,0.10425177665314407,0.971959754334786
307,887,594,0.631,10.290254007494347,-7.9895762516515,57.04111111,-111.5588889,MILDRED LAKE,4.821485339274175,0.1272028351905301,0.971959754334786
308,889,462,0.209,10.38206263167452,-13.816321842588273,55.68722222,-121.62666670000002,CHETWYND A,1.7797159219888166,0.1141415807692295,0.971959754334786
309,895,367,0.275,10.64777819559991,-18.038647503883904,54.46861111,-128.5783333,TERRACE A,0.803442529710363,0.3326795913310968,0.971959754334786
310,895,387,0.165,10.666020246224942,-17.140618041173113,54.82527778,-127.1827778,SMITHERS,1.2651480783696378,0.12676252069394794,0.971959754334786
311,895,1162,0.315,10.64635467799349,17.15967429927932,54.8,-66.8,SCHEFFERVILLE,1.3616968742152817,0.22484249498765693,0.971959754334786
312,897,477,0.264,10.754075326788575,-13.16379533089506,56.23833333,-120.74027779999999,FORT ST. JOHN A,1.3139089545316367,0.19529311696931972,0.971959754334786
313,898,342,0.516,10.795326265833655,-19.128600423923935,54.17223389,-130.36085,HOLLAND ROCK,0.886510527027455,0.56573635388,0.971959754334786
314,899,1255,0.302,10.842919556161506,21.254575182211557,53.31666667,-60.41666667,GOOSE A,2.0636431092627614,0.1422396365396582,0.971959754334786
315,900,694,0.18100000000000002,10.882796058295737,-3.5747623694192856,58.22916667,-103.6780556,COLLINS BAY SK,1.5771643894786964,0.11154494528800835,0.971959754334786
316,901,342,0.335,10.919285178335954,-19.126136662526037,54.28611111,-130.4447222,PRINCE RUPERT,0.5748409968828595,0.566428837657355,0.971959754334786
317,902,340,0.631,10.967979467992702,-19.21085652689934,54.295919999999995,-130.609,LUCY ISLAND LIGHTSTATION,1.011110534471946,0.6065673178902742,0.971959754334786
318,909,810,0.3720000000000001,11.268457599121216,1.5517889441548407,58.73916667,-94.06638889,CHURCHILL A,0.9033621208634774,0.40024816212897574,0.971959754334786
319,909,1325,0.7090000000000001,11.27986689754487,24.383441139208454,52.25,-55.6,BATTLE HARBOUR LOR,1.333423926442387,0.5168044851737089,0.971959754334786
320,924,607,0.17,11.94254780828768,-7.427261310792818,58.76722222,-111.1172222,FORT CHIPEWYAN,0.8555837522567445,0.19312330067171526,0.971959754334786
321,926,670,0.125,12.012536269432509,-4.60835687106438,59.25027778,-105.8413889,STONY RAPIDS,0.8762357631471113,0.13865557011218504,0.971959754334786
322,928,1292,0.517,12.101795426508016,22.892900269297673,53.6825,-57.04194444,CARTWRIGHT A,1.3980217565602782,0.35943875024338223,0.971959754334786
323,930,1000,0.331,12.19060493760752,9.99096232096503,58.47194444,-78.07694444,INUKJUAK A,0.8481985232907644,0.37929643809875896,0.971959754334786
324,937,535,0.13699999999999998,12.49905047634905,-10.59401058291503,58.62166667,-117.1647222,HIGH LEVEL,0.8739538090295175,0.15236329994571635,0.971959754334786
325,937,641,0.11699999999999999,12.505028437108782,-5.9288253650099705,59.56666667,-108.48333329999998,URANIUM CITY (AUT),0.5993779058490138,0.18972886745981654,0.971959754334786
326,954,602,0.151,13.254405188803434,-7.616407162004414,60.02027778,-111.96194440000001,FORT SMITH A,0.9086242956976559,0.16152542211284754,0.971959754334786
327,956,1115,0.39799999999999996,13.37070616294306,15.064053083611483,58.08944444,-68.42222222,KUUJJUAQ A,1.1849167906729383,0.3264701667410338,0.971959754334786
328,960,474,0.139,13.533499339002505,-13.294575311602362,58.83638889,-122.59694440000001,FORT NELSON A,1.2778910595533735,0.10572294472406274,0.971959754334786
329,963,731,0.6829999999999999,13.680146074231128,-1.9287538391095849,61.13194444,-100.8838889,ENNADAI LAKE (AUT),1.9051781009615676,0.34844433277687054,0.971959754334786
330,981,564,0.18100000000000002,14.46895520151025,-9.32449190230265,60.83972222,-115.78277779999999,HAY RIVER A,1.050623362203581,0.16744793792288343,0.971959754334786
331,984,387,0.092,14.589709320165424,-17.15233558751925,58.42416097,-130.02819445,DEASE LAKE A,0.479350171746969,0.18654483229433771,0.971959754334786
332,993,475,0.114,14.997475584227825,-13.24218056297659,60.23333333,-123.46666670000002,FORT LIARD,1.4229941231139172,0.07786638763601927,0.971959754334786
333,1002,827,0.441,15.383269314540911,2.3130205801707153,62.81055556,-92.11472222,RANKIN INLET A,1.2022646461175674,0.3565223788670945,0.971959754334786
334,1008,644,0.31,15.66280786056841,-5.760239646527088,62.71138889,-109.16833329999999,FORT RELIANCE (AUT),1.2052766736814244,0.2499903386692643,0.971959754334786
335,1013,416,0.16699999999999998,15.88092228038039,-15.851304381969424,60.11638889,-128.8225,WATSON LAKE A,1.958562723520967,0.0828757113696653,0.971959754334786
336,1013,587,0.171,15.89441465403033,-8.283480216051686,62.46305556,-114.44027779999999,YELLOWKNIFE A,0.7927827520051409,0.20964774721810628,0.971959754334786
337,1018,511,0.17600000000000002,16.08575343958177,-11.66274810335931,61.76027778,-121.23666670000001,FORT SIMPSON A,1.602103563086572,0.1067751927555501,0.971959754334786
338,1033,375,0.128,16.75783181903663,-17.66313094916276,60.16666667,-132.7333333,TESLIN (AUT),1.0904278502190783,0.11409360878838264,0.971959754334786
339,1034,784,0.45899999999999996,16.80136773505555,0.41776576870344745,64.29888889,-96.07777778,BAKER LAKE A,1.2100426542853826,0.36868909179332887,0.971959754334786
340,1043,914,0.424,17.2356309048905,6.170777032640615,64.19333333,-83.35944444,CORAL HARBOUR A,1.0648466932020046,0.38701433593105083,0.971959754334786
341,1056,357,0.20600000000000002,17.77245824907277,-18.46801649232351,60.70944444,-135.06722219999997,WHITEHORSE A,0.8723240447682916,0.22952905012053146,0.971959754334786
342,1060,982,0.38299999999999995,17.945757407728394,9.19841703659083,64.23027778,-76.525,CAPE DORSET A,0.9987856693669633,0.3727131829456104,0.971959754334786
343,1070,333,0.159,18.431071766210742,-19.56070522252211,60.77250222,-137.58027890000002,HAINES JUNCTION,0.33494529391381656,0.46139355813428884,0.971959754334786
344,1075,1065,0.467,18.620333990762582,12.840917173356567,63.75666667,-68.55611111,IQALUIT A,0.8969450832668905,0.5060568520216564,0.971959754334786
345,1077,391,0.08800000000000001,18.715569773111653,-16.976191200472176,62.2075,-133.37583329999998,FARO (AUT),0.4313624076919252,0.19828445144099718,0.971959754334786
346,1090,325,0.342,19.30709299608938,-19.875540277862292,61.37055556,-139.04,BURWASH A,0.5598124913455512,0.5937885294119177,0.971959754334786
347,1112,485,0.235,20.252036644210936,-12.797166285422927,65.28138889,-126.7986111,NORMAN WELLS A,1.0797046852194472,0.21154908874203027,0.971959754334786
348,1117,383,0.135,20.495273245882135,-17.319926783450793,63.61638889,-135.86833330000002,MAYO A,1.4677552598962513,0.0893981240744939,0.971959754334786
349,1132,611,0.33799999999999997,21.164691654628026,-7.243250377041287,67.81666667,-115.1438889,KUGLUKTUK A,1.034006047117173,0.31771806159266075,0.971959754334786
350,1142,359,0.111,21.61366280297779,-18.396830830256068,64.06085444,-139.1266667,DAWSON,0.8277542494393137,0.13033763680976543,0.971959754334786
351,1146,704,0.379,21.77127851845728,-3.1157058225385725,69.10805556,-105.13722220000001,CAMBRIDGE BAY A,1.1189408623794976,0.3292155638230212,0.971959754334786
352,1149,912,0.38,21.89388077907544,6.08211439629,68.77583333,-81.2425,HALL BEACH A,1.031118436118741,0.35819814068835626,0.971959754334786
353,1188,547,0.527,23.628385617874805,-10.089408995697315,69.35777889,-124.0825014,PAULATUK,1.5598204687553778,0.32838573463723575,0.971959754334786
354,1199,460,0.16,24.115860491842394,-13.935388265218222,68.30388889,-133.4830556,INUVIK A,1.229482182014894,0.12648703898962388,0.971959754334786
355,1207,549,0.408,24.46086288995579,-9.98332818240151,70.16666667,-124.71666670000002,CAPE PARRY A,1.2807715028087583,0.30962554905299605,0.971959754334786
356,1215,1003,0.39899999999999997,24.854394417513742,10.11149326530005,70.48583333,-68.51694444,CLYDE RIVER A,1.1649759991184332,0.33289264523307494,0.971959754334786
357,1240,914,0.3,25.95106807844152,6.194630635701443,72.68944444,-77.96888889,POND INLET A,0.8628585509342457,0.3379324757049969,0.971959754334786
358,1269,788,0.451,27.224807001792556,0.6017953027667291,74.71694444,-94.96944444,RESOLUTE BAY A,1.3744583196903002,0.3189284410630659,0.971959754334786
359,1392,826,0.36,32.659968222895984,2.294890389132624,79.99444444,-85.81194444,EUREKA A,0.9797706306993578,0.35713002676020333,0.971959754334786
360,1472,894,0.542,36.222646686411366,5.274983007715006,82.51777778,-62.28055556,ALERT,1.669425137512535,0.31555903586931494,0.971959754334786
