,ilocy,ilocx,SL50 (kPa),rlat,rlon,lat,lon,station_name,ratio,model_vals,best_tol
0,558,1009,1.0,-4.286848910227873,10.373390404111557,42.2756,-82.9556,WINDSOR A,1.1580262332436724,0.614798761286248,0.7119530937351894
1,559,1009,1.2,-4.227125340313413,10.379271031382924,42.3333,-82.9333,WINDSOR RIVERSIDE,1.372226011524486,0.6225969376087594,0.7119530937351894
2,576,1017,1.5,-3.4945859613826147,10.7134921602455,42.9922,-82.3047,SARNIA AIRPORT,1.4448814215507058,0.739112306847048,0.7119530937351894
3,577,1048,1.4,-3.434479081735439,12.106219211616422,42.774390000000004,-80.42905999999999,HAGERSVILLE 2 composite,1.1899812084666783,0.8376051017760047,0.7119530937351894
4,579,1046,1.5,-3.3628448895127754,11.999925006386508,42.8667,-80.55,DELHI CDA,1.3391778486797852,0.7974516914654701,0.7119530937351894
5,579,1050,1.6,-3.335374154899144,12.206799132067156,42.85,-80.2667,SIMCOE,1.370867798064601,0.8309517165583189,0.7119530937351894
6,580,1035,1.7,-3.290371679059054,11.534368202439223,43.0331,-81.1511,LONDON INT'L AIRPORT,1.4453341878789465,0.8373982083174746,0.7119530937351894
7,580,1037,1.5,-3.3033197995587598,11.625518178228763,43.001999999999995,-81.0328,DORCHESTER,1.2817349767927542,0.8331906828937692,0.7119530937351894
8,580,1051,1.3,-3.2976268496041468,12.223659162002475,42.8833,-80.2333,WATERFORD,1.0791066009994854,0.8576900752886671,0.7119530937351894
9,587,1054,1.8,-2.9689855230488806,12.37546741076384,43.1717,-79.9342,HAMILTON A,1.517869932240994,0.8442854960775871,0.7119530937351894
10,590,1054,1.4,-2.851997203751697,12.387474338992014,43.2833,-79.8833,HAMILTON RBG,1.142556910733327,0.8723717145866559,0.7119530937351894
11,591,1066,1.0,-2.817509219258394,12.915619247015943,43.2,-79.1667,ST CATHARINES A,0.8668449038250569,0.8213154286235187,0.7119530937351894
12,592,1046,1.7,-2.767016061611644,11.996249233882299,43.45,-80.3833,WATERLOO WELLINGTON A,1.2059085094812172,1.003658444926724,0.7119530937351894
13,594,1044,2.2,-2.666314502571736,11.94129167027309,43.56001071,-80.42801786,GUELPH OAC composite,1.4862808676404695,1.053836351068675,0.7119530937351894
14,598,1059,1.8,-2.4868552600065392,12.60189887608841,43.59246944,-79.48505417,TORONTO NEW INT'L A composite,1.4461305547036338,0.8861686550741412,0.7119530937351894
15,599,1061,1.1,-2.4371144169958994,12.657472533066505,43.6286,-79.395,TORONTO ISLAND A,0.9010490982548335,0.8691517528018429,0.7119530937351894
16,600,1057,1.4,-2.4275243009702034,12.480315141272046,43.6772,-79.6306,TORONTO LESTER B. PEARSON INT'L A,1.106893346055819,0.9004791064838521,0.7119530937351894
17,600,1060,1.3,-2.4007826199030635,12.645432657636889,43.6667,-79.4,TORONTO,1.0609500474543092,0.8723681421915441,0.7119530937351894
18,602,1053,1.5,-2.327916851748337,12.32637283896129,43.8081,-79.8081,SANDHILL,1.0547639253923877,1.0124821440072467,0.7119530937351894
19,603,1037,2.3,-2.300804570575231,11.625346633334846,43.9833,-80.75,MOUNT FOREST,1.318281599494269,1.2421413726923936,0.7119530937351894
20,603,1059,1.6,-2.3012399580428746,12.57237144415825,43.78,-79.4678,TORONTO NORTH YORK,1.2706194178895474,0.8965115233862458,0.7119530937351894
21,605,1058,1.8,-2.2032653790882666,12.564815949223863,43.8772,-79.4478,RICHMOND HILL,1.3516816112995724,0.9480898149463095,0.7119530937351894
22,605,1060,1.5,-2.2053809803339703,12.62287891217746,43.8622,-79.37,TORONTO BUTTONVILLE A,1.1799065736197212,0.9050967801006364,0.7119530937351894
23,608,1038,2.6,-2.068590235243496,11.658569176059126,44.2036,-80.6378,PRICEVILLE,1.4262094567539478,1.2979005537689714,0.7119530937351894
24,609,1050,1.7,-2.0028898354841,12.2065379573681,44.1514,-79.8722,ALLISTON NELSON,1.0613152179028569,1.1403965937107705,0.7119530937351894
25,611,1027,3.1,-1.9374790458624405,11.156459894997607,44.43423333,-81.2871,WALKERTON composite,1.7949488779724216,1.2295918940444595,0.7119530937351894
26,611,1053,1.5,-1.9211289341184725,12.318754222071837,44.2067,-79.6947,COOKSTOWN,0.9723201439449112,1.0983312926851077,0.7119530937351894
27,616,1053,3.0,-1.7233069520001558,12.319592020167152,44.3995,-79.6328,SHANTY BAY,1.8004994929455027,1.1862593072500334,0.7119530937351894
28,616,1086,1.2,-1.7037724583668714,13.763648867181702,44.0833,-77.6667,SMITHFIELD CDA,0.7520342880365409,1.1360435635359158,0.7119530937351894
29,617,1071,2.8,-1.6437599584267275,13.111996013499192,44.29722,-78.52882667,HALIBURTON A composite,1.6233811650761236,1.2279732605897598,0.7119530937351894
30,617,1074,2.3,-1.6786484471005159,13.239909508912735,44.2333,-78.3667,PETERBOROUGH A,1.3521393306563745,1.21103800360281,0.7119530937351894
31,617,1087,1.4,-1.647919910661428,13.848380542642577,44.1167,-77.5333,TRENTON A,0.8534987726691784,1.1678216338989462,0.7119530937351894
32,618,1028,3.3,-1.6065279350677362,11.219407227076683,44.7458,-81.1072,WIARTON A,1.535712759979769,1.529872819027092,0.7119530937351894
33,619,1089,1.8,-1.5905322191931184,13.936456970299941,44.1506,-77.3947,BELLEVILLE,1.0407168256009829,1.2313777746250083,0.7119530937351894
34,623,1084,2.9,-1.39563263390509,13.715114449914411,44.39395238,-77.62724286,STIRLING composite,1.5207600138248982,1.357652721706672,0.7119530937351894
35,623,1102,2.0,-1.3803565049833204,14.473210899310928,44.2186,-76.5967,KINGSTON A,1.1199288442161877,1.2714255863879798,0.7119530937351894
36,627,1099,2.3,-1.1950455367128394,14.354715693013972,44.4281,-76.6903,HARTINGTON IHD,1.1786371438636907,1.3893097838602577,0.7119530937351894
37,629,1055,3.4,-1.1177117079756498,12.424309244301325,44.9667,-79.3,MUSKOKA A,1.3867299696822717,1.745574532620985,0.7119530937351894
38,633,1067,2.4,-0.929498972966488,12.938661086656456,45.0322,-78.5311,HALIBURTON 3,0.9439967701618283,1.8100564313070016,0.7119530937351894
39,637,1052,3.3,-0.7779930357615851,12.262381226920443,45.33400909,-79.41611818,BURKS FALLS composite,1.1771194584789944,1.995927594606194,0.7119530937351894
40,637,1111,2.0,-0.7598144491788071,14.912663873584123,44.7023375,-75.7747875,SOUTH MOUNTAIN composite,1.0349841055812112,1.3757758981919461,0.7119530937351894
41,639,1000,3.3,-0.6883970505338951,9.992710779507949,45.8833,-82.5667,GORE BAY A,1.4401980962794574,1.631334755542016,0.7119530937351894
42,640,1059,3.5,-0.6480473584073168,12.604555155685231,45.3833,-78.9,DWIGHT,1.2641655734338726,1.9711309028172241,0.7119530937351894
43,642,1043,3.0,-0.5742533922365206,11.880619147076752,45.6167,-79.8833,DUNCHURCH,1.0558215796935597,2.022935808742872,0.7119530937351894
44,647,968,3.7,-0.3282026503152139,8.56463998274487,46.4833,-84.5094,SAULT STE MARIE A,1.489942222956807,1.7680057697757898,0.7119530937351894
45,651,1109,3.1,-0.14229068458931268,14.818651720335906,45.3225,-75.6692,OTTAWA MACDONALD-CARTIER INT'L A,1.5108629898384918,1.460790690766088,0.7119530937351894
46,652,1108,2.1,-0.0926557441963778,14.770203286375427,45.3833,-75.7167,OTTAWA CDA,1.0083310358386348,1.4827486645795975,0.7119530937351894
47,652,1134,1.9,-0.11059958944123897,15.91164378309388,45.05,-74.1667,HUNTINGDON,0.8716780784018365,1.5518468476079663,0.7119530937351894
48,653,1111,3.2,-0.08342891017602053,14.878650645037006,45.36306667,-75.56446667,OTTAWA ROCKCLIFFE A composite,1.5629502739842784,1.4576598743252935,0.7119530937351894
49,653,1131,3.4,-0.06763698819223248,15.76386408140092,45.1333,-74.35,ST ANICET,1.588127474022828,1.5242104669142256,0.7119530937351894
50,654,1102,1.4,-0.010141822987990141,14.504972791199682,45.5333,-76.05,LUSKVILLE,0.6340060087887747,1.5721212692186597,0.7119530937351894
51,654,1135,1.6,-0.02306995179155099,15.971452536902286,45.1167,-74.05,ORMSTOWN,0.753289373128447,1.5122010088174516,0.7119530937351894
52,654,1141,3.1,-0.002819591108613995,16.211153361252567,45.0667,-73.7167,HEMMINGFORD FOUR WINDS,1.4323042406147748,1.5409118593629056,0.7119530937351894
53,655,1050,2.8,0.0108004267438218,12.200271604969695,46.1167,-79.25,POWASSAN,0.9945499810850091,2.0043926402610213,0.7119530937351894
54,656,1096,2.6,0.06457777123853113,14.206951891737853,45.6833,-76.4333,CHARTERIS,1.1292314355723285,1.6392370823198972,0.7119530937351894
55,656,1146,2.2,0.08212766041682308,16.43136179542141,45.0833,-73.3833,ST BERNARD DE LACOLLE,1.0383936237505889,1.5083844607597716,0.7119530937351894
56,657,1110,2.8,0.09932157620079315,14.83803900373631,45.55,-75.55,ANGERS,1.2476313803332535,1.5978025992950395,0.7119530937351894
57,657,1134,2.1,0.12639370122986404,15.889859305178064,45.2833,-74.1,VALLEYFIELD,1.0148140530484366,1.4732763035284233,0.7119530937351894
58,657,1141,1.7,0.09970703767826301,16.204535378802806,45.1667,-73.6833,STE CLOTHILDE CDA,0.8150684353270147,1.4849308437079003,0.7119530937351894
59,658,1081,2.9,0.16636607784747412,13.543748046258958,45.95,-77.3167,PETAWAWA A,1.1492271239233531,1.7965673876400348,0.7119530937351894
60,659,1081,2.1,0.19407473605052883,13.584505642712083,45.9667,-77.25,SHEENBORO,0.8138758892356214,1.8370141155650552,0.7119530937351894
61,659,1157,2.6,0.2143332821945056,16.907970562019244,45.0667,-72.6833,SUTTON,1.069118551322436,1.7314057841591275,0.7119530937351894
62,660,1046,3.3,0.2247059616752298,12.02855117692835,46.3636,-79.4228,NORTH BAY A,1.1470345543017586,2.048277622077669,0.7119530937351894
63,660,1148,2.3,0.2478536721012904,16.515278173256952,45.2167,-73.2,SABREVOIS,1.113912411792703,1.4700366907265145,0.7119530937351894
64,661,1024,3.3,0.27785930544065024,11.04782465123829,46.6256,-80.7978,SUDBURY A,1.1857743044633406,1.9813595221979785,0.7119530937351894
65,661,1128,2.3,0.2806495088143387,15.648523738310713,45.5,-74.3667,RIGAUD,1.0691077481667732,1.5316436705269285,0.7119530937351894
66,662,1146,1.9,0.34872560816845866,16.447024680651992,45.3333,-73.25,IBERVILLE,0.9435818794342098,1.433591411174589,0.7119530937351894
67,662,1158,2.5,0.35043721364910185,16.950859185149188,45.1833,-72.5667,BROME,0.9753362387082188,1.8248914207220825,0.7119530937351894
68,663,1118,2.8,0.361483120581601,15.211915468380836,45.7,-74.9333,MONTEBELLO (SEDBERGH),1.1027317329644095,1.8077548717126373,0.7119530937351894
69,663,1136,2.3,0.3845159255402604,15.995474941061378,45.5,-73.85,STE GENEVIEVE,1.1202415913345458,1.461731226779563,0.7119530937351894
70,663,1138,2.3,0.3730154780297401,16.072237754624673,45.4667,-73.75,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,1.1485794341671767,1.4256672781001558,0.7119530937351894
71,663,1139,4.1,0.378677196996154,16.15032437560446,45.44933929,-73.64116429,LAVALTRIE CDA composite,2.0736959896616978,1.4076353037604525,0.7119530937351894
72,663,1163,3.0,0.3750065977850023,17.189960041690064,45.1333,-72.2333,GEORGEVILLE,1.049563944610368,2.0349968119364736,0.7119530937351894
73,664,1128,2.3,0.43111426674639375,15.628350571746576,45.65,-74.3333,LACHUTE,0.9922205315318666,1.650330812105701,0.7119530937351894
74,664,1140,3.3,0.43899501354061177,16.174297228821235,45.5,-73.5833,MONTREAL MCGILL,1.685773402167461,1.3936898080758402,0.7119530937351894
75,665,1169,2.5,0.4860499102898444,17.47520195436037,45.15,-71.8,COATICOOK,0.7885845648145435,2.257060071619028,0.7119530937351894
76,666,1099,2.9,0.5043901353927333,14.364356559816647,46.0667,-76.05,WRIGHT,1.0347719326560172,1.9952840878980362,0.7119530937351894
77,666,1132,3.0,0.5070676872066261,15.82450983689447,45.6667,-74.0333,MONTREAL/MIRABEL INT'L A,1.3057983462410143,1.635673140002084,0.7119530937351894
78,666,1134,2.2,0.521333283639665,15.929713258832273,45.65,-73.8833,STE THERESE OUEST,0.9819253459858306,1.5951281964769843,0.7119530937351894
79,666,1142,2.7,0.4892824791896059,16.280985270212184,45.5167,-73.4167,MONTREAL/ST-HUBERT A,1.363419693280767,1.4098911454472889,0.7119530937351894
80,666,1154,2.3,0.5088716677241474,16.78949405383804,45.3833,-72.7167,GRANBY,0.9521083169379468,1.7198590606342306,0.7119530937351894
81,666,1164,2.1,0.5272872692490097,17.226791433609083,45.2667,-72.1167,MAGOG,0.7128769986478548,2.097278351917263,0.7119530937351894
82,668,1049,2.5,0.6116695306403618,12.166449577432108,46.7097,-79.1011,BARRAGE TEMISCAMINGUE,0.8380791422817702,2.1237645044977866,0.7119530937351894
83,668,1155,4.2,0.6005135224791582,16.855793371577782,45.45045263,-72.58703684,ST HYACINTHE composite,1.6920378854410576,1.767219882850525,0.7119530937351894
84,668,1161,3.3,0.6214263288690471,17.08527176163669,45.4,-72.2667,BONSECOURS,1.1767468804195576,1.9965595392005235,0.7119530937351894
85,668,1174,3.4,0.6002534616609015,17.66009565819819,45.2,-71.5,ST MALO D AUCKLAND,1.0212452197620963,2.3702833284874942,0.7119530937351894
86,669,1146,2.2,0.6436379439510136,16.440798499950514,45.6167,-73.1333,STE MADELEINE,0.9958215598150361,1.5728689450229827,0.7119530937351894
87,669,1150,2.5,0.6413453724906322,16.600395614683634,45.5667,-72.9167,ST HYACINTHE 2,1.0764338950179864,1.6534993394166886,0.7119530937351894
88,669,1266,2.1,0.6616967255468574,21.753266688790557,43.8308,-66.0886,YARMOUTH A,2.2691615241676844,0.6588783922697141,0.7119530937351894
89,670,1167,2.6,0.6886805319462729,17.390734475406397,45.3689,-71.8236,LENNOXVILLE,0.8416800781664561,2.199265601894657,0.7119530937351894
90,671,1098,3.2,0.7391769186864998,14.331629182838835,46.3018,-76.0061,MANIWAKI UA,1.097802460970839,2.0752821941552595,0.7119530937351894
91,671,1141,2.7,0.738457158552364,16.240560473908765,45.7667,-73.3667,VERCHERES,1.2154312053171716,1.581556689243787,0.7119530937351894
92,671,1267,2.6,0.7390764935272756,21.803607253579266,43.8833,-65.9833,TUSKET,2.792525552852905,0.6628687933832479,0.7119530937351894
93,672,1140,2.6,0.7652575197208127,16.182646599358296,45.8094,-73.4347,L'ASSOMPTION,1.117326992543203,1.6567021615562716,0.7119530937351894
94,672,1165,2.1,0.7695743040876517,17.270669708561627,45.4833,-71.95,BROMPTONVILLE,0.6988191965892996,2.13946826896139,0.7119530937351894
95,672,1169,3.1,0.7807929838028224,17.463999638422727,45.4333,-71.6833,SHERBROOKE A,0.9739303493940499,2.2661318562998374,0.7119530937351894
96,673,1126,4.0,0.8244980392844867,15.547958374592634,46.05,-74.2833,STE AGATHE DES MONTS,1.289799287230713,2.2079500300044397,0.7119530937351894
97,673,1131,3.9,0.816943782864911,15.7555788147033,45.9833,-74.0,ST HIPPOLYTE,1.3449758972317838,2.064436300518132,0.7119530937351894
98,674,1147,2.4,0.8463890909946689,16.47479579678509,45.8,-73.0,FLEURY,1.0356016960099221,1.6499465301648981,0.7119530937351894
99,674,1178,3.0,0.8834959655618496,17.87385061537259,45.4,-71.0833,NOTRE DAME DES BOIS,0.8926320850346537,2.392765526821333,0.7119530937351894
100,677,881,3.8,0.9978671020460085,4.707577833482668,48.2833,-89.9167,WHITEFISH LAKE,1.3554356854155578,1.9959794369470762,0.7119530937351894
101,678,1117,3.0,1.0340555599277181,15.137667577989024,46.3667,-74.7667,LA MACAZA,0.8739515067148608,2.443910519971703,0.7119530937351894
102,678,1143,2.5,1.0447050148731867,16.327496188013978,46.0333,-73.1167,SOREL,1.0387726256906689,1.7134478617537199,0.7119530937351894
103,678,1154,2.5,1.0348232563982545,16.79264234742965,45.8833,-72.4833,DRUMMONDVILLE,0.993610535599231,1.7913283631443724,0.7119530937351894
104,678,1172,3.2,1.0408049695193322,17.61091405605013,45.6333,-71.3667,LINGWICK,0.9337448441384528,2.4399062701703063,0.7119530937351894
105,678,1177,3.7,1.0494863716117762,17.79263385317223,45.5833,-71.1167,MILAN,1.067918933909662,2.46669139686125,0.7119530937351894
106,679,959,4.4,1.1072814606393633,8.146944438375767,47.9667,-84.7833,WAWA A,1.1875931374093476,2.6377666843615906,0.7119530937351894
107,679,1135,3.6,1.1048802078623199,15.95810005194841,46.2,-73.6,STE BEATRIX,1.2010496449443007,2.133992669025387,0.7119530937351894
108,680,890,3.5,1.1206948848156557,5.08967868562008,48.3694,-89.3272,THUNDER BAY A,1.1942748050080476,2.0864844654044026,0.7119530937351894
109,680,981,3.1,1.1215982693691606,9.121374066660865,47.82,-83.3467,CHAPLEAU A,1.0144055749182697,2.1757122054035527,0.7119530937351894
110,680,1147,2.1,1.1514404604556916,16.500102870276372,46.0833,-72.8333,PIERREVILLE,0.8759068347398314,1.7069184044990178,0.7119530937351894
111,680,1254,1.5,1.117162822865409,21.200383894095932,44.46076667,-66.56365,METEGHAN RIVER composite,1.2173790399776507,0.8772367566164025,0.7119530937351894
112,681,1132,3.6,1.1542596729610621,15.834532095958147,46.2833,-73.75,ST COME,1.0912332178895037,2.348747357969642,0.7119530937351894
113,683,1178,3.4,1.2606717705989359,17.84366708527203,45.7667,-70.95,ST SEBASTIEN,0.9548544467181491,2.535088491255842,0.7119530937351894
114,684,1138,3.5,1.29909797368146,16.07911852243818,46.35,-73.35,ST CHARLES DE MANDEVILLE,1.1518451351443793,2.1633427550664797,0.7119530937351894
115,684,1150,2.9,1.3081477460879134,16.607760775956216,46.2,-72.6167,NICOLET,1.1514619813801243,1.7930804535616327,0.7119530937351894
116,684,1182,2.7,1.3054290288877226,18.025092727207987,45.75,-70.6833,ST LUDGER,0.7608193191843498,2.5265832565159094,0.7119530937351894
117,685,855,2.9,1.3728805146422267,3.547520198421301,48.75,-91.6167,ATIKOKAN,1.1210712466260448,1.8416884547220558,0.7119530937351894
118,686,1105,3.4,1.3913321643034506,14.630169131697288,46.85,-75.3333,STE ANNE DU LAC,1.0789161221578065,2.243585454871525,0.7119530937351894
119,687,1166,2.9,1.4353865918581943,17.319534723993772,46.1,-71.5833,ST FERDINAND,0.8951711347141385,2.3064460992605325,0.7119530937351894
120,688,1033,5.2,1.464268420428553,11.450362801068342,47.7,-79.85,EARLTON A,1.7580571430387522,2.1058223858548266,0.7119530937351894
121,688,1149,2.9,1.4827451771107225,16.55193535398155,46.3833,-72.6167,TROIS RIVIERES AQUEDUC,1.0590928614430337,1.9494645342230956,0.7119530937351894
122,688,1169,4.7,1.4868129159530434,17.472963414579834,46.1,-71.35,THETFORD MINES,1.3739847161235492,2.435383378933089,0.7119530937351894
123,689,1140,3.1,1.5150610464679561,16.15629574000493,46.5333,-73.15,ST ALEXIS DES MONTS,0.987427500882839,2.235156088528833,0.7119530937351894
124,690,1149,4.1,1.5858719669451118,16.564190208663554,46.47778333,-72.55415833,RIVIERE A PIERRE composite,1.4504558461004,2.012476072375542,0.7119530937351894
125,691,1182,2.7,1.6268592987363577,18.036246116246513,46.05,-70.5167,ST COME DE LINIERE,0.7409914841209436,2.5941908838067844,0.7119530937351894
126,691,1284,2.5,1.6142468085780268,22.551400289984592,44.4,-64.55,BRIDGEWATER,1.880699453372945,0.9463940297030653,0.7119530937351894
127,692,949,3.1,1.6822521533276675,7.721167762872969,48.6,-85.2833,WHITE RIVER,0.8887788768084643,2.4832437495639503,0.7119530937351894
128,692,1150,3.8,1.664176253985097,16.626426689197242,46.5333,-72.4333,ST NARCISSE,1.3178879378551465,2.0528465876975663,0.7119530937351894
129,692,1179,2.4,1.6796607608428853,17.883321299254668,46.15,-70.7,ST GEORGES,0.6585407499823213,2.5946570884342766,0.7119530937351894
130,692,1246,4.7,1.6654751578683622,20.850317762178534,45.1,-66.7333,PENNFIELD,2.1122018016186996,1.5842139411068694,0.7119530937351894
131,693,746,2.1,1.7062631912498636,-1.2453482523306831,49.191,-98.9049,PILOT MOUND (AUT),1.2182145668386852,1.2272891307840335,0.7119530937351894
132,693,758,2.2,1.6882373082187547,-0.7083728658870007,49.1833,-98.0833,MORDEN CDA,1.2650162693626235,1.2381633692399807,0.7119530937351894
133,693,1156,3.5,1.6981108675439935,16.892890608074847,46.4833,-72.05,FORTIERVILLE,1.2068449758707822,2.0647522075279086,0.7119530937351894
134,694,1153,3.1,1.7540822281724946,16.741931706325044,46.5833,-72.2333,STE ANNE DE LA PERADE,1.0663064782697007,2.0698126059971824,0.7119530937351894
135,695,1172,4.5,1.7744012915046719,17.594713197903786,46.3333,-71.05,ST SEVERIN,1.3252445842143163,2.417507651018056,0.7119530937351894
136,695,1181,2.9,1.788085543520356,17.992307149959434,46.2167,-70.5,ST PROSPER,0.7896213189207616,2.614752061980786,0.7119530937351894
137,696,1236,4.7,1.8336806041740799,20.412222624117724,45.4179375,-67.2232875,MAGAGUADAVIC LAKE composite,1.824731337175526,1.8337929931838024,0.7119530937351894
138,697,686,1.5,1.8662740844535828,-3.895667948011195,49.2167,-102.96700000000001,ESTEVAN A,1.1523279778604238,0.9267584065655113,0.7119530937351894
139,697,1157,3.6,1.9009426839342536,16.922755381469877,46.6667,-71.9167,DESCHAMBAULT,1.110455534935811,2.3080898395403433,0.7119530937351894
140,698,1154,4.1,1.912824438817077,16.798519081378075,46.7167,-72.0833,ST ALBAN,1.2411974280578981,2.3517674290395916,0.7119530937351894
141,699,756,1.6,1.956539149126066,-0.8130760493526549,49.45,-98.25,MIAMI THIESSEN,0.9199028810377562,1.2383100145215757,0.7119530937351894
142,699,780,2.2,1.9687963517466125,0.2366741605794048,49.46824211,-96.63602632,SPRUCE TCPL 43 composite,1.1729567172792652,1.3353406678556092,0.7119530937351894
143,699,1148,3.9,1.9884978888085978,16.545808996887292,46.8667,-72.4,LAC AUX SABLES,1.1086942687735608,2.5044028311238016,0.7119530937351894
144,699,1180,4.6,1.9845023376234565,17.948131049345225,46.4167,-70.4667,STE GERMAINE,1.2287076771859649,2.6653892475730028,0.7119530937351894
145,701,1163,5.2,2.054217978278324,17.173129500136174,46.7333,-71.5,ST AUGUSTIN,1.5342505375771645,2.4130062181821375,0.7119530937351894
146,701,1168,3.8,2.0641528045347988,17.411163562539105,46.6667,-71.1667,BEAUSEJOUR,1.1021869225501177,2.454594316846198,0.7119530937351894
147,701,1273,2.8,2.0477520185861904,22.08183244528817,44.9833,-64.9167,GREENWOOD A,2.0028323877056233,0.9953247584248327,0.7119530937351894
148,702,1007,4.3,2.1028662985791216,10.272256140147682,48.5697,-81.3767,TIMMINS VICTOR POWER A,1.3644105973772522,2.2437514843010664,0.7119530937351894
149,702,1183,4.0,2.1043623241683953,18.088712820603085,46.4833,-70.2167,ST CAMILLE,1.0349693981615369,2.751590897276244,0.7119530937351894
150,702,1256,2.9,2.0923818993230565,21.32172942210499,45.3181,-65.8856,SAINT JOHN A,1.6635281281310395,1.2411355942334938,0.7119530937351894
151,703,1062,4.2,2.1295758090215102,12.715646487269279,48.0564,-77.7867,VAL-D'OR A,1.290244020173644,2.317548422573094,0.7119530937351894
152,703,1164,4.6,2.142892402870948,17.22771444423007,46.8,-71.3833,QUEBEC/JEAN LESAGE INTL A,1.3167454852608578,2.487180907655112,0.7119530937351894
153,703,1297,2.1,2.1285083347995943,23.143751611246888,44.6333,-63.5,SHEARWATER A,1.3938462061206078,1.0726445215251592,0.7119530937351894
154,704,1277,3.1,2.1832299349175868,22.229032603976535,45.05,-64.65,WATERVILLE CAMBRIDGE,2.3050290586468263,0.9574953436269236,0.7119530937351894
155,705,1168,5.7,2.220882571941183,17.406153681880436,46.8167,-71.1,LAUZON,1.6171478785291726,2.5094381832176844,0.7119530937351894
156,705,1279,3.4,2.245163530071908,22.330642996726787,45.0667,-64.4833,KENTVILLE CDA,2.462301537312164,0.983080456239329,0.7119530937351894
157,705,1287,4.5,2.249827933933791,22.675906214322463,44.9333,-64.0333,SALMON HOLE,3.462393342042102,0.9253105021045281,0.7119530937351894
158,707,675,2.0,2.3444152303763364,-4.421666135144434,49.65,-103.833,WEYBURN,1.6134647493145498,0.882514593563509,0.7119530937351894
159,707,813,3.9,2.3191516259454263,1.7019727769211224,49.7903,-94.3653,KENORA A,1.6857714811050377,1.6470898319783784,0.7119530937351894
160,707,1046,4.2,2.3301463594803966,12.017196687285196,48.4167,-78.7333,MONT BRUN,1.2741059265020755,2.346902978386644,0.7119530937351894
161,708,1168,4.8,2.377566928011995,17.400888965846388,46.9667,-71.0333,CHATEAU RICHER,1.272885275400467,2.6847469414348883,0.7119530937351894
162,708,1184,4.7,2.38587791745667,18.134863525524572,46.7333,-70.0167,STE LUCIE,1.2038761952553239,2.779504698027289,0.7119530937351894
163,708,1295,2.3,2.353824406162802,23.043207937173968,44.88,-63.5,HALIFAX STANFIELD INT'L A,1.615140954689663,1.0138385203077012,0.7119530937351894
164,709,756,2.1,2.406655175540253,-0.816592826955396,49.9,-98.2667,PORTAGE SOUTHPORT A,1.2450529233043506,1.2008336905678856,0.7119530937351894
165,709,771,2.6,2.4169256900823712,-0.15035553299554535,49.9167,-97.2333,WINNIPEG RICHARDSON INT'L A,1.4684445789061678,1.2605705862527992,0.7119530937351894
166,709,777,2.4,2.4333932656282005,0.0966389221322516,49.9333,-96.85,OAKBANK,1.3075805287453786,1.306755023802578,0.7119530937351894
167,709,836,1.9,2.408289044403697,2.742262906325916,49.8333,-92.75,DRYDEN A,0.7335161587516295,1.8441459836400025,0.7119530937351894
168,709,1242,3.3,2.4355673986902304,20.695842322706284,45.8721,-66.5279,FREDERICTON A,1.2271395308448878,1.9145705523059204,0.7119530937351894
169,710,732,2.2,2.4461289022730366,-1.9022360052764455,49.91,-99.9519,BRANDON A,1.3347762095276363,1.1734527443905474,0.7119530937351894
170,710,1225,4.2,2.4503054913706883,19.923144460296516,46.1703,-67.5536,WOODSTOCK,1.3299919240063334,2.24828657957592,0.7119530937351894
171,710,1240,2.8,2.4538374466501836,20.62178160144984,45.9167,-66.6167,FREDERICTON CDA,1.0007696920715126,1.9919354855083702,0.7119530937351894
172,710,1248,4.0,2.4523914808738034,20.97348209091824,45.7833,-66.15,GAGETOWN 2,1.354940241297231,2.1017992440863953,0.7119530937351894
