,ilocy,ilocx,mean RH (%),rlat,rlon,lat,lon,station_name,ratio,model_vals,best_tol
0,552,1011,75.0,-4.5177895001951045,10.457750487409273,42.0333,-82.9,HARROW CDA AUTO,1.0259605209130531,81.40203040215414,1.1135369268636566
1,558,1009,71.0,-4.286848910227873,10.373390404111557,42.2756,-82.9556,WINDSOR A,0.9648321186869728,81.94287925956782,1.1135369268636566
2,560,1026,76.0,-4.166609944802487,11.147744256566659,42.2501,-81.9001,ERIEAU (AUT),1.037465989283498,81.57260798504328,1.1135369268636566
3,565,1026,79.0,-3.96806270606981,11.12134986160888,42.45,-81.8833,RIDGETOWN RCS,1.072967920487107,81.98699657515616,1.1135369268636566
4,576,1017,75.0,-3.4904329491985364,10.714451499966426,42.9961,-82.30235,SARNIA AIRPORT COMPOSITE,1.0178325866808786,82.05206888405392,1.1135369268636566
5,579,1046,77.0,-3.3628448895127754,11.999925006386508,42.8667,-80.55,DELHI CS,1.0380402238397441,82.60021278495151,1.1135369268636566
6,580,1035,75.0,-3.2901926502243564,11.534742416339043,43.0332,-81.15055,LONDON CS COMPOSITE,1.0027620154751222,83.2852344084888,1.1135369268636566
7,587,1054,75.0,-2.9689855230488806,12.37546741076384,43.1717,-79.9342,HAMILTON A,1.0069625257239994,82.93781285924948,1.1135369268636566
8,590,1054,75.0,-2.847748537093577,12.367862378820393,43.2917,-79.9083,HAMILTON RBG CS,1.0080117478086081,82.85148431685872,1.1135369268636566
9,590,1063,72.0,-2.87199134716758,12.753426345960174,43.1833,-79.4,VINELAND STATION RCS,0.981023128445943,81.72555407657865,1.1135369268636566
10,591,1056,69.0,-2.8224940050071763,12.44308227059991,43.3,-79.8,BURLINGTON PIERS (AUT),0.9286257475497037,82.73951929109077,1.1135369268636566
11,591,1066,71.0,-2.817509219258394,12.915619247015943,43.2,-79.1667,ST CATHARINES A,0.9671833811138798,81.74367276272571,1.1135369268636566
12,592,1046,76.0,-2.767016061611644,11.996249233882299,43.45,-80.3833,WATERLOO WELLINGTON A,1.0138027205390587,83.47660222951374,1.1135369268636566
13,592,1065,76.0,-2.777024958427152,12.868782847614893,43.25,-79.2167,PORT WELLER (AUT),1.0384419377331573,81.49594442071205,1.1135369268636566
14,595,1023,79.0,-2.652732378466715,10.985487811987579,43.7667,-81.7167,GODERICH,1.0606714706865772,82.93747843079619,1.1135369268636566
15,596,1044,80.0,-2.5766172477994584,11.930342238677156,43.65,-80.4167,ELORA RCS,1.0622860600536883,83.85966595908285,1.1135369268636566
16,599,1061,72.0,-2.4371144169958994,12.657472533066505,43.6286,-79.395,TORONTO ISLAND A,0.9775194910798671,82.01847581127433,1.1135369268636566
17,600,1057,72.0,-2.4275243009702034,12.480315141272046,43.6772,-79.6306,TORONTO LESTER B. PEARSON INT'L A,0.9682638485710203,82.80249113142699,1.1135369268636566
18,600,1060,71.0,-2.4007826199030635,12.645432657636889,43.6667,-79.4,TORONTO CITY,0.9593052719521501,82.41497687845832,1.1135369268636566
19,603,1037,80.0,-2.300804570575231,11.625346633334846,43.9833,-80.75,MOUNT FOREST (AUT),1.0653298839642142,83.62006500522136,1.1135369268636566
20,605,1060,72.0,-2.2053809803339703,12.62287891217746,43.8622,-79.37,TORONTO BUTTONVILLE A,0.9677543953124996,82.84608070242234,1.1135369268636566
21,611,1051,78.0,-1.9090728517835933,12.250936972318437,44.2333,-79.7833,EGBERT CS,1.0493542771030784,82.77078789362321,1.1135369268636566
22,611,1078,75.0,-1.9198534980984727,13.446682564305245,43.95,-78.1667,COBOURG (AUT),1.0200212023421766,81.87601328580834,1.1135369268636566
23,613,1095,79.0,-1.8540076319615553,14.186073428531435,43.8333,-77.15,POINT PETRE (AUT),1.0820785339893804,81.29670302016379,1.1135369268636566
24,616,1043,75.0,-1.7154697341383163,11.8907013659687,44.5,-80.2167,COLLINGWOOD,1.0164080590950768,82.16706741692813,1.1135369268636566
25,617,1074,74.0,-1.6786484471005159,13.239909508912735,44.2333,-78.3667,PETERBOROUGH A,0.9985551336839611,82.52096434966647,1.1135369268636566
26,617,1087,74.0,-1.647919910661428,13.848380542642577,44.1167,-77.5333,TRENTON A,1.0160863689938686,81.09717353014487,1.1135369268636566
27,618,1028,76.0,-1.6065279350677362,11.219407227076683,44.7458,-81.1072,WIARTON A,1.0423398886170587,81.19118088622756,1.1135369268636566
28,618,1054,76.0,-1.628527286900477,12.358775206404447,44.4833,-79.55,BARRIE-ORO,1.0279765078869185,82.32562300046976,1.1135369268636566
29,620,1059,80.0,-1.5131887286064079,12.576260729874983,44.5472,-79.2167,LAGOON CITY,1.0890663799192788,81.79754309897558,1.1135369268636566
30,623,1102,74.0,-1.3803565049833204,14.473210899310928,44.2186,-76.5967,KINGSTON A,1.026226413231123,80.29586017813047,1.1135369268636566
31,627,1018,78.0,-1.2026810418927736,10.75774702274823,45.2333,-81.6333,TOBERMORY RCS,1.0665215569074968,81.43846669842655,1.1135369268636566
32,629,1016,76.0,-1.1183024600454283,10.66923702540505,45.3333,-81.7333,COVE ISLAND (AUT),1.0371673791674056,81.59609349608965,1.1135369268636566
33,629,1055,72.0,-1.1177117079756498,12.424309244301325,44.9667,-79.3,MUSKOKA A,1.0023319659724275,79.98812913883339,1.1135369268636566
34,631,1112,80.0,-1.049403624583132,14.937137653778311,44.4167,-75.85,GRENADIER ISLAND,1.1390438615806253,78.20853713699326,1.1135369268636566
35,633,1053,78.0,-0.9647414367555113,12.31469598686252,45.1403,-79.4028,BEATRICE CLIMATE,1.090200285087329,79.66965472624852,1.1135369268636566
36,635,1042,77.0,-0.864689730664254,11.829329505586019,45.3442,-80.0442,PARRY SOUND CCG,1.072496659176269,79.94648993532152,1.1135369268636566
37,637,1077,77.0,-0.7819622248401432,13.376963697208172,45.0714,-77.8789,BANCROFT AUTO,1.1229376577268475,76.3553905049983,1.1135369268636566
38,639,1000,77.0,-0.6883970505338951,9.992710779507949,45.8833,-82.5667,GORE BAY A,1.0512589068540834,81.56158564695303,1.1135369268636566
39,644,1112,76.0,-0.4461626144289343,14.929598665935082,45.0,-75.6333,KEMPTVILLE CS,1.0844266566869805,78.04013846375412,1.1135369268636566
40,645,1068,77.0,-0.39870248083069254,13.001626368921663,45.5333,-78.2667,ALGONQUIN PARK EAST GATE,1.117258866426708,76.74348885923675,1.1135369268636566
41,647,968,77.0,-0.3282026503152139,8.56463998274487,46.4833,-84.5094,SAULT STE MARIE A,1.0471686234884914,81.88016852802875,1.1135369268636566
42,649,998,72.0,-0.227597160255603,9.91027875327784,46.3514,-82.5614,ELLIOT LAKE A,0.9955942444162925,80.52945181617528,1.1135369268636566
43,651,1109,70.0,-0.14229068458931268,14.818651720335906,45.3225,-75.6692,OTTAWA MACDONALD-CARTIER INT'L A,0.9862002662756231,79.03829226778082,1.1135369268636566
44,652,1108,74.0,-0.0926557441963778,14.770203286375427,45.3833,-75.7167,OTTAWA CDA RCS,1.0450697746821993,78.84806793208479,1.1135369268636566
45,656,1110,70.0,0.06410095049558565,14.835748466185432,45.5167,-75.5667,GATINEAU A,0.9910275522291911,78.65329748413424,1.1135369268636566
46,657,1141,75.0,0.1010906457365428,16.207356591627608,45.1672,-73.6789,STE-CLOTILDE,1.0717742441155829,77.92244493026625,1.1135369268636566
47,658,1081,73.0,0.16636607784747412,13.543748046258958,45.95,-77.3167,PETAWAWA A,1.0525585678822467,77.22914253085146,1.1135369268636566
48,658,1154,74.0,0.14685930964715913,16.805827936033086,45.0333,-72.85,FRELIGHSBURG,1.0629234129545195,77.52367817250857,1.1135369268636566
49,660,1046,74.0,0.2247059616752298,12.02855117692835,46.3636,-79.4228,NORTH BAY A,1.0686056389993586,77.11145213969814,1.1135369268636566
50,661,1024,72.0,0.27785930544065024,11.04782465123829,46.6256,-80.7978,SUDBURY A,0.9683133470872702,82.79825841020599,1.1135369268636566
51,661,1135,73.0,0.29875596700283863,15.963370852402406,45.4272,-73.9292,STE-ANNE-DE-BELLEVUE 1,1.0259151812717544,79.23481116663046,1.1135369268636566
52,661,1145,75.0,0.2903801318541239,16.391939646159297,45.2939,-73.3494,L'ACADIE,1.062849647732481,78.57674854853508,1.1135369268636566
53,663,1107,77.0,0.3596178026937318,14.694185981330756,45.8394,-75.6481,HIGH FALLS,1.1221834493305487,76.40670820769289,1.1135369268636566
54,663,1138,70.0,0.3730154780297401,16.072237754624673,45.4667,-73.75,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,0.973854366735921,80.04028892093362,1.1135369268636566
55,666,1132,72.0,0.5070676872066261,15.82450983689447,45.6667,-74.0333,MONTREAL/MIRABEL INT'L A,1.0045119371320064,79.81454054502416,1.1135369268636566
56,666,1142,72.0,0.4892824791896059,16.280985270212184,45.5167,-73.4167,MONTREAL/ST-HUBERT A,0.9934162334095203,80.7060082549834,1.1135369268636566
57,668,1049,76.0,0.6116695306403618,12.166449577432108,46.7097,-79.1011,BARRAGE TEMISCAMINGUE,1.0952062720645217,77.27202500594535,1.1135369268636566
58,669,1266,82.0,0.6616967255468574,21.753266688790557,43.8308,-66.0886,YARMOUTH A,1.1176061377904745,81.70143748793404,1.1135369268636566
59,670,1167,76.0,0.6886805319462729,17.390734475406397,45.3689,-71.8236,LENNOXVILLE,1.0962567995405275,77.19797631094123,1.1135369268636566
60,671,1098,75.0,0.7391769186864998,14.331629182838835,46.3018,-76.0061,MANIWAKI UA,1.0893754612760325,76.66343926725612,1.1135369268636566
61,671,1099,75.0,0.7156331962537236,14.348255532286624,46.2747,-75.9919,MANIWAKI AIRPORT,1.0864847965880742,76.8674074198186,1.1135369268636566
62,672,1140,73.0,0.7652575197208127,16.182646599358296,45.8094,-73.4347,L'ASSOMPTION,1.012724047023967,80.26687615439153,1.1135369268636566
63,672,1169,74.0,0.7807929838028224,17.463999638422727,45.4333,-71.6833,SHERBROOKE A,1.0607421416915104,77.68309502298912,1.1135369268636566
64,673,1126,76.0,0.8244980392844867,15.547958374592634,46.05,-74.2833,STE AGATHE DES MONTS,1.0832079133759762,78.12794330303572,1.1135369268636566
65,677,1258,84.0,1.0130631992300436,21.40976422531739,44.2858,-66.3467,BRIER ISLAND,1.154392879432078,81.02709530100725,1.1135369268636566
66,679,959,76.0,1.1072814606393633,8.146944438375767,47.9667,-84.7833,WAWA (AUT) COMPOSITE,1.0522621601003295,80.42559131231029,1.1135369268636566
67,680,890,73.0,1.1206948848156557,5.08967868562008,48.3694,-89.3272,THUNDER BAY A COMPOSITE,1.0727532105254045,75.77529935448457,1.1135369268636566
68,680,981,73.0,1.1215982693691606,9.121374066660865,47.82,-83.3467,CHAPLEAU A,0.9832741455156667,82.67093773569759,1.1135369268636566
69,682,828,73.0,1.2049970734234212,2.3522807896207825,48.6511,-93.4389,FORT FRANCES RCS,1.008119479665588,80.63349364899857,1.1135369268636566
70,682,1286,82.0,1.2052549376769126,22.638199832678378,43.99,-64.6642,WESTERN HEAD,1.1167904901980603,81.76110810777607,1.1135369268636566
71,684,1149,75.0,1.324199050408167,16.57320591671965,46.2258,-72.6572,NICOLET,1.0493156581743495,79.59022517597629,1.1135369268636566
72,684,1248,79.0,1.2872699655585567,20.949284627149368,44.7121,-66.8019,GRAND MANAN SAR CS,1.1005817552512167,79.92992506235862,1.1135369268636566
73,686,854,74.0,1.3834345065619407,3.5392528701002495,48.7611,-91.6281,ATIKOKAN (AUT),1.0178369434148713,80.957694767347,1.1135369268636566
74,687,1033,74.0,1.4619087606708314,11.451268098154415,47.6975,-79.84945,EARLTON AWOS COMPOSITE,1.0330819966301614,79.76301286509596,1.1135369268636566
75,687,1171,78.0,1.457289482635501,17.54437759271552,46.0492,-71.2661,THETFORD MINES RCS,1.1284313120126803,76.97046277495463,1.1135369268636566
76,687,1274,81.0,1.434103189847353,22.120804518571795,44.4031,-65.2031,KEJIMKUJIK 1,1.0915146070493673,82.63425014510754,1.1135369268636566
77,688,1150,74.0,1.4756375012611829,16.62712774062688,46.3536,-72.5161,TROIS-RIVIERES,1.0404044080747101,79.20163731370256,1.1135369268636566
78,689,766,76.0,1.5321233667437582,-0.36729378923272993,49.0308,-97.56,GRETNA (AUT),1.0678071212772846,79.25476872677811,1.1135369268636566
79,689,795,76.0,1.5318919790453405,0.9194384967178424,49.0236,-95.5983,SPRAGUE,1.0616703065955584,79.71288818749747,1.1135369268636566
80,689,1157,77.0,1.5250089118547172,16.941728866058813,46.3036,-72.0608,LEMIEUX,1.087080667777812,78.87394736195088,1.1135369268636566
81,691,1146,73.0,1.629841227873155,16.420695952523612,46.5633,-72.7333,SHAWINIGAN,1.039775246192934,78.17862173453167,1.1135369268636566
82,691,1237,75.0,1.6361428911410414,20.468694806801608,45.21345,-67.25145,ST. STEPHEN COMPOSITE,1.0986268497953335,76.01786678555376,1.1135369268636566
83,693,746,78.0,1.7062631912498636,-1.2453482523306831,49.191,-98.9049,PILOT MOUND (AUT),1.095462732713146,79.28693300250222,1.1135369268636566
84,693,758,73.0,1.692542360181509,-0.7087051597006615,49.1876,-98.0839,MORDEN CDA CS,1.0268613417656294,79.1618034050016,1.1135369268636566
85,693,871,76.0,1.713228400126756,4.279978525302254,49.0333,-90.4667,UPSALA (AUT),1.035266604826453,81.74590588269257,1.1135369268636566
86,693,1177,76.0,1.7124441297757003,17.80970706466286,46.205,-70.785,BEAUCEVILLE,1.0882929060747943,77.762894501328,1.1135369268636566
87,693,1250,80.0,1.7154081076878958,21.04652747769824,45.0731,-66.4492,POINT LEPREAU CS,1.119028681840433,79.60739129812157,1.1135369268636566
88,694,921,71.0,1.7310415759976887,6.503382184276376,48.8167,-87.1,TERRACE BAY A,0.9873220781201839,80.07632317698028,1.1135369268636566
89,696,649,72.0,1.8530276791510933,-5.55104804817523,49.05,-105.483,CORONACH SPC,1.0214244373146484,78.4929905779076,1.1135369268636566
90,696,716,77.0,1.847991952515984,-2.6003980818173,49.2813,-100.986,MELITA,1.0791589832992523,79.45293019418352,1.1135369268636566
91,697,686,72.0,1.8662740844535828,-3.895667948011187,49.2167,-102.967,ESTEVAN A,1.0113150926324717,79.27762506291404,1.1135369268636566
92,698,755,75.0,1.9070904135438949,-0.8589369087912421,49.3998,-98.3192,DEERWOOD RCS,1.0560159309819837,79.0852363724417,1.1135369268636566
93,698,1156,76.0,1.912047650760465,16.87935615011807,46.6908,-71.9717,DESCHAMBAULT,1.0868901888036502,77.863253632632,1.1135369268636566
94,699,902,77.0,1.9686975720163602,5.651807495974578,49.1539,-88.3447,CAMERON FALLS (AUT),1.0605425175506447,80.84762463510292,1.1135369268636566
95,700,618,69.0,2.0296618475819366,-6.918639867745951,49.0583,-107.586,VAL MARIE SOUTHEAST,0.9820369271345751,78.23946924051178,1.1135369268636566
96,700,642,69.0,2.0064448994585153,-5.860683129353336,49.1678,-105.979,ROCKGLEN (AUT),0.9753800033688453,78.77345002790372,1.1135369268636566
97,700,759,78.0,2.002533166016492,-0.6691504847160616,49.4981,-98.0297,CARMAN U OF M CS,1.0982309803273922,79.08707899450508,1.1135369268636566
98,701,1273,76.0,2.0477520185861904,22.08183244528817,44.9833,-64.9167,GREENWOOD A,1.0227070890664682,82.74979937695305,1.1135369268636566
99,702,1007,72.0,2.1028662985791216,10.272256140147682,48.5697,-81.3767,TIMMINS VICTOR POWER A,0.9795273469100647,81.85035260842443,1.1135369268636566
100,702,1043,73.0,2.11790965152228,11.861579221272638,48.2458,-79.0342,ROUYN,1.000958690599906,81.21034007140531,1.1135369268636566
101,702,1046,72.0,2.120200427078108,11.998605728555281,48.2167,-78.8333,ROUYN A,0.9749487847269375,82.23473888081055,1.1135369268636566
102,702,1256,76.0,2.0923818993230565,21.32172942210499,45.3181,-65.8856,SAINT JOHN A,1.0487209458428042,80.69716427149837,1.1135369268636566
103,702,1297,78.0,2.0884435395051537,23.135648831882524,44.6,-63.5333,MCNABS ISLAND (AUT),1.0439207528741603,83.20160324069663,1.1135369268636566
104,703,1062,73.0,2.1295758090215102,12.715646487269279,48.0564,-77.7867,VAL-D'OR A,0.972455930322699,83.59062156582492,1.1135369268636566
105,703,1164,73.0,2.1447730555135602,17.22765924548009,46.8018,-71.3825,QUEBEC/JEAN LESAGE INTL A COMPOSITE,0.9974798058657466,81.49357529147585,1.1135369268636566
106,703,1165,74.0,2.14518437871605,17.296210159902433,46.7803,-71.2875,STE-FOY (U. LAVAL),1.0140287663089589,81.2617307572555,1.1135369268636566
107,703,1297,80.0,2.1285083347995943,23.143751611246888,44.6333,-63.5,SHEARWATER A,1.0697658004841482,83.27332403856612,1.1135369268636566
108,704,1161,74.0,2.2118538692095133,17.117909468307342,46.9003,-71.5033,VALCARTIER A,1.0118076204390543,81.44011857921564,1.1135369268636566
109,705,1279,76.0,2.245163530071908,22.330642996726787,45.0667,-64.4833,KENTVILLE CDA CS,1.0117922864668847,83.64247046906871,1.1135369268636566
110,707,813,69.0,2.3191516259454263,1.7019727769211224,49.7903,-94.3653,KENORA A,0.9640702276019785,79.69756326228305,1.1135369268636566
111,708,576,66.0,2.3773939182474333,-8.77528238886606,49.1167,-110.467,ONEFOUR CDA,0.9319193451087592,78.8624440073452,1.1135369268636566
112,708,675,76.0,2.392352772509108,-4.39599211308612,49.7,-103.8,WEYBURN,1.065325585374261,79.43938229166518,1.1135369268636566
113,708,1295,78.0,2.353824406162802,23.043207937173968,44.88,-63.5,HALIFAX STANFIELD INT'L A,1.0344123400843463,83.96639998347561,1.1135369268636566
114,709,740,78.0,2.4288455569653005,-1.5193890618839296,49.9058,-99.3574,CARBERRY CS,1.1013113118553464,78.8658750349542,1.1135369268636566
115,709,756,74.0,2.4082966955206366,-0.8221754174048094,49.90155,-98.2754,PORTAGE SOUTHPORT A COMPOSITE,1.0441415926133424,78.91815934816889,1.1135369268636566
116,709,771,73.0,2.4169256900823712,-0.15035553299554535,49.9167,-97.2333,WINNIPEG RICHARDSON INT'L A,1.0216422174234672,79.56620651998101,1.1135369268636566
117,709,836,70.0,2.408289044403697,2.742262906325916,49.8333,-92.75,DRYDEN A,0.9602923611372212,81.1706809665204,1.1135369268636566
118,709,1139,73.0,2.4266194219063992,16.12848954456477,47.4111,-72.7875,LA TUQUE,1.0493981572328621,77.46172899273446,1.1135369268636566
119,709,1242,72.0,2.4355673986902304,20.695842322706284,45.8721,-66.5279,FREDERICTON A,1.0290983627394141,77.90767300490295,1.1135369268636566
120,709,1244,74.0,2.4251909320456875,20.7588346149772,45.8389,-66.4497,GAGETOWN AWOS A,1.046829509152858,78.71552327044525,1.1135369268636566
121,710,732,73.0,2.4461289022730366,-1.9022360052764455,49.91,-99.9519,BRANDON A,1.0315107935445305,78.80498795530801,1.1135369268636566
122,710,1241,74.0,2.4592027999967008,20.625475230667618,45.9203,-66.6089,FREDERICTON CDA CS,1.0558290885074617,78.04457509727743,1.1135369268636566
123,712,559,63.0,2.53608277470264,-9.53527615286293,49.1367,-111.652,MASINASIN AGDM,0.8939058667847753,78.47898643370351,1.1135369268636566
124,712,599,68.0,2.537436513099903,-7.770754446701089,49.4378,-108.989,EASTEND CYPRESS (AUT),0.957717633067728,79.06350307468323,1.1135369268636566
125,712,644,71.0,2.5616572968723665,-5.774769190126448,49.7292,-105.946,ASSINIBOIA AIRPORT,0.9998237209917251,79.07506108066619,1.1135369268636566
126,712,1109,78.0,2.554484863956163,14.795047971056874,47.9222,-74.6242,PARENT,1.0661917012431654,81.46366192317237,1.1135369268636566
127,712,1355,84.0,2.558199415687226,25.705259485464225,43.9322,-60.0094,SABLE ISLAND,1.131402852967403,82.67356018346727,1.1135369268636566
128,713,542,64.0,2.5989722452603856,-10.301243442057196,49.05,-112.817,DEL BONITA AGDM,0.8941372654033607,79.70405224876131,1.1135369268636566
129,713,553,66.0,2.5820012344151984,-9.791876818087163,49.1333,-112.05,MILK RIVER,0.9360480998205507,78.51459469560456,1.1135369268636566
130,713,1268,79.0,2.605983214039064,21.81846865676879,45.6,-64.95,FUNDY PARK (ALMA) CS,1.0921223161683318,80.54905198793676,1.1135369268636566
131,713,1278,80.0,2.601610143838706,22.28150390075132,45.4133,-64.3461,PARRSBORO,1.0791777075905669,82.54706664390258,1.1135369268636566
132,715,754,78.0,2.69047932872118,-0.8860081616431726,50.1826,-98.3822,DELTA MARSH CS,1.1035451810201742,78.70622951302379,1.1135369268636566
133,715,788,74.0,2.6808083374383638,0.5996210592201111,50.1772,-96.0647,PINAWA,1.0307031073067836,79.94710795354587,1.1135369268636566
134,715,921,73.0,2.703334463357099,6.489334819136607,49.7828,-86.9306,GERALDTON A,0.9960197253921712,81.6130379637217,1.1135369268636566
135,715,1163,80.0,2.6894220377912768,17.21183514335496,47.3228,-71.1483,FORET MONTMORENCY RCS,1.0978717138278373,81.1414967951912,1.1135369268636566
136,716,848,72.0,2.724053173483273,3.2714077284853,50.1167,-91.9,SIOUX LOOKOUT A,0.9945368372768657,80.61507199040403,1.1135369268636566
137,716,1309,82.0,2.745014568619623,23.65676532780182,44.9833,-62.4833,MALAY FALLS,1.102294529251715,82.83632511975273,1.1135369268636566
