,ilocy,ilocx,mean RH (%),rlat,rlon,lat,lon,station_name,ratio,model_vals,best_tol
138,717,592,68.0,2.791091450100094,-8.07580326635713,49.6406,-109.514,CYPRESS HILLS PARK,0.9549166611332434,79.29541300166198,1.1135369268636566
139,717,987,74.0,2.791706214675361,9.415332080574757,49.41015,-82.45555,KAPUSKASING A COMPOSITE,1.0159821020073807,81.10549627311444,1.1135369268636566
140,717,1171,78.0,2.765421761788179,17.55235818730697,47.2842,-70.6375,CHARLEVOIX (MRC),1.0701748054490243,81.16046075194436,1.1135369268636566
141,718,528,61.0,2.812988203747359,-10.92062877066302,49.1311,-113.809,WATERTON PARK GATE,0.8290811876577451,81.92895165138356,1.1135369268636566
142,718,536,63.0,2.8090390132346363,-10.571265786085739,49.2006,-113.286,CARDSTON,0.8760142792633814,80.08182977496683,1.1135369268636566
143,718,1298,80.0,2.804635508720081,23.185237070177262,45.2331,-63.0553,UPPER STEWIACKE RCS,1.0565207995117007,84.31727438803343,1.1135369268636566
144,719,563,65.0,2.856562528174021,-9.3643909618418,49.4833,-111.486,FOREMOST AGDM,0.922645830697037,78.44819522075593,1.1135369268636566
145,719,1291,78.0,2.853505215275901,22.845728161553936,45.4167,-63.4667,DEBERT,1.0442111156578564,83.1784674506608,1.1135369268636566
146,720,1161,80.0,2.8986000488602337,17.08311893214299,47.5622,-71.2289,L'ETAPE,1.0758729167546184,82.80062892354624,1.1135369268636566
147,721,554,64.0,2.9502621245868705,-9.764270125749597,49.5,-112.117,WRENTHAM AGDM,0.911812685513871,78.1589952097567,1.1135369268636566
148,721,961,76.0,2.9296590159790448,8.264570518409494,49.7468,-84.1637,NAGAGAMI (AUT),1.0663925074181462,79.35990346231293,1.1135369268636566
149,721,1276,79.0,2.9483979876506776,22.21049334934004,45.7596,-64.2414,NAPPAN AUTO,1.0875054386713177,80.89101359318933,1.1135369268636566
150,722,694,73.0,2.995535908365118,-3.5550168868492085,50.3681,-102.571,BROADVIEW,1.0072984462459025,80.69921676539823,1.1135369268636566
151,722,723,79.0,3.008132497519388,-2.2962437089641146,50.4549,-100.603,SHOAL LAKE CS,1.0989498579792325,80.04861785412895,1.1135369268636566
152,722,760,79.0,3.003904372048266,-0.6603151832297092,50.4995,-98.0367,OAKPOINT MARINE,1.1083518432745638,79.3695772294907,1.1135369268636566
153,723,594,68.0,3.044682502865984,-8.003292419347956,49.9025,-109.466,MAPLE CREEK,0.9575205076642981,79.07977993227053,1.1135369268636566
154,724,564,67.0,3.098854685759743,-9.295091002394907,49.7342,-111.45,BOW ISLAND,0.9528056950668315,78.30240151391195,1.1135369268636566
155,724,891,74.0,3.0628319237385395,5.168523459661336,50.2936,-88.9053,ARMSTRONG (AUT),1.0124085293594223,81.39178029253502,1.1135369268636566
156,725,541,66.0,3.1357359907382967,-10.345348538815898,49.5667,-113.05,BLOOD TRIBE AGDM,0.9307012725297893,78.965656695875,1.1135369268636566
157,725,651,71.0,3.1327570583551307,-5.455457263620255,50.3325,-105.5525,MOOSE JAW A COMPOSITE,0.9953164675303906,79.43314954236462,1.1135369268636566
158,725,774,76.0,3.132752498545924,-0.015706259812682064,50.63275,-97.024725,GIMLI COMPOSITE,1.056675292757749,80.08969928763132,1.1135369268636566
159,725,1267,77.0,3.143485364303546,21.790230230835956,46.1053,-64.6838,MONCTON A,1.0648810625523413,80.51823474350417,1.1135369268636566
160,726,489,71.0,3.170292165436488,-12.649333957750157,49.0817,-116.501,CRESTON CAMPBELL SCIENTIFIC,0.9368805437627747,84.38762266295764,1.1135369268636566
161,726,545,61.0,3.16518878430455,-10.173529005346774,49.6303,-112.8,LETHBRIDGE A,0.86548401488404,78.4829660288803,1.1135369268636566
162,726,664,71.0,3.1741915710209807,-4.882522538616095,50.4333,-104.667,REGINA RCS COMPOSITE,0.9857691699093647,80.20246952396451,1.1135369268636566
163,726,732,76.0,3.190349735680813,-1.8675357401014678,50.655,-99.9419,WASAGAMING,1.081539958147036,78.248432528216,1.1135369268636566
164,726,829,76.0,3.188937835040126,2.3995117841802442,50.6306,-93.2214,EAR FALLS (AUT),1.0579842766662448,79.99060884752183,1.1135369268636566
165,727,527,62.0,3.2197105976804714,-10.956741179292207,49.5206,-113.997,PINCHER CREEK (AUT),0.8439532664644736,81.80463564620013,1.1135369268636566
166,727,545,63.0,3.2174458259035728,-10.135335810670703,49.68915,-112.7585,LETHBRIDGE CDA COMPOSITE,0.8939224381671497,78.47753160357843,1.1135369268636566
167,727,556,66.0,3.234234661046603,-9.653124284583617,49.8,-112.033,FINCASTLE AGDM,0.9410874338513432,78.09416482402055,1.1135369268636566
168,727,566,67.0,3.221146255468036,-9.228122352966734,49.8667,-111.383,BOW ISLAND IRRIGATION AGDM,0.9517048625319403,78.39297353317988,1.1135369268636566
169,727,573,68.0,3.2161300997674656,-8.923334960260773,49.9167,-110.917,SEVEN PERSONS AGDM,0.961540622493969,78.74915448744193,1.1135369268636566
170,727,679,77.0,3.2308577774768055,-4.226503991244114,50.55,-103.65,INDIAN HEAD CDA,1.0591255712013647,80.95578626361002,1.1135369268636566
171,728,553,66.0,3.267530353212105,-9.822486970496383,49.8,-112.3,BARNWELL AGDM,0.939525487934408,78.2239951090419,1.1135369268636566
172,728,620,71.0,3.239737027524128,-6.847848201400339,50.2667,-107.733,SWIFT CURRENT CDA,0.998595523266247,79.17231748518486,1.1135369268636566
173,728,621,68.0,3.2683382675249044,-6.811573228356866,50.3,-107.683,SWIFT CURRENT A,0.9563386935487062,79.1775043062944,1.1135369268636566
174,728,738,72.0,3.238015104367025,-1.604296915523847,50.7119,-99.53,MCCREARY,1.0287035012670178,77.9375773830214,1.1135369268636566
175,729,530,61.0,3.2884978068758657,-10.821872555980045,49.6167,-113.817,BROCKET AGDM,0.8392839861534986,80.93297818059399,1.1135369268636566
176,729,576,63.0,3.2973173390410704,-8.779173353024989,50.022,-110.719,MEDICINE HAT A COMPOSITE,0.8893437503549945,78.88156448438284,1.1135369268636566
177,729,1213,76.0,3.3020657185607187,19.387549788287743,47.1578,-67.8319,ST LEONARD A COMPOSITE,1.0840702908148223,78.06579255855094,1.1135369268636566
178,731,471,69.0,3.4054207760822335,-13.42696425884179,49.1119,-117.739,WARFIELD RCS,0.9333867454994179,82.31748342695983,1.1135369268636566
179,731,1299,79.0,3.3983083590013163,23.20151034990656,45.7667,-62.6833,CARIBOU POINT (AUT),1.0714751201606596,82.10122248012489,1.1135369268636566
180,732,547,67.0,3.420719141938451,-10.07685408044761,49.9,-112.733,IRON SPRINGS AGDM,0.9520236114536829,78.36672662555566,1.1135369268636566
181,732,1203,75.0,3.424540786966939,18.982279408560863,47.4167,-68.3245,EDMUNDSTON,1.0834478795989408,77.08286765551568,1.1135369268636566
182,732,1263,77.0,3.419170347604767,21.608220895106566,46.4303,-64.7681,BUCTOUCHE CDA CS,1.0807324194465588,79.33725483354155,1.1135369268636566
183,733,556,70.0,3.4919469342595337,-9.668283227416524,50.05,-112.133,VAUXHALL CDA CS,0.9964317681185627,78.22671594226128,1.1135369268636566
184,734,586,68.0,3.509125391368239,-8.333259311197898,50.3069,-110.091,SCHULER AGDM,0.9625561114624609,78.66607476179502,1.1135369268636566
185,734,1183,75.0,3.5026325469840005,18.071611554798213,47.8058,-69.5486,RIVIERE-DU-LOUP,1.0595494891053836,78.8214900516721,1.1135369268636566
186,734,1327,82.0,3.527571178938827,24.45827343914825,45.35,-60.9833,HART ISLAND (AUT),1.0843039009980044,84.21073457245441,1.1135369268636566
187,735,474,66.0,3.5652891404836695,-13.311122271809033,49.2964,-117.632,CASTLEGAR A,0.886887943481,82.86665492885439,1.1135369268636566
188,735,502,65.0,3.571559414933753,-12.065385886346006,49.6122,-115.782,CRANBROOK A,0.8450111488237972,85.65555655317209,1.1135369268636566
189,735,515,66.0,3.5657829046224143,-11.467856191599479,49.74515,-114.8835,SPARWOOD COMPOSITE,0.8753763456896813,83.95638919749217,1.1135369268636566
190,735,767,72.0,3.584645139984343,-0.3490100752920779,51.0834,-97.5545,FISHER BRANCH (AUT),1.0015228122066568,80.05275342409257,1.1135369268636566
191,735,1139,70.0,3.5858890255644726,16.122340479606144,48.5167,-72.2667,ROBERVAL A,0.9790528427484962,79.61529906969434,1.1135369268636566
192,735,1315,81.0,3.5504531204191316,23.905245644814915,45.6084,-61.6797,TRACADIE,1.0804980184945134,83.4767760163312,1.1135369268636566
193,736,446,64.0,3.6280316709637113,-14.524794319905412,49.0283,-119.441,OSOYOOS CS,0.8504506185688508,83.79835555790643,1.1135369268636566
194,736,540,67.0,3.6081148703473227,-10.361061959962393,50.0258,-113.224,BARONS AGCM,0.9465020557982572,78.82389017839296,1.1135369268636566
195,736,820,72.0,3.6085516827729736,2.018623133323337,51.0669,-93.7931,RED LAKE A,1.0080706520099925,79.5327773646847,1.1135369268636566
196,736,1157,74.0,3.6254941753179493,16.906447140250897,48.3072,-71.1292,LATERRIERE,1.0301591813370758,79.98932017570216,1.1135369268636566
197,736,1281,80.0,3.631858308369431,22.414812996378107,46.3028,-63.5756,MAPLE PLAINS,1.1051053803746784,80.61037049596986,1.1135369268636566
198,737,534,63.0,3.6421323328406863,-10.62702051987502,50.0036,-113.639,CLARESHOLM,0.8843625452417752,79.32586784668875,1.1135369268636566
199,737,552,68.0,3.6601523349675458,-9.831331034647569,50.1833,-112.433,ENCHANT AGDM,0.9655278104555471,78.42395652073743,1.1135369268636566
200,737,563,67.0,3.6503923431492087,-9.35506824693226,50.265,-111.701,ROLLING HILLS AGCM,0.950347388346136,78.50494988964141,1.1135369268636566
201,737,731,71.0,3.637650982133446,-1.9186062210436028,51.1,-100.05,DAUPHIN A,0.9986525378185173,79.16779742033481,1.1135369268636566
202,737,1158,74.0,3.677953743438618,16.97946760951628,48.3333,-71.0,BAGOTVILLE A,1.0292059360359505,80.06340587704526,1.1135369268636566
203,737,1160,76.0,3.662019493356082,17.041652278761006,48.2981,-70.9195,LA BAIE,1.061153832360242,79.7516852513312,1.1135369268636566
204,737,1256,78.0,3.6767683756974234,21.31198319515317,46.7833,-65.0167,KOUCHIBOUGUAC CS,1.1224738764216682,77.37897702550804,1.1135369268636566
205,738,1276,78.0,3.684710788877479,22.195185432129644,46.44,-63.8349,SUMMERSIDE COMPOSITE,1.0813844567095283,80.31914991607434,1.1135369268636566
206,739,713,78.0,3.760196423505861,-2.739158794258717,51.1833,-101.363,ROBLIN,1.075388351487416,80.76699006013138,1.1135369268636566
207,739,1155,74.0,3.7341605230781916,16.86002063192468,48.425,-71.1425,JONQUIERE,1.0211278548887017,80.69678267359772,1.1135369268636566
208,739,1248,74.0,3.765619739795685,20.940153426022277,47.00945,-65.4664,MIRAMICHI RCS COMPOSITE,1.088622582680123,75.69357268433886,1.1135369268636566
209,739,1287,78.0,3.745334014783396,22.703007279034583,46.2886,-63.1286,CHARLOTTETOWN A,1.07425846903233,80.85193908092083,1.1135369268636566
210,740,1052,72.0,3.7814550733955166,12.289198024598608,49.76225,-77.8049,MATAGAMI COMPOSITE,0.9438981177363777,84.93994979718282,1.1135369268636566
211,740,1171,74.0,3.802860285901953,17.561084638260063,48.2603,-70.1144,POINTE CLAVEAU,1.092119096243214,75.45123317719168,1.1135369268636566
212,741,387,82.0,3.8239210122061644,-17.15789936957119,48.4133,-123.325,VICTORIA GONZALES CS,1.0544330846174024,86.59632302409345,1.1135369268636566
213,741,1133,77.0,3.8382573925206396,15.845783579360823,48.8417,-72.5469,NORMANDIN,1.0482248700436725,81.7976617602378,1.1135369268636566
214,742,380,83.0,3.8731095045639248,-17.440320329245736,48.3667,-123.75,VICTORIA MARINE,1.0593049406369828,87.24925315094559,1.1135369268636566
215,742,385,84.0,3.866425232576927,-17.22336588045333,48.432,-123.439,ESQUIMALT HARBOUR,1.0796393503020338,86.6373588832046,1.1135369268636566
216,742,387,80.0,3.860863145810521,-17.13098660583699,48.457,-123.305,VICTORIA UNIVERSITY CS,1.0328875830035609,86.2465147369144,1.1135369268636566
217,742,540,68.0,3.8753849419885085,-10.387030233865174,50.2819,-113.35,CHAMPION AGDM,0.9633018145286032,78.60517844428942,1.1135369268636566
218,742,630,73.0,3.8673502491107055,-6.388839086316044,50.95,-107.15,LUCKY LAKE,1.0235748446588848,79.41597635504311,1.1135369268636566
219,742,697,70.0,3.887198018830976,-3.425408340145934,51.2667,-102.467,YORKTON A,0.9618660694816836,81.03787767714815,1.1135369268636566
220,744,386,77.0,3.9669161304813976,-17.202327127922683,48.5338,-123.459,VICTORIA HARTLAND CS,0.9996408156274375,85.77315174419351,1.1135369268636566
221,744,562,70.0,3.9532646939536473,-9.393077020352113,50.5553,-111.849,BROOKS,0.9911361855463786,78.64467670251206,1.1135369268636566
222,745,639,72.0,4.004028274264496,-6.011103315258324,51.1333,-106.583,ELBOW CS,1.0037966666867946,79.87141359894497,1.1135369268636566
223,746,387,78.0,4.066814708077395,-17.144251143372646,48.6472,-123.426,VICTORIA INT'L A,1.0158995416399494,85.49652474018762,1.1135369268636566
224,746,447,62.0,4.074800059239958,-14.502483686793461,49.4631,-119.602,PENTICTON A,0.8137361959985068,84.84234793172872,1.1135369268636566
225,746,597,69.0,4.042323964101323,-7.864251449612356,50.9095,-109.501,LEADER AIRPORT,0.9704777426694681,79.17136537541487,1.1135369268636566
226,746,1294,79.0,4.050689586418005,22.98365073703906,46.4503,-62.5758,ST. PETERS,1.0838777694918764,81.16175061277349,1.1135369268636566
227,747,394,80.0,4.113870510243994,-16.861279139610314,48.7839,-123.045,SATURNA ISLAND CS,1.023249939224993,87.05884137805447,1.1135369268636566
228,748,870,72.0,4.132586328310283,4.232948026607022,51.4478,-90.216,PICKLE LAKE (AUT) COMPOSITE,0.9900255982700349,80.98240982281672,1.1135369268636566
229,749,405,76.0,4.198174141908334,-16.35606704872496,49.0253,-122.36,ABBOTSFORD A,0.9756960392205432,86.73685557773253,1.1135369268636566
230,749,422,79.0,4.1991101393692425,-15.578263258483593,49.2667,-121.233,HOPE SLIDE,1.01100394512749,87.01194258063526,1.1135369268636566
231,749,447,62.0,4.1788700064708015,-14.503447269573998,49.5626,-119.649,SUMMERLAND CS,0.8138705692879011,84.82834012041113,1.1135369268636566
232,749,658,77.0,4.190016549970016,-5.148031551390762,51.4167,-105.25,LAST MOUNTAIN CS,1.059401161145618,80.93472662969452,1.1135369268636566
233,749,1154,75.0,4.20185281218835,16.777550400371577,48.8942,-71.0317,ONATCHIWAY,1.0236705226744047,81.58413050381216,1.1135369268636566
234,750,434,67.0,4.249087464114037,-15.0688028537222,49.4664,-120.5115,PRINCETON A COMPOSITE,0.8711794075264543,85.63904685453608,1.1135369268636566
235,750,561,72.0,4.2504422562418815,-9.465240944258065,50.8333,-112.05,ROSEMARY AGDM,1.0165353967690052,78.87050366274845,1.1135369268636566
236,751,399,82.0,4.2800796662597635,-16.622603912934878,49.0181,-122.784,WHITE ROCK CAMPBELL SCIENTIFIC,1.047096617203,87.20305891802687,1.1135369268636566
237,751,415,77.0,4.282087444883862,-15.91382619343588,49.2431,-121.76,AGASSIZ RCS,0.9916502035080496,86.46430269986382,1.1135369268636566
238,751,1238,75.0,4.264025097535811,20.52416016276687,47.6292,-65.7483,BATHURST A,1.0895075626509232,76.65414392495816,1.1135369268636566
239,752,1092,77.0,4.314826475256753,14.041572275934413,49.8225,-74.9753,CHAPAIS,1.0044709707378392,85.36069818475599,1.1135369268636566
240,752,1098,74.0,4.341123900397775,14.331937270448247,49.7667,-74.5333,CHIBOUGAMAU CHAPAIS A,0.9694154672720594,85.00146260280903,1.1135369268636566
241,753,419,76.0,4.348558395632354,-15.712158813189633,49.3683,-121.498,HOPE A,0.9784975735663257,86.48851946887478,1.1135369268636566
242,753,555,70.0,4.359475769684267,-9.711349543044342,50.8925,-112.465,BASSANO AGCM,0.9919725053930152,78.57837234064614,1.1135369268636566
243,754,633,74.0,4.388030623549306,-6.257256460178759,51.4833,-107.05,OUTLOOK PFRA,1.030154753295195,79.98966400371309,1.1135369268636566
244,754,1193,78.0,4.416708703505286,18.502904398959508,48.5139,-68.4683,POINTE-AU-PERE (INRS),1.148260776837294,75.64124983402833,1.1135369268636566
245,755,402,81.0,4.440452463283688,-16.502915772943545,49.2083,-122.69,PITT MEADOWS CS,1.029464730346472,87.6149404803796,1.1135369268636566
246,755,657,77.0,4.448566909522275,-5.214211817459767,51.6667,-105.4,WATROUS EAST,1.0565025567444168,81.15677791894248,1.1135369268636566
247,755,674,73.0,4.473443711760957,-4.46219952097385,51.7667,-104.2,WYNYARD (AUT),0.9940323886536662,81.77620426548174,1.1135369268636566
248,755,1227,74.0,4.445044420877726,20.023108968557214,47.98665,-66.33375,CHARLO A COMPOSITE,1.1008141351179301,74.85526389891686,1.1135369268636566
249,755,1317,80.0,4.446991408341724,24.01922014584583,46.3684,-60.9759,NORTHEAST MARGAREE (AUT),1.060728764682268,83.98278345527524,1.1135369268636566
250,756,453,70.0,4.506705494696645,-14.223333606531101,49.9561,-119.378,KELOWNA A,0.9192415219370602,84.79554395693734,1.1135369268636566
251,756,567,71.0,4.495893017200723,-9.19575838743062,51.1253,-111.705,POLLOCKVILLE AGDM,0.9986215088124333,79.17025730933793,1.1135369268636566
252,757,384,75.0,4.547856150701866,-17.285246670498605,49.0544,-123.87,NANAIMO A,0.9766143998960402,85.51509124139925,1.1135369268636566
253,757,395,79.0,4.531847882450481,-16.812356613135417,49.195,-123.182,VANCOUVER INT'L A,1.012558803674449,86.87832934047768,1.1135369268636566
254,757,477,78.0,4.53565887991749,-13.171565240541375,50.2694,-117.817,NAKUSP CS,1.0231441062628568,84.89115048770167,1.1135369268636566
255,757,621,73.0,4.543253953489351,-6.782143420224657,51.5667,-107.917,ROSETOWN EAST,1.0180126588280278,79.84988689102232,1.1135369268636566
256,757,1195,74.0,4.5562730774171545,18.628454874362962,48.6,-68.2167,MONT-JOLI A,1.0749036959757423,76.6596420650601,1.1135369268636566
257,757,1332,79.0,4.547908489350023,24.68599969266512,46.1667,-60.0481,SYDNEY A,1.03133245680276,85.29685713076789,1.1135369268636566
258,758,544,68.0,4.601576348302695,-10.188871211149374,51.0333,-113.283,STRATHMORE AGDM,0.9650494054905762,78.46283371185194,1.1135369268636566
259,758,587,70.0,4.597677436781176,-8.312432835564865,51.3833,-110.35,OYEN AGDM,0.980908724549698,79.46466672140066,1.1135369268636566
260,758,1314,79.0,4.588363646646774,23.89393865227279,46.55,-61.05,GRAND ETANG,1.0530334234869756,83.53905513362551,1.1135369268636566
261,759,396,78.0,4.613994097564178,-16.742374252793955,49.2954,-123.122,VANCOUVER HARBOUR CS,0.9979729949548677,87.03229519681861,1.1135369268636566
262,759,556,69.0,4.648897319967058,-9.67540328145398,51.1833,-112.5,HUSSAR AGDM,0.9738898573306606,78.89398105468223,1.1135369268636566
263,759,603,71.0,4.610409614867476,-7.570753106418949,51.5167,-109.183,KINDERSLEY A,0.9905267287047136,79.81725229232917,1.1135369268636566
264,759,1207,75.0,4.623485216674943,19.159314658896264,48.4719,-67.4347,AMQUI,1.1151700856470954,74.89016302505385,1.1135369268636566
265,760,396,77.0,4.67786479441112,-16.76938595703542,49.347,-123.193,WEST VANCOUVER AUT,0.9859470018498819,86.9644546893774,1.1135369268636566
266,760,716,73.0,4.685995917015492,-2.6066397449072096,52.115,-101.233,SWAN RIVER RCS,1.0297594633404907,78.93901299761004,1.1135369268636566
267,760,1250,77.0,4.662707364772209,21.02564696281144,47.8022,-64.8333,BAS CARAQUET,1.0888671823323537,78.74453813994234,1.1135369268636566
268,761,1241,76.0,4.7250359023055095,20.634839340816264,48.0119,-65.3317,NEW CARLISLE 1,1.1304257305431598,74.86454364496329,1.1135369268636566
269,761,1315,77.0,4.704626271084214,23.916315122938823,46.645,-60.9472,CHETICAMP CS,1.018840317689047,84.15680247419337,1.1135369268636566
270,762,531,62.0,4.76924219822372,-10.758306236355214,51.0761,-114.222,COP UPPER,0.8678883018944381,79.54858858547445,1.1135369268636566
271,762,534,61.0,4.778503714622416,-10.625797002736029,51.1139,-114.02,CALGARY INT'L A,0.8604434983540185,78.9427227570681,1.1135369268636566
272,763,529,65.0,4.816583810372801,-10.845805340030955,51.1031,-114.374,SPRINGBANK A,0.9058137371571345,79.9059423334642,1.1135369268636566
273,764,395,79.0,4.8334767565191905,-16.7885490023161,49.4878,-123.299,HOWE SOUND - PAM ROCKS,1.0169842440118648,86.50027543711145,1.1135369268636566
274,764,590,70.0,4.864690176494659,-8.17501403860561,51.6697,-110.206,ESTHER 1,0.9774054953783124,79.74948498758516,1.1135369268636566
275,764,774,75.0,4.859701908610029,-0.013483923037703209,52.3597,-97.022,BERENS RIVER CS,1.0592808840982668,78.84147705154541,1.1135369268636566
276,764,1005,77.5,4.853192638299974,10.190266595970183,51.279125,-80.6314,MOOSONEE UA,1.0346794105238526,83.40661943610206,1.1135369268636566
