,ilocy,ilocx,mean RH (%),rlat,rlon,lat,lon,station_name,ratio,model_vals,best_tol
277,765,382,82.0,4.890221179886947,-17.364549459480404,49.3503,-124.16,BALLENAS ISLAND,1.05796708018348,86.30705974989715,1.1135369268636566
278,765,520,62.0,4.895315794269249,-11.275867224351842,51.0833,-115.067,BOW VALLEY,0.8398925362458535,82.20014643080185,1.1135369268636566
279,765,1322,77.0,4.883307348938683,24.243318232091806,46.6628,-60.4064,INGONISH BEACH RCS,0.9753993019015044,87.9048643989698,1.1135369268636566
280,766,372,77.0,4.945895438594795,-17.81291919406879,49.25,-124.833,PORT ALBERNI A,0.9613708476157246,89.18758414731352,1.1135369268636566
281,766,379,79.0,4.9296002355417565,-17.512957381789764,49.3372,-124.394,QUALICUM BEACH AIRPORT,1.00281880868272,87.72214527745395,1.1135369268636566
282,766,555,67.0,4.927662707280547,-9.731934430373395,51.4453,-112.677,DRUMHELLER EAST,0.9424630306234957,79.16169831140009,1.1135369268636566
283,766,1252,78.0,4.942492261216898,21.153051514564137,48.0089,-64.4942,MISCOU ISLAND (AUT),1.0876289040330653,79.85801036851139,1.1135369268636566
284,767,358,84.0,5.0044347021713405,-18.449748667971477,49.0822,-125.773,TOFINO A,1.054223739229731,88.72604398463848,1.1135369268636566
285,768,640,71.0,5.039762809078846,-5.965341609252912,52.1667,-106.717,SASKATOON DIEFENBAKER INT'L A,0.9785098318301588,80.79747309175974,1.1135369268636566
286,768,900,75.0,5.02058830583224,5.562715540897963,52.1961,-87.9361,LANSDOWNE HOUSE (AUT),1.0316212425702331,80.95536042540196,1.1135369268636566
287,769,379,78.0,5.079148563625665,-17.48702781581934,49.4866,-124.435,SISTERS ISLAND,1.003597148713256,86.5445666189127,1.1135369268636566
288,769,399,78.0,5.08339526237996,-16.606789185471683,49.7832,-123.161,SQUAMISH AIRPORT,0.9913985945398252,87.60944465094877,1.1135369268636566
289,769,513,64.0,5.069347677214045,-11.553046379784682,51.18835,-115.5595,BANFF CS COMPOSITE,0.8451338838041234,84.32553076500649,1.1135369268636566
290,769,1145,77.0,5.0684658115503245,16.386396578181373,49.8403,-71.1683,CHUTE-DES-PASSES,1.0231732689961957,83.80041383667185,1.1135369268636566
291,769,1191,75.0,5.058478584630331,18.448044213540186,49.1333,-68.2,BAIE-COMEAU A,1.0763453988829763,77.59151439811589,1.1135369268636566
292,770,556,71.0,5.138070948144064,-9.687548815657058,51.6603,-112.675,MORRIN AGDM,0.9970075788971746,79.29841606096106,1.1135369268636566
293,771,424,64.0,5.184233667687611,-15.498892268984644,50.22885,-121.5825,LYTTON COMPOSITE,0.8177827346102631,87.14583996840918,1.1135369268636566
294,771,570,73.0,5.1715504380844495,-9.052190682327568,51.8158,-111.683,SPONDIN AGCM,1.021600550927888,79.56945166798842,1.1135369268636566
295,771,584,71.0,5.18190198753528,-8.438819655987178,51.9369,-110.713,CONSORT AGDM,0.9903110881598981,79.83463252362799,1.1135369268636566
296,771,1296,80.0,5.160340225196276,23.067063733372112,47.42100000000001,-61.779,ILES DE LA MADELEINE COMPOSITE,1.079246358670525,82.5418158082366,1.1135369268636566
297,772,459,77.0,5.207853828775503,-13.959067681366966,50.703,-119.291,SALMON ARM CS,1.010895834249119,84.8181785536686,1.1135369268636566
298,772,562,73.0,5.1987883260020045,-9.406860009659002,51.775,-112.252,CRAIGMYLE AGCM,1.0232132466453328,79.44404153049743,1.1135369268636566
299,772,1191,72.0,5.1887276143913486,18.43614600800423,49.2592,-68.1458,BAIE-COMEAU,1.0512817505629974,76.2637215867649,1.1135369268636566
300,773,476,78.0,5.258987524420587,-13.208070252451712,50.9572,-118.1745,REVELSTOKE A COMPOSITE,1.0101615042852272,85.98217208526762,1.1135369268636566
301,774,549,73.0,5.3099265254253885,-9.989132869980383,51.7675,-113.206,THREE HILLS,1.0289986684041694,78.99737692286168,1.1135369268636566
302,774,593,71.0,5.301782684398907,-8.034036962194845,52.1242,-110.101,BODO AGDM,0.9879212803273187,80.02775462142594,1.1135369268636566
303,776,375,79.0,5.398827057118161,-17.69177543345937,49.7167,-124.9,COMOX A,1.0330206696957813,85.15746083583726,1.1135369268636566
304,776,405,74.0,5.367198301998756,-16.368037148016132,50.1289,-122.955,WHISTLER,0.9345735331420615,88.17041106532702,1.1135369268636566
305,776,494,71.0,5.3944151406758785,-12.392954006362155,51.2992,-116.982,GOLDEN A,0.9006892521828451,87.77846700814162,1.1135369268636566
306,776,574,71.0,5.3949422586397935,-8.86254343967241,52.07045,-111.4495,CORONATION A COMPOSITE,0.9923540316677584,79.67027823170007,1.1135369268636566
307,776,1213,80.0,5.405639870783257,19.402403838180682,49.1092,-66.6544,CAP-CHAT,1.150960563481896,77.39878930308264,1.1135369268636566
308,776,1251,80.0,5.366053007944036,21.097471836404118,48.4194,-64.3169,CAP-D'ESPOIR,1.1097003375032837,80.2765856136625,1.1135369268636566
309,777,381,78.0,5.420220326338664,-17.40753530712463,49.8342,-124.5,POWELL RIVER A,1.0219427164700519,84.99094802043196,1.1135369268636566
310,777,443,62.0,5.4168346831905705,-14.660457567490088,50.7022,-120.442,KAMLOOPS A,0.8156376478964951,84.64455955852081,1.1135369268636566
311,777,537,71.0,5.416627615103591,-10.525009840106886,51.7586,-114.085,OLDS AGDM,1.0041778705478763,78.73218891408563,1.1135369268636566
312,777,611,75.0,5.410314696485807,-7.227641306952379,52.3597,-108.835,SCOTT CDA,1.034195472716383,80.75385332660166,1.1135369268636566
313,777,702,70.0,5.427034731484576,-3.2249597601387054,52.8167,-102.317,HUDSON BAY A COMPOSITE,0.9708942221272937,80.28432253893492,1.1135369268636566
314,777,1201,79.0,5.422717212948875,18.882282923933264,49.3167,-67.3811,POINTE-DES-MONTS,1.165420085288439,75.48301108990808,1.1135369268636566
315,778,555,68.0,5.484581550677684,-9.697295705595849,51.9978,-112.803,BIG VALLEY AGCM,0.9533347237437653,79.42699362651203,1.1135369268636566
316,779,529,68.0,5.517534556250312,-10.883216694736563,51.7781,-114.683,SUNDRE A,0.9590479301286616,78.95383395131286,1.1135369268636566
317,779,544,70.0,5.524228340797437,-10.187388476931687,51.9358,-113.591,WIMBORNE AGCM,0.9852124064635732,79.11754294715934,1.1135369268636566
318,780,588,72.0,5.551407514468578,-8.246042385577823,52.3342,-110.51,CADOGAN AGCM,0.9995396031934642,80.21158789309641,1.1135369268636566
319,780,670,78.0,5.541979838388668,-4.606198823522794,52.8167,-104.6,MELFORT,1.0661411679596218,81.4675231626125,1.1135369268636566
320,782,1246,74.0,5.651301920249028,20.85593090429929,48.7769,-64.4781,GASPE A,1.0417366452642056,79.10034936614122,1.1135369268636566
321,783,371,77.0,5.703163327113734,-17.835905794927697,49.9519,-125.273,CAMPBELL RIVER A,0.9825981839101362,87.26084046614028,1.1135369268636566
322,783,571,72.0,5.673227190517969,-9.015923551224448,52.3153,-111.779,ALLIANCE AGCM,1.0069230124750284,79.62342477118786,1.1135369268636566
323,783,744,75.0,5.7063233640495,-1.365436807885565,53.1864,-99.2678,GRAND RAPIDS (AUT),1.034626981117482,80.72017358813792,1.1135369268636566
324,785,541,69.0,5.801064729915265,-10.31761829085488,52.1786,-113.893,RED DEER A,0.9681529646418816,79.36147567550248,1.1135369268636566
325,785,560,71.0,5.80114413522297,-9.50199083700556,52.3469,-112.596,STETTLER AGDM,0.9930335405311608,79.6157617848747,1.1135369268636566
326,785,591,73.0,5.782834529229405,-8.101626068486448,52.5869,-110.343,RIBSTONE SOUTH AGCM,1.0106626691338538,80.43059088222935,1.1135369268636566
327,785,620,70.0,5.765774172302074,-6.816518407766225,52.7719,-108.256,NORTH BATTLEFORD A COMPOSITE,0.9562547500406837,81.51340934739378,1.1135369268636566
328,787,1230,75.0,5.868272928845077,20.155391389530983,49.2508,-65.3247,CAP-MADELEINE,1.0502191777564647,79.5217524909268,1.1135369268636566
329,788,576,71.0,5.899614217282353,-8.776780488424757,52.5822,-111.465,BELLSHILL AGCM,0.9906741225121819,79.80537697586567,1.1135369268636566
330,789,1140,78.0,5.94133415030525,16.191733535969586,50.7289,-71.0131,BONNARD 1,1.0193781244957745,85.20477162321649,1.1135369268636566
331,789,1147,78.0,5.97269704592703,16.505185607563952,50.6564,-70.5319,MANOUANE EST,1.0269375749508123,84.57756577806144,1.1135369268636566
332,790,547,68.0,6.011625811417479,-10.086977829025768,52.4333,-113.6,PRENTISS,0.9492562310274025,79.76825281913034,1.1135369268636566
333,790,657,70.0,6.007061876745139,-5.205649220236125,53.2167,-105.667,PRINCE ALBERT A,0.9526963277802228,81.8178706136859,1.1135369268636566
334,790,680,73.0,6.022339598671445,-4.196613718484254,53.3333,-104.0,NIPAWIN A COMPOSITE,1.0040777050662464,80.95807251858434,1.1135369268636566
335,791,432,67.0,6.040529782467067,-15.168750889719446,51.1447,-121.505,CLINTON (AUT),0.8966217744317005,83.20896974329293,1.1135369268636566
336,791,545,74.0,6.047101757492389,-10.177073514979266,52.4489,-113.756,LACOMBE CDA 2,1.0328682503685056,79.77951937094724,1.1135369268636566
337,792,582,69.0,6.101760253486226,-8.51030655742628,52.8294,-111.096,WAINWRIGHT CFB AIRFIELD 21,0.9569944007856438,80.28683124009446,1.1135369268636566
338,792,1330,85.0,6.07942366355763,24.598257854640586,47.5739,-59.1547,PORT AUX BASQUES,1.0715447905138304,88.33101483142264,1.1135369268636566
339,794,529,71.0,6.182117809439772,-10.874585430531898,52.42735,-114.9145,ROCKY MTN HOUSE A COMPOSITE,1.0032312345300134,78.80647958928193,1.1135369268636566
340,794,596,73.0,6.1838732114001385,-7.88359819250942,53.0189,-110.102,RIVERCOURSE AGCM,1.0041212859880049,80.95455877231348,1.1135369268636566
341,795,535,76.0,6.2439010814346885,-10.582020508956104,52.5531,-114.472,LEEDALE AGDM,1.0687096620128675,79.1878369306059,1.1135369268636566
342,795,564,72.0,6.20569266152084,-9.314940305333598,52.7803,-112.428,ROSALIND AGCM,1.0037596067708692,79.8743625399592,1.1135369268636566
343,795,572,72.0,6.206484689719541,-8.970219103168288,52.8475,-111.872,KILLAM AGDM,1.003470863392946,79.89734596089404,1.1135369268636566
344,796,590,72.0,6.28848290458475,-8.183879472767455,53.0708,-110.621,GILT EDGE NORTH AGCM,0.9926946041073689,80.76467667140825,1.1135369268636566
345,797,366,82.0,6.335759578282908,-18.08989630523469,50.4535,-125.993,FANNY ISLAND,1.03277026482993,88.41271976188837,1.1135369268636566
346,797,632,77.0,6.295206216756323,-6.310304850448561,53.3667,-107.55,SPIRITWOOD WEST,1.0657477477468629,80.45275587001957,1.1135369268636566
347,798,806,72.0,6.37108696084185,1.3946292957132782,53.85,-94.65,ISLAND LAKE A,1.0010516398612206,80.09043244292391,1.1135369268636566
348,799,514,68.0,6.406167945919117,-11.529902496188551,52.492,-116.04,NORDEGG CS,0.9674439711341497,78.26862669675879,1.1135369268636566
349,799,582,74.0,6.39023592991597,-8.509207539713254,53.1133,-111.181,ALBERT HALL AGCM,1.024527892417588,80.42897923790679,1.1135369268636566
350,800,598,71.0,6.467027949933973,-7.816700497910845,53.3092,-110.072,LLOYDMINSTER A,0.972152860197411,81.32581309411053,1.1135369268636566
351,800,763,72.0,6.452753004204012,-0.5033945328851623,53.95,-97.85,NORWAY HOUSE A,0.9949951965845758,80.57793546078524,1.1135369268636566
352,802,560,77.0,6.5168158846192465,-9.491987419918509,53.05,-112.817,CAMROSE,1.0706485465058593,80.08449051589155,1.1135369268636566
353,802,575,73.0,6.519155409001907,-8.823180162448537,53.1822,-111.732,VIKING AGCM,1.0130889227150979,80.23796711071819,1.1135369268636566
354,802,720,71.0,6.530706804739108,-2.4262533068727663,53.9667,-101.1,THE PAS A COMPOSITE,0.9717458274600158,81.35987783345819,1.1135369268636566
355,802,870,75.0,6.5178768261047715,4.222264895214605,53.82445,-89.88115,BIG TROUT LAKE COMPOSITE,1.0171665554566975,82.10579581755589,1.1135369268636566
356,802,1209,74.0,6.5281147544200975,19.221659956798636,50.2167,-66.25835,SEPT-ILES A COMPOSITE,1.030171564710099,79.98835864888125,1.1135369268636566
357,803,468,75.0,6.576161870116752,-13.555416375438215,52.129,-119.29,BLUE RIVER A COMPOSITE,0.9585453921745754,87.12708881246597,1.1135369268636566
358,803,568,72.0,6.581022963586244,-9.12691376887489,53.185,-112.246,HOLDEN AGDM,1.0020221125594924,80.01286371753909,1.1135369268636566
359,803,587,73.0,6.584772918176092,-8.290268669050546,53.3438,-110.882,VERMILION AGDM,1.0058359917513033,80.81655093641324,1.1135369268636566
360,803,1351,83.0,6.597500707225498,25.503301629128412,47.6167,-57.6167,BURGEO,1.0804138352451074,85.54459588969988,1.1135369268636566
361,805,354,84.0,6.6747472272446595,-18.602265614133806,50.5833,-126.933,ALERT BAY,1.031970929799437,90.63927980483524,1.1135369268636566
362,805,1133,79.0,6.681568308578967,15.871063520888601,51.5325,-71.1108,LAC BENOIT,1.0164123087912538,86.54894914333002,1.1135369268636566
363,805,1239,80.0,6.672664893036011,20.54019153843304,49.8386,-64.2933,PORT-MENIER,1.1037610972172158,80.70854678035582,1.1135369268636566
364,806,653,72.0,6.729632151874412,-5.362566278886246,53.9167,-106.067,WASKESIU LAKE,1.0026404992568987,79.96351513189849,1.1135369268636566
365,806,1389,86.0,6.714805284597526,27.17979422671576,46.9167,-55.3833,ST LAWRENCE COMPOSITE,1.1282189528362807,84.88084291575547,1.1135369268636566
366,807,539,70.0,6.762574807232476,-10.4434834705437,53.0894,-114.441,BRETON PLOTS,0.9848031920665543,79.15041858961416,1.1135369268636566
367,808,546,70.0,6.8155085797781725,-10.093559028413027,53.2172,-113.895,THORSBY AGCM,0.9725173128432169,80.15033136281265,1.1135369268636566
368,808,599,73.0,6.817885406962582,-7.761994236902337,53.6642,-110.081,TULLIBY LAKE AGCM,0.9941932829499253,81.76297009355392,1.1135369268636566
369,809,349,84.0,6.867169200978581,-18.822471420345344,50.6803,-127.366,PORT HARDY A,1.036640851398734,90.2309625656157,1.1135369268636566
370,810,551,72.0,6.869367874748275,-9.896363041606373,53.3117,-113.5945,EDMONTON INTERNATIONAL CS COMPOSITE,0.9992591526742138,80.23409995256999,1.1135369268636566
371,810,572,71.0,6.878051683715291,-8.976976249942552,53.5053,-112.098,VEGREVILLE,0.9824525256923472,80.47322363144643,1.1135369268636566
372,811,578,73.0,6.948249156394621,-8.707260567495911,53.6253,-111.678,TWO HILLS AGDM,1.006509501553585,80.76247222264229,1.1135369268636566
373,812,569,72.0,6.961652056468458,-9.083551639856822,53.5667,-112.3,MUNDARE AGDM,0.997670276599337,80.36187968580856,1.1135369268636566
374,814,1236,81.0,7.086274614072902,20.404725115702817,50.2714,-64.2264,LONGUE-POINTE-DE-MINGAN,1.1283951528005485,79.93342655903717,1.1135369268636566
375,815,397,71.0,7.128698629262367,-16.716391235889667,51.6746,-124.403,TATLAYOKO LAKE RCS,0.9222236058086608,85.72879864422262,1.1135369268636566
376,815,432,68.0,7.133331673139345,-15.169367061339733,52.1831,-122.054,WILLIAMS LAKE A,0.9120593981685827,83.02146897315636,1.1135369268636566
377,815,489,67.0,7.097323706908893,-12.626067082342265,52.8833,-118.067,JASPER,0.8637464514284341,86.37601228518224,1.1135369268636566
378,815,490,68.0,7.132905600093984,-12.59280256834153,52.9264,-118.03,JASPER WARDEN,0.8800197036717128,86.0441086839299,1.1135369268636566
379,815,553,69.0,7.1152353415096,-9.795438105772934,53.5732,-113.5175,EDMONTON CITY CENTRE A COMPOSITE,0.9555725338750576,80.40629594282423,1.1135369268636566
380,815,1328,78.0,7.117358910371174,24.517097913492673,48.5333,-58.55,STEPHENVILLE A,0.9863340255029035,88.05929639411951,1.1135369268636566
381,816,537,69.0,7.140820673012801,-10.527039980520042,53.4394,-114.718,TOMAHAWK AGDM,0.9597366123821656,80.0574313434623,1.1135369268636566
382,816,545,69.0,7.165371154454474,-10.146260505635633,53.54735,-114.108,EDMONTON STONY PLAIN COMPOSITE,0.9579604669335208,80.20586507034254,1.1135369268636566
383,816,556,71.0,7.169430466081352,-9.681257865613995,53.65,-113.35,OLIVER AGDM,0.9819589405001735,80.51367378665427,1.1135369268636566
384,816,562,72.0,7.142646703644518,-9.39280651845686,53.6828,-112.868,ELK ISLAND NAT PARK,0.9974899950620872,80.37640390487618,1.1135369268636566
385,816,594,75.0,7.142733701567932,-8.005841552539946,53.9428,-110.579,LINDBERGH AGDM,1.020905749689062,81.80507313256933,1.1135369268636566
386,816,622,74.0,7.1352525405297005,-6.770535142688344,54.1333,-108.517,MEADOW LAKE A COMPOSITE,1.0098222735426428,81.6002327803982,1.1135369268636566
387,817,336,87.0,7.217536626163485,-19.408809155479275,50.7822,-128.42700000000002,CAPE SCOTT,1.1001250740453632,88.06063503388836,1.1135369268636566
388,817,554,68.0,7.200312782906686,-9.746050255364205,53.6667,-113.467,EDMONTON NAMAO A COMPOSITE,0.9407075081816968,80.49315049381246,1.1135369268636566
389,818,713,70.0,7.265476171623048,-2.727125817074123,54.6833,-101.683,FLIN FLON COMPOSITE,0.9769252283023504,79.78869070246984,1.1135369268636566
390,818,1244,75.0,7.2595427423462,20.768642084400955,50.2833,-63.6,HAVRE-SAINT-PIERRE A,1.0257099170146802,81.42191874077294,1.1135369268636566
391,819,571,75.0,7.302630708009056,-9.002126367410352,53.9169,-112.279,ANDREW AGDM,1.0309036552823223,81.01171150848508,1.1135369268636566
392,819,585,74.0,7.282822993053725,-8.397715283859812,54.0111,-111.272,ST. PAUL AGCM,1.0087177965381684,81.68957945493392,1.1135369268636566
393,820,1395,86.0,7.3418976867710075,27.448261560571915,47.3283,-54.5853,MARTICOT ISLAND,1.086284425775055,88.15755196153853,1.1135369268636566
394,823,404,69.0,7.486091580041011,-16.409195423637918,52.1144,-124.136,PUNTZI MOUNTAIN (AUT),0.9145836081899918,84.00986773166737,1.1135369268636566
395,824,514,70.0,7.529917532802947,-11.51067431339382,53.5862,-116.467,EDSON A COMPOSITE,0.9901444553668526,78.72344732928497,1.1135369268636566
396,824,1403,83.0,7.514621430997384,27.815292532611775,47.2939,-53.9933,ARGENTIA (AUT),1.066378475964107,86.67050865418476,1.1135369268636566
397,825,1032,74.0,7.55110484508539,11.40209725081259,53.6333,-77.7,LA GRANDE RIVIERE A,0.9490854690573782,86.82224654619476,1.1135369268636566
398,826,599,69.0,7.579601901793156,-7.751283756222328,54.4167,-110.283,COLD LAKE A,0.9402609724853076,81.7156621427174,1.1135369268636566
399,827,1268,78.0,7.646599951001509,21.855483859627054,50.1833,-61.8167,NATASHQUAN A,1.050198014429954,82.70428919303419,1.1135369268636566
400,827,1333,79.0,7.665818126824087,24.702111897273234,48.9333,-57.9167,CORNER BROOK,0.9880108357363221,89.03689518411915,1.1135369268636566
401,828,570,73.0,7.681597894971211,-9.05791632634179,54.2775,-112.499,SMOKY LAKE AGDM,0.996006953161049,81.61408452326643,1.1135369268636566
402,829,544,72.0,7.743529592078992,-10.221767770910317,54.0947,-114.448,BARRHEAD CS,0.9923000524715335,80.79678977592644,1.1135369268636566
403,829,564,74.0,7.7423996277592515,-9.326787101985772,54.2833,-112.967,ABEE AGDM,1.0127113439569493,81.3674430326254,1.1135369268636566
404,831,581,73.0,7.809699892844955,-8.553772913280616,54.5,-111.7,RICH LAKE AGDM,1.0277912678940824,79.09017930032071,1.1135369268636566
405,833,667,71.0,7.901462901160688,-4.759302141690492,55.1482,-105.2685,LA RONGE RCS COMPOSITE,0.9893553915515885,79.91175110829433,1.1135369268636566
406,834,526,71.0,7.970771424867976,-10.980626536377773,54.1418,-115.7855,WHITECOURT COMPOSITE,0.9930214997388153,79.61672715859052,1.1135369268636566
407,835,432,70.0,8.020634284705773,-15.164130981795742,53.0261,-122.51,QUESNEL A,0.9398106692882345,82.93966798598865,1.1135369268636566
408,835,925,77.0,7.980076893652368,6.671684239981935,54.9833,-85.4333,PEAWANUCK (AUT),0.9982318449925649,85.89421765956604,1.1135369268636566
409,836,490,72.0,8.036429614482419,-12.598464775815508,53.795,-118.447,HENDRICKSON CREEK,0.9742077913746559,82.29728754381324,1.1135369268636566
410,837,1336,75.0,8.075391192008935,24.868387906174352,49.2167,-57.4,DEER LAKE A,0.9293475775314111,89.86440760583088,1.1135369268636566
411,838,578,71.0,8.109459289381412,-8.687796526019358,54.7689,-112.024,LAC LA BICHE CLIMATE,0.982276369925688,80.48765523424005,1.1135369268636566
412,838,705,70.0,8.138488938936142,-3.055518822819442,55.5333,-102.35,ISLAND FALLS (AUT),0.9436405123486751,82.60305048418093,1.1135369268636566
413,840,568,74.0,8.213527245036316,-9.14271447786085,54.7817,-112.825,ATMORE AGDM,1.0083915855701626,81.7160057333473,1.1135369268636566
414,840,1326,79.0,8.23989353197616,24.42289491438044,49.57,-57.8778,ROCKY HARBOUR CS,1.0146019358707725,86.70338002729115,1.1135369268636566
