,HDD (degC-day),Location,lat,lon,rlat,rlon
0,5030.784,100 Mile House,51.64,-121.3,6.473,-14.894
1,2831.024,Abbotsford,49.05,-122.33,4.215,-16.33
2,2861.616,Agassiz,49.24,-121.76,4.279,-15.915
3,3190.957,Alberni,49.27,-124.8,4.957,-17.786
4,4501.09,Ashcroft,50.72,-121.28,5.593,-15.164
5,3090.402,Bamfield,48.83,-125.13,4.62,-18.142
6,6263.615,Beatton River,57.38,-121.41,11.953,-13.162
7,3149.214,Bella Bella,52.16,-128.14,8.419,-18.705
8,3591.044,Bella Coola,52.37,-126.75,8.292,-17.829
9,5533.334,Burns Lake,54.23,-125.75,9.806,-16.578
10,4599.01,Cache Creek,50.81,-121.32,5.686,-15.16
11,3059.414,Campbell River,50.02,-125.24,5.759,-17.792
12,3818.656,Carmi,49.5,-119.12,4.022,-14.191
13,3584.789,Castlegar,49.33,-117.67,3.604,-13.326
14,5487.968,Chetwynd,55.7,-121.63,10.395,-13.814
15,2770.378,Chilliwack,49.17,-121.95,4.251,-16.055
16,3015.101,Comox,49.67,-124.93,5.362,-17.726
17,3107.27,Courtenay,49.69,-125.0,5.396,-17.762
18,4384.226,Cranbrook,49.51,-115.77,3.47,-12.082
19,3588.661,Crescent Valley,49.45,-117.56,3.701,-13.226
20,2699.996,Crofton,48.86,-123.64,4.314,-17.207
21,5831.759,Dawson Creek,55.76,-120.24,10.214,-13.038
22,6724.698,Dease Lake ,58.44,-130.0,14.598,-17.132
23,4726.878,Dog Creek,51.58,-122.3,6.609,-15.506
24,2934.443,Duncan,48.78,-123.71,4.254,-17.278
25,4615.717,Elko,49.3,-115.12,3.167,-11.719
26,4823.09,Fernie,49.5,-115.06,3.353,-11.635
27,6433.267,Fort Nelson,58.8,-122.71,13.518,-13.364
28,5818.38,Fort St. John,56.25,-120.85,10.784,-13.219
29,5821.283,Glacier,51.27,-117.52,5.452,-12.727
30,3003.611,Gold River ,49.78,-126.78,5.892,-18.809
31,5178.589,Golden,51.3,-116.96,5.392,-12.379
32,3791.634,Grand Forks,49.03,-118.44,3.449,-13.892
33,3828.707,Greenwood,49.09,-118.68,3.549,-14.028
34,3170.909,Hope,49.38,-121.44,4.348,-15.673
35,2874.948,Jordan River ,48.42,-124.05,3.99,-17.611
36,3833.079,Kamloops,50.68,-120.34,5.377,-14.605
37,3922.224,Kaslo,49.91,-116.91,4.039,-12.7
38,3488.422,Kelowna,49.89,-119.5,4.465,-14.318
39,4593.994,Kimberley,49.69,-115.98,3.678,-12.171
40,3913.733,Kitimat Plant,54.0,-128.7,10.245,-18.293
41,3934.925,Kitimat Townsite,54.05,-128.65,10.279,-18.245
42,2815.338,Ladysmith,48.99,-123.82,4.476,-17.276
43,2839.696,Langford,48.45,-123.5,3.897,-17.256
44,4548.29,Lillooet,50.69,-121.93,5.691,-15.566
45,3797.635,Lytton,50.23,-121.58,5.185,-15.497
46,5637.885,Mackenzie,55.32,-123.09,10.3,-14.734
47,3645.718,Masset,54.03,-132.18,11.117,-20.174
48,4978.692,McBride,53.3,-120.17,7.851,-13.731
49,5513.814,McLeod Lake,54.98,-123.05,9.972,-14.826
50,3842.045,Merritt,50.11,-120.79,4.917,-15.049
51,2819.965,Mission City,49.16,-122.28,4.309,-16.264
52,3542.472,Montrose,49.08,-117.59,3.349,-13.341
53,3956.575,Nakusp,50.24,-117.8,4.504,-13.169
54,2787.034,Nanaimo,49.16,-123.94,4.663,-17.293
55,3556.88,Nelson,49.49,-117.3,3.697,-13.052
56,3608.82,Ocean Falls,52.35,-127.69,8.489,-18.374
57,3301.25,Osoyoos,49.03,-119.47,3.635,-14.543
58,3191.304,Parksville,49.32,-124.31,4.895,-17.467
59,3463.244,Penticton,49.5,-119.59,4.108,-14.484
60,3164.496,Port Alberni,49.23,-124.81,4.922,-17.806
61,3418.047,Port Alice ,50.43,-127.49,6.665,-18.991
62,3263.829,Port Hardy,50.72,-127.5,6.936,-18.887
63,3428.946,Port McNeill,50.59,-127.08,6.716,-18.687
64,3111.359,Port Renfrew ,48.56,-124.4,4.2,-17.782
65,2973.925,Powell River,49.84,-124.52,5.43,-17.418
66,4946.903,Prince George,53.91,-122.74,8.901,-15.007
67,3883.328,Prince Rupert,54.31,-130.33,10.913,-19.054
68,4180.29,Princeton,49.46,-120.51,4.243,-15.07
69,3300.537,Qualicum Beach,49.35,-124.44,4.952,-17.537
70,3545.022,Queen Charlotte City,53.25,-132.09,10.391,-20.468
71,4785.321,Quesnel,52.98,-122.49,7.973,-15.168
72,4348.47,Revelstoke,51.0,-118.2,5.305,-13.212
73,3988.651,Salmon Arm,50.7,-119.28,5.203,-13.953
74,3386.082,Sandspit,53.24,-131.82,10.313,-20.324
75,2653.146,Sechelt,49.47,-123.76,4.916,-17.078
76,2748.998,Sidney,48.65,-123.4,4.064,-17.127
77,6981.97,Smith River,59.88,-126.43,15.197,-14.804
78,5054.637,Smithers,54.78,-127.17,10.621,-17.151
79,2977.849,Sooke,48.38,-123.73,3.881,-17.423
80,2972.394,Squamish,49.7,-123.16,5.005,-16.633
81,4435.129,Stewart,55.94,-129.94,12.307,-18.162
82,3250.476,Tahsis,49.92,-126.66,5.994,-18.685
83,5782.881,Taylor,56.16,-120.69,10.671,-13.161
84,4078.503,Terrace,54.52,-128.6,10.7,-18.03
85,3305.816,Tofino,49.15,-125.9,5.097,-18.503
86,3563.631,Trail,49.09,-117.71,3.379,-13.414
87,2954.134,Ucluelet,48.94,-125.55,4.82,-18.363
88,2727.614,Burnaby (Simon Fraser Univ.),49.24,-122.97,4.529,-16.666
89,2700.307,Cloverdale,49.11,-122.73,4.356,-16.559
90,2957.752,Haney,49.22,-122.6,4.433,-16.443
91,2740.204,Ladner,49.09,-123.08,4.411,-16.783
92,2728.542,Langley,49.1,-122.66,4.332,-16.519
93,2775.926,New Westminster,49.21,-122.91,4.488,-16.639
94,2741.459,North Vancouver,49.32,-123.07,4.626,-16.702
95,2706.106,Richmond,49.16,-123.14,4.49,-16.798
96,2731.042,Surrey (88 Ave & 156 St.),49.16,-122.79,4.416,-16.581
97,2647.796,Vancouver (city hall),49.26,-123.11,4.578,-16.747
98,2698.232,Vancouver (Granville & 41 Ave),49.23,-123.14,4.556,-16.775
99,2765.701,West Vancouver,49.33,-123.16,4.655,-16.755
100,3676.87,Vernon,50.27,-119.27,4.789,-14.068
101,2798.927,Victoria,48.43,-123.36,3.847,-17.174
102,2740.283,Victoria Gonzales Height,48.42,-123.32,3.829,-17.153
103,2713.398,Victoria Mt Tolmie,48.46,-123.32,3.867,-17.139
104,3882.688,Whistler ,50.12,-122.95,5.358,-16.368
105,2700.384,White Rock ,49.02,-122.8,4.285,-16.632
106,4678.123,Williams Lake,52.13,-122.14,7.1,-15.237
107,3199.108,Youbou,48.86,-124.21,4.44,-17.562
108,5977.355,Athabasca,54.72,-112.28,8.09,-8.844
109,5693.71,Banff,51.17,-115.57,5.053,-11.564
110,5584.466,Barrhead,54.12,-114.41,7.763,-10.194
111,5729.293,Beaverlodge,55.21,-119.43,9.554,-12.754
112,4883.044,Brooks,50.56,-111.9,3.964,-9.424
113,5003.618,Calgary,51.05,-114.06,4.722,-10.664
114,5649.177,Campsie,54.12,-114.65,7.795,-10.333
115,5510.295,Camrose,53.02,-112.83,6.489,-9.506
116,5666.347,Canmore,51.09,-115.36,4.944,-11.454
117,4678.578,Cardston,49.2,-113.3,2.81,-10.58
118,4679.457,Claresholm,50.02,-113.58,3.65,-10.586
119,6006.279,Cold Lake,54.41,-110.22,7.567,-7.716
120,5168.719,Coleman,49.64,-114.49,3.406,-11.243
121,5560.164,Coronation,52.09,-111.45,5.414,-8.859
122,4867.115,Cowley,49.57,-114.07,3.278,-10.992
123,5188.875,Drumheller,51.47,-112.71,4.956,-9.747
124,5338.376,Edmonton,53.55,-113.49,7.089,-9.784
125,5560.927,Edson,53.59,-116.43,7.528,-11.488
126,6701.786,Embarras Portage,58.45,-111.47,11.665,-7.672
127,5870.362,Fairview,56.07,-118.38,10.215,-11.933
128,4585.644,Fort MacLeod,49.72,-113.41,3.334,-10.542
129,6233.334,Fort McMurray,56.73,-111.38,9.966,-7.951
130,5521.017,Fort Saskatchewan,53.71,-113.21,7.211,-9.587
131,6601.025,Fort Vermilion,58.39,-116.0,12.121,-10.051
132,5717.458,Grande Prairie,55.17,-118.79,9.413,-12.41
133,6576.991,Habay,58.83,-118.73,12.919,-11.338
134,5519.304,Hardisty,52.67,-111.31,5.969,-8.668
135,4918.276,High River,50.58,-113.88,4.238,-10.655
136,5490.645,Hinton,53.4,-117.58,7.518,-12.204
137,5485.854,Jasper,52.88,-118.08,7.096,-12.635
138,6399.961,Keg River,57.75,-117.63,11.722,-11.07
139,5996.287,Lac la Biche,54.77,-111.97,8.105,-8.657
140,5413.956,Lacombe,52.47,-113.74,6.066,-10.163
141,4468.689,Lethbridge,49.69,-112.83,3.228,-10.181
142,6245.869,Manning,56.92,-117.63,10.922,-11.295
143,4770.139,Medicine Hat,50.04,-110.68,3.311,-8.751
144,5989.592,Peace River,56.23,-117.29,10.207,-11.295
145,4800.943,Pincher Creek,49.48,-113.94,3.172,-10.929
146,5674.515,Ranfurly,53.4,-111.68,6.727,-8.751
147,5353.321,Red Deer,52.27,-113.81,5.879,-10.248
148,5539.645,Rocky Mountain House,52.37,-114.92,6.127,-10.891
149,5893.596,Slave Lake,55.28,-114.77,8.94,-10.135
150,5431.807,Stettler,52.33,-112.71,5.799,-9.574
151,5318.968,Stony Plain,53.53,-114.01,7.136,-10.093
152,4745.706,Suffield,50.22,-111.16,3.542,-9.023
153,4550.596,Taber,49.78,-112.15,3.229,-9.731
154,5285.83,Turner Valley,50.68,-114.29,4.392,-10.887
155,5562.558,Valleyview,55.07,-117.28,9.085,-11.594
156,5719.918,Vegreville,53.49,-112.05,6.858,-8.952
157,5793.596,Vermilion,53.35,-110.85,6.587,-8.27
158,5869.133,Wagner,55.35,-114.98,9.036,-10.237
159,5676.498,Wainwright,52.83,-110.86,6.077,-8.369
160,5429.377,Wetaskiwin,52.97,-113.37,6.507,-9.836
161,5638.692,Whitecourt,54.14,-115.69,7.956,-10.926
162,5335.29,Wimborne,51.87,-113.59,5.46,-10.201
163,5223.7,Assiniboia,49.63,-105.99,2.466,-5.815
164,5096.37,Battrum,50.55,-108.33,3.574,-7.185
165,5641.434,Biggar,52.06,-107.99,5.038,-6.757
166,5689.122,Broadview,50.38,-102.58,3.008,-3.56
167,5908.871,Dafoe,51.75,-104.53,4.476,-4.668
168,5604.59,Dundurn,51.81,-106.51,4.67,-5.883
169,5337.097,Estevan,49.14,-102.99,1.791,-3.917
170,6128.594,Hudson Bay,52.85,-102.38,5.463,-3.261
171,5970.843,Humboldt,52.2,-105.12,4.96,-4.985
172,6942.621,Island Falls,55.53,-102.35,8.135,-3.056
173,6144.6,Kamsack,51.56,-101.89,4.156,-3.046
174,5409.921,Kindersley,51.47,-109.16,4.562,-7.564
175,5895.954,Lloydminster,53.28,-110.01,6.432,-7.785
176,4883.019,Maple Creek,49.91,-109.48,3.054,-8.011
177,6141.091,Meadow Lake,54.13,-108.43,7.124,-6.72
178,6147.403,Melfort,52.86,-104.61,5.586,-4.608
179,5853.968,Melville,50.93,-102.8,3.567,-3.659
180,5338.445,Moose Jaw,50.39,-105.53,3.188,-5.435
181,6201.966,Nipawin,53.36,-104.01,6.049,-4.2
182,5917.769,North Battleford,52.78,-108.3,5.778,-6.842
183,6124.646,Prince Albert,53.2,-105.75,5.996,-5.257
184,5660.733,Qu'Appelle,50.54,-103.88,3.234,-4.373
185,5556.685,Regina,50.45,-104.62,3.188,-4.851
186,5481.166,Rosetown,51.55,-107.99,4.533,-6.83
187,5593.185,Saskatoon,52.13,-106.66,4.999,-5.935
188,5812.797,Scott,52.37,-108.83,5.42,-7.223
189,5632.521,Strasbourg,51.07,-104.95,3.826,-4.997
190,5154.317,Swift Current,50.28,-107.8,3.259,-6.888
191,7709.569,Uranium City,59.57,-108.62,12.519,-5.998
192,5387.006,Weyburn,49.66,-103.85,2.355,-4.432
193,5973.962,Yorkton,51.21,-102.46,3.83,-3.425
194,5643.228,Beausejour,50.06,-96.51,2.561,0.315
195,5507.957,Boissevain,49.23,-100.05,1.769,-1.992
196,5720.964,Brandon,49.84,-99.95,2.376,-1.904
197,8747.569,Churchill,58.77,-94.17,11.297,1.496
198,5899.523,Dauphin,51.15,-100.05,3.688,-1.917
199,6569.809,Flin Flon,54.77,-101.88,7.359,-2.836
200,5757.117,Gimli,50.63,-96.99,3.13,0.006
201,6911.721,Island Lake,53.86,-94.67,6.381,1.382
202,5657.276,Lac du Bonnet,50.26,-96.06,2.764,0.602
203,7649.972,Lynn Lake,56.85,-101.05,9.408,-2.244
204,5416.434,Morden,49.19,-98.1,1.695,-0.719
205,5743.935,Neepawa,50.23,-99.47,2.755,-1.582
206,5730.629,Pine Falls,50.57,-96.2,3.073,0.509
207,5576.238,Portage la Prairie,49.97,-98.24,2.476,-0.798
208,5820.318,Rivers,50.03,-100.24,2.573,-2.083
209,5542.983,Sandilands,49.32,-96.29,1.822,0.463
210,5590.447,Selkirk,50.14,-96.87,2.64,0.083
211,7796.445,Split Lake,56.25,-96.1,8.753,0.506
212,5611.874,Steinbach,49.53,-96.69,2.03,0.201
213,6079.161,Swan River,52.11,-101.27,4.682,-2.63
214,6335.103,The Pas,53.83,-101.25,6.399,-2.523
215,7422.162,Thompson,55.75,-97.85,8.253,-0.483
216,5662.62,Virden,49.85,-100.93,2.414,-2.535
217,5547.496,Winnipeg,49.9,-97.14,2.4,-0.09
218,3766.804,Ailsa Craig,43.14,-81.54,-3.242,11.234
219,3948.571,Ajax,43.85,-79.02,-2.16,12.872
220,4570.839,Alexandria,45.31,-74.63,0.046,15.525
221,4151.128,Alliston,44.15,-79.87,-2.004,12.208
222,4548.456,Almonte,45.23,-76.19,-0.329,14.49
223,6339.77,Armstrong,50.3,-89.04,3.06,5.082
224,4668.473,Arnprior,45.43,-76.36,-0.167,14.322
225,5772.668,Atikokan,48.76,-91.63,1.382,3.538
226,7305.474,Attawapiskat,52.92,-82.43,6.243,8.776
227,4147.685,Aurora,44.01,-79.45,-2.074,12.534
228,4798.265,Bancroft,45.06,-77.85,-0.788,13.4
229,4243.701,Barrie,44.39,-79.69,-1.742,12.282
230,4105.464,Barriefield,44.24,-76.46,-1.334,14.562
231,4320.303,Beaverton,44.43,-79.16,-1.618,12.642
232,4009.301,Belleville,44.16,-77.38,-1.579,13.944
233,3867.662,Belmont,42.93,-81.09,-3.382,11.599
234,3964.413,Bowmanville,43.91,-78.69,-2.047,13.09
235,4757.874,Bracebridge,45.06,-79.29,-1.025,12.41
236,4238.31,Bradford,44.12,-79.56,-1.984,12.432
237,4062.254,Brampton,43.68,-79.76,-2.445,12.388
238,3933.155,Brantford,43.14,-80.26,-3.051,12.15
239,3998.979,Brighton,44.04,-77.74,-1.759,13.723
240,4214.837,Brockville,44.59,-75.68,-0.85,15.008
241,4950.831,Burk's Falls,45.62,-79.41,-0.498,12.203
242,3771.516,Burlington,43.33,-79.8,-2.793,12.437
243,4060.011,Cambridge,43.36,-80.31,-2.844,12.067
244,4227.598,Campbellford,44.31,-77.8,-1.507,13.616
245,4307.807,Cannington,44.35,-79.04,-1.677,12.744
246,4489.325,Carleton Place,45.14,-76.15,-0.408,14.541
247,4273.549,Cavan,44.2,-78.47,-1.728,13.176
248,3876.539,Centralia,43.28,-81.47,-3.095,11.257
249,4299.352,CFB Borden,44.27,-79.91,-1.893,12.154
250,5871.915,Chapleau,47.84,-83.4,1.135,9.083
251,3485.887,Chatham,42.4,-82.18,-4.059,10.915
252,4337.315,Chesley,44.29,-81.08,-2.049,11.331
253,3947.079,Clinton,43.62,-81.53,-2.77,11.147
254,4508.352,Coboconk,44.66,-78.8,-1.336,12.84
255,3971.368,Cobourg,43.96,-78.17,-1.911,13.442
256,6260.211,Cochrane,49.06,-81.03,2.629,10.398
257,4031.772,Colborne,44.01,-77.89,-1.814,13.626
258,4083.774,Collingwood,44.5,-80.22,-1.716,11.888
259,4355.152,Cornwall,45.02,-74.73,-0.252,15.538
260,3620.637,Corunna,42.88,-82.45,-3.625,10.63
261,5010.178,Deep River,46.1,-77.49,0.282,13.39
262,4032.389,Deseronto,44.2,-77.05,-1.481,14.164
263,3906.486,Dorchester,42.99,-81.05,-3.318,11.616
264,5870.639,Dorion,48.78,-88.56,1.582,5.552
265,3623.359,Dresden,42.59,-82.18,-3.872,10.879
266,5783.544,Dryden,49.78,-92.84,2.352,2.687
267,4575.714,Dundalk,44.17,-80.39,-2.064,11.839
268,3610.015,Dunnville,42.9,-79.62,-3.184,12.659
269,4431.843,Durham,44.18,-80.82,-2.119,11.536
270,3722.67,Dutton,42.66,-81.5,-3.707,11.358
271,5752.706,Earlton,47.71,-79.82,1.478,11.468
272,5693.684,Edison,49.8,-93.55,2.349,2.228
273,4950.109,Elliot Lake ,46.39,-82.65,-0.201,9.843
274,4359.42,Elmvale,44.58,-74.87,-0.702,15.565
275,3981.222,Embro,43.15,-80.9,-3.139,11.69
276,5806.366,Englehart,47.82,-79.87,1.578,11.411
277,5096.96,Espanola,46.27,-81.77,-0.204,10.462
278,3858.699,Exeter,43.35,-81.48,-3.028,11.236
279,4446.837,Fenelon Falls,44.53,-78.74,-1.452,12.911
280,4310.63,Fergus,43.71,-80.38,-2.512,11.944
281,3680.691,Forest,43.1,-82.0,-3.347,10.912
282,3670.655,Fort Erie,42.9,-78.97,-3.077,13.124
283,3664.035,Fort Erie (Ridgeway),42.88,-79.05,-3.11,13.071
284,5427.866,Fort Frances,48.61,-93.4,1.165,2.38
285,4175.121,Gananoque,44.33,-76.17,-1.193,14.739
286,6354.562,Geraldton,49.7,-86.95,2.62,6.488
287,3708.076,Glencoe,42.75,-81.71,-3.649,11.189
288,3930.126,Goderich,43.74,-81.71,-2.678,10.995
289,4654.55,Gore Bay,45.92,-82.46,-0.639,10.059
290,6065.096,Graham,49.25,-90.57,1.924,4.195
291,4636.329,Gravenhurst (Muskoka Airport),44.91,-79.37,-1.184,12.389
292,3571.131,Grimsby,43.2,-79.58,-2.885,12.622
293,4189.956,Guelph,43.54,-80.25,-2.659,12.072
294,4298.089,Guthrie,44.47,-79.53,-1.638,12.376
295,5664.333,Haileybury,47.45,-79.63,1.253,11.65
296,3798.702,Haldimand (Caledonia),43.06,-79.96,-3.082,12.381
297,3762.397,Haldimand (Hagersville),42.96,-80.05,-3.194,12.339
298,4852.375,Haliburton,45.05,-78.52,-0.91,12.942
299,4170.969,Halton Hills (Georgetown),43.64,-79.93,-2.511,12.277
300,3788.069,Hamilton,43.26,-79.87,-2.873,12.402
301,4328.621,Hanover,44.15,-81.03,-2.179,11.394
302,4256.614,Hastings,44.31,-77.96,-1.535,13.505
303,4755.796,Hawkesbury,45.61,-74.6,0.34,15.461
304,6255.512,Hearst,49.69,-83.67,2.927,8.589
305,4284.683,Honey Harbour,44.87,-79.82,-1.293,12.086
306,6268.14,Hornepayne,49.22,-84.78,2.346,7.953
307,4919.042,Huntsville,45.33,-79.22,-0.751,12.398
308,3925.662,Ingersoll,43.04,-80.88,-3.243,11.727
309,6162.808,Iroquois Falls,48.76,-80.69,2.381,10.678
310,6305.765,Jellicoe,49.69,-87.53,2.563,6.116
311,6220.226,Kapuskasing,49.42,-82.43,2.804,9.43
312,4450.908,Kemptville,45.02,-75.65,-0.43,14.913
313,5641.267,Kenora,49.77,-94.49,2.296,1.622
314,4868.496,Killaloe,45.56,-77.42,-0.229,13.571
315,3970.416,Kincardine,44.18,-81.63,-2.235,10.966
316,4106.014,Kingston,44.23,-76.48,-1.348,14.551
317,4637.333,Kinmount,44.78,-78.65,-1.194,12.915
318,5976.763,Kirkland Lake,48.15,-80.02,1.879,11.242
319,4183.982,Kitchener,43.45,-80.49,-2.783,11.92
320,7375.54,Kitchenuhmaykoosib,53.82,-89.88,6.514,4.223
321,4368.005,Lakefield,44.42,-78.27,-1.481,13.263
322,6920.839,Lansdowne House,52.2,-87.93,5.025,5.566
323,3345.57,Leamington,42.06,-82.6,-4.451,10.673
324,4344.506,Lindsay,44.36,-78.74,-1.618,12.95
325,4073.543,Lion's Head,44.99,-81.25,-1.388,11.071
326,4267.094,Listowel,43.73,-80.95,-2.578,11.536
327,3878.179,London,42.99,-81.24,-3.346,11.479
328,3864.471,Lucan,43.19,-81.41,-3.174,11.317
329,4224.292,Maitland,44.63,-75.62,-0.8,15.038
330,4442.174,Markdale,44.32,-80.65,-1.957,11.626
331,4011.588,Markham,43.86,-79.34,-2.203,12.644
332,5978.001,Martin,49.25,-91.13,1.895,3.83
333,6116.821,Matheson,48.53,-80.46,2.188,10.875
334,5183.189,Mattawa,46.32,-78.71,0.294,12.518
335,4172.153,Midland,44.75,-79.89,-1.421,12.064
336,4018.26,Milton,43.51,-79.88,-2.63,12.341
337,4204.914,Milverton,43.56,-80.92,-2.74,11.592
338,4732.047,Minden,44.93,-78.72,-1.06,12.832
339,3834.192,Mississauga,43.59,-79.64,-2.514,12.493
340,3778.031,Mississauga Port Credit,43.55,-79.58,-2.544,12.544
